Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 50, Iterations: 500, KeepBest: 5, KeepWorst: 3, Cross: 3, MutationFactor: 0.05
Gen: 0
BestSol: 4155
GenAvgPrice: 2209.48
GenAvgWeight: 87.42
GenError: 39.112

Gen: 99
BestSol: 6495
GenAvgPrice: 3569.46
GenAvgWeight: 86.86
GenError: 4.82122

Gen: 198
BestSol: 6673
GenAvgPrice: 4310.88
GenAvgWeight: 85.68
GenError: 2.21278

Gen: 297
BestSol: 6707
GenAvgPrice: 4393.7
GenAvgWeight: 78.94
GenError: 1.71454

Gen: 396
BestSol: 6707
GenAvgPrice: 3608.96
GenAvgWeight: 80.02
GenError: 1.71454

Gen: 495
BestSol: 6707
GenAvgPrice: 4227.84
GenAvgWeight: 80.22
GenError: 1.71454

Total best: 6707
Time: 0.017521
Error: 1.71454

Gen: 0
BestSol: 17452
GenAvgPrice: 14483.3
GenAvgWeight: 1558.88
GenError: 48.1891

Gen: 99
BestSol: 25197
GenAvgPrice: 18336.5
GenAvgWeight: 1552.24
GenError: 25.1959

Gen: 198
BestSol: 27571
GenAvgPrice: 19022.9
GenAvgWeight: 1556.48
GenError: 18.1481

Gen: 297
BestSol: 28616
GenAvgPrice: 19795.5
GenAvgWeight: 1556.2
GenError: 15.0457

Gen: 396
BestSol: 29290
GenAvgPrice: 16753.8
GenAvgWeight: 1548.92
GenError: 13.0448

Gen: 495
BestSol: 29521
GenAvgPrice: 20680.8
GenAvgWeight: 1560.06
GenError: 12.359

Total best: 29521
Time: 0.02189
Error: 12.359

Gen: 0
BestSol: 30095
GenAvgPrice: 25953.8
GenAvgWeight: 3842.46
GenError: 42.6412

Gen: 99
BestSol: 40113
GenAvgPrice: 31538.8
GenAvgWeight: 3821.98
GenError: 23.5477

Gen: 198
BestSol: 41926
GenAvgPrice: 29686.3
GenAvgWeight: 3826.06
GenError: 20.0922

Gen: 297
BestSol: 43561
GenAvgPrice: 30341.4
GenAvgWeight: 3824.12
GenError: 16.9761

Gen: 396
BestSol: 44159
GenAvgPrice: 28024.9
GenAvgWeight: 3819.74
GenError: 15.8363

Gen: 495
BestSol: 44325
GenAvgPrice: 33449.9
GenAvgWeight: 3820.84
GenError: 15.5199

Total best: 44325
Time: 0.02341
Error: 15.5199

Gen: 0
BestSol: 68545
GenAvgPrice: 61885.5
GenAvgWeight: 12660.5
GenError: 44.4629

Gen: 99
BestSol: 82684
GenAvgPrice: 66911.8
GenAvgWeight: 13193.2
GenError: 33.0071

Gen: 198
BestSol: 90275
GenAvgPrice: 70943.9
GenAvgWeight: 13954.1
GenError: 26.8566

Gen: 297
BestSol: 92614
GenAvgPrice: 71741.1
GenAvgWeight: 13786.8
GenError: 24.9615

Gen: 396
BestSol: 94892
GenAvgPrice: 62488.5
GenAvgWeight: 12402.6
GenError: 23.1158

Gen: 495
BestSol: 95200
GenAvgPrice: 66063.1
GenAvgWeight: 13047.7
GenError: 22.8663

Total best: 95200
Time: 0.025382
Error: 22.8663

Gen: 0
BestSol: 66604
GenAvgPrice: 61021.1
GenAvgWeight: 12453.4
GenError: 33.5886

Gen: 99
BestSol: 75800
GenAvgPrice: 64409.1
GenAvgWeight: 12131.9
GenError: 24.4192

Gen: 198
BestSol: 78688
GenAvgPrice: 60228.5
GenAvgWeight: 11597.1
GenError: 21.5395

Gen: 297
BestSol: 79921
GenAvgPrice: 61600.8
GenAvgWeight: 11612.1
GenError: 20.3101

Gen: 396
BestSol: 81680
GenAvgPrice: 62367.2
GenAvgWeight: 11881.6
GenError: 18.5562

Gen: 495
BestSol: 81856
GenAvgPrice: 60628.6
GenAvgWeight: 11470.6
GenError: 18.3807

Total best: 81856
Time: 0.026088
Error: 18.3807

Gen: 0
BestSol: 72707
GenAvgPrice: 62150.9
GenAvgWeight: 11954.9
GenError: 33.0728

Gen: 99
BestSol: 82072
GenAvgPrice: 62450.6
GenAvgWeight: 11991.2
GenError: 24.4523

Gen: 198
BestSol: 85211
GenAvgPrice: 66620.7
GenAvgWeight: 12025.9
GenError: 21.5628

Gen: 297
BestSol: 87841
GenAvgPrice: 70281.7
GenAvgWeight: 12430.4
GenError: 19.1419

Gen: 396
BestSol: 88937
GenAvgPrice: 62345.6
GenAvgWeight: 11577
GenError: 18.133

Gen: 495
BestSol: 88937
GenAvgPrice: 61018.8
GenAvgWeight: 11235.8
GenError: 18.133

Total best: 88937
Time: 0.025944
Error: 18.133

Gen: 0
BestSol: 49493
GenAvgPrice: 45229.1
GenAvgWeight: 7975.62
GenError: 39.057

Gen: 99
BestSol: 60041
GenAvgPrice: 49776.7
GenAvgWeight: 7954.18
GenError: 26.0688

Gen: 198
BestSol: 62428
GenAvgPrice: 50009.8
GenAvgWeight: 7967.84
GenError: 23.1296

Gen: 297
BestSol: 63355
GenAvgPrice: 49760.5
GenAvgWeight: 7906.2
GenError: 21.9881

Gen: 396
BestSol: 64350
GenAvgPrice: 48625.8
GenAvgWeight: 7890.5
GenError: 20.7629

Gen: 495
BestSol: 65787
GenAvgPrice: 50113
GenAvgWeight: 7918.54
GenError: 18.9935

Total best: 65787
Time: 0.02589
Error: 18.9935

Gen: 0
BestSol: 51124
GenAvgPrice: 47909.3
GenAvgWeight: 9071.96
GenError: 40.2548

Gen: 99
BestSol: 63075
GenAvgPrice: 47270
GenAvgWeight: 9001.9
