Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 500, KeepBest: 30, KeepWorst: 21, Cross: 21, MutationFactor: 0.05
Gen: 0
BestSol: 4550
GenAvgPrice: 2226.32
GenAvgWeight: 87.3333
GenError: 33.3236

Gen: 99
BestSol: 6637
GenAvgPrice: 3859.82
GenAvgWeight: 79.54
GenError: 2.74033

Gen: 198
BestSol: 6794
GenAvgPrice: 3980.66
GenAvgWeight: 80.2767
GenError: 0.439625

Gen: 297
BestSol: 6794
GenAvgPrice: 3645.4
GenAvgWeight: 79.52
GenError: 0.439625

Gen: 396
BestSol: 6794
GenAvgPrice: 3763.1
GenAvgWeight: 79.8267
GenError: 0.439625

Gen: 495
BestSol: 6794
GenAvgPrice: 3840.86
GenAvgWeight: 79.7167
GenError: 0.439625

Total best: 6794
Time: 0.109205
Error: 0.439625

Gen: 0
BestSol: 20207
GenAvgPrice: 14649.5
GenAvgWeight: 1557.92
GenError: 40.0101

Gen: 99
BestSol: 27298
GenAvgPrice: 16795.5
GenAvgWeight: 1555.45
GenError: 18.9586

Gen: 198
BestSol: 29284
GenAvgPrice: 18669.6
GenAvgWeight: 1550.05
GenError: 13.0626

Gen: 297
BestSol: 30225
GenAvgPrice: 17681.3
GenAvgWeight: 1551.69
GenError: 10.269

Gen: 396
BestSol: 30790
GenAvgPrice: 17731.3
GenAvgWeight: 1551
GenError: 8.59162

Gen: 495
BestSol: 31349
GenAvgPrice: 18138.7
GenAvgWeight: 1549.79
GenError: 6.93207

Total best: 31349
Time: 0.131216
Error: 6.93207

Gen: 0
BestSol: 30177
GenAvgPrice: 26198.4
GenAvgWeight: 3836.12
GenError: 42.4849

Gen: 99
BestSol: 40084
GenAvgPrice: 28156.5
GenAvgWeight: 3827.05
GenError: 23.603

Gen: 198
BestSol: 43506
GenAvgPrice: 28684.3
GenAvgWeight: 3831.41
GenError: 17.0809

Gen: 297
BestSol: 44451
GenAvgPrice: 28380.3
GenAvgWeight: 3817.37
GenError: 15.2798

Gen: 396
BestSol: 45818
GenAvgPrice: 28598
GenAvgWeight: 3812.31
GenError: 12.6744

Gen: 495
BestSol: 46731
GenAvgPrice: 29776.2
GenAvgWeight: 3797.63
GenError: 10.9343

Total best: 46731
Time: 0.148102
Error: 10.9343

Gen: 0
BestSol: 72083
GenAvgPrice: 61552.6
GenAvgWeight: 12519.4
GenError: 41.5963

Gen: 99
BestSol: 89141
GenAvgPrice: 66816.1
GenAvgWeight: 13619.4
GenError: 27.7754

Gen: 198
BestSol: 93540
GenAvgPrice: 66241.5
GenAvgWeight: 13183
GenError: 24.2112

Gen: 297
BestSol: 97020
GenAvgPrice: 64383.4
GenAvgWeight: 12970.9
GenError: 21.3916

Gen: 396
BestSol: 98413
GenAvgPrice: 67043.9
GenAvgWeight: 13395
GenError: 20.263

Gen: 495
BestSol: 99647
GenAvgPrice: 66041
GenAvgWeight: 13257.4
GenError: 19.2632

Total best: 99647
Time: 0.161481
Error: 19.2632

Gen: 0
BestSol: 67222
GenAvgPrice: 60427
GenAvgWeight: 12425
GenError: 32.9724

Gen: 99
BestSol: 78348
GenAvgPrice: 61032.4
GenAvgWeight: 11716
GenError: 21.8786

Gen: 198
BestSol: 81108
GenAvgPrice: 61315.7
GenAvgWeight: 11476.8
GenError: 19.1265

Gen: 297
BestSol: 83806
GenAvgPrice: 62386.4
GenAvgWeight: 11560.8
GenError: 16.4363

Gen: 396
BestSol: 84302
GenAvgPrice: 64537.9
GenAvgWeight: 11681.8
GenError: 15.9418

Gen: 495
BestSol: 85609
GenAvgPrice: 59253.5
GenAvgWeight: 11089.6
GenError: 14.6385

Total best: 85609
Time: 0.160772
Error: 14.6385

Gen: 0
BestSol: 70211
GenAvgPrice: 61904.3
GenAvgWeight: 11917.2
GenError: 35.3704

Gen: 99
BestSol: 84126
GenAvgPrice: 63603.2
GenAvgWeight: 11731
GenError: 22.5616

Gen: 198
BestSol: 88502
GenAvgPrice: 65199.3
GenAvgWeight: 11615.7
GenError: 18.5335

Gen: 297
BestSol: 90865
GenAvgPrice: 63350.9
GenAvgWeight: 11241.1
GenError: 16.3583

Gen: 396
BestSol: 91303
GenAvgPrice: 64240.8
GenAvgWeight: 11386.1
GenError: 15.9551

Gen: 495
BestSol: 92527
GenAvgPrice: 66944.5
GenAvgWeight: 11632.7
GenError: 14.8284

Total best: 92527
Time: 0.157102
Error: 14.8284

Gen: 0
BestSol: 51138
GenAvgPrice: 45080.3
GenAvgWeight: 7972.08
GenError: 37.0315

Gen: 99
BestSol: 61957
GenAvgPrice: 46654.3
GenAvgWeight: 7956.2
GenError: 23.7096

Gen: 198
BestSol: 65340
GenAvgPrice: 48276.2
GenAvgWeight: 7961.59
GenError: 19.5439

Gen: 297
BestSol: 66924
GenAvgPrice: 48042.5
GenAvgWeight: 7964.41
GenError: 17.5935

Gen: 396
BestSol: 68503
GenAvgPrice: 48386
GenAvgWeight: 7939.3
GenError: 15.6492

Gen: 495
BestSol: 69313
GenAvgPrice: 48715.9
GenAvgWeight: 7865.81
GenError: 14.6518

Total best: 69313
Time: 0.164415
Error: 14.6518

Gen: 0
BestSol: 53850
GenAvgPrice: 47969.3
GenAvgWeight: 9065.45
GenError: 37.0691

Gen: 99
BestSol: 66015
GenAvgPrice: 51920.6
GenAvgWeight: 8933.51
GenError: 22.8526

Gen: 198
BestSol: 69703
GenAvgPrice: 52727.8
GenAvgWeight: 8932.03
GenError: 18.5427

Gen: 297
BestSol: 70948
GenAvgPrice: 52920.7
GenAvgWeight: 8811.14
GenError: 17.0878

Gen: 396
BestSol: 72046
GenAvgPrice: 52874.7
GenAvgWeight: 8817.97
GenError: 15.8046

Gen: 495
BestSol: 73155
GenAvgPrice: 50348.2
GenAvgWeight: 8748.12
GenError: 14.5086

Total best: 73155
Time: 0.160504
Error: 14.5086

Gen: 0
BestSol: 48227
GenAvgPrice: 42198.2
GenAvgWeight: 6769.18
GenError: 39.8778

Gen: 99
BestSol: 60957
GenAvgPrice: 45591.3
GenAvgWeight: 6762.49
GenError: 24.008

Gen: 198
BestSol: 63847
GenAvgPrice: 43807.3
GenAvgWeight: 6764.99
GenError: 20.4052

Gen: 297
BestSol: 65869
GenAvgPrice: 46521.7
GenAvgWeight: 6748.36
GenError: 17.8844

Gen: 396
BestSol: 67659
GenAvgPrice: 43969
GenAvgWeight: 6734.85
GenError: 15.6529

Gen: 495
BestSol: 68187
GenAvgPrice: 46654.8
GenAvgWeight: 6735.23
GenError: 14.9947

Total best: 68187
Time: 0.160322
Error: 14.9947

Gen: 0
BestSol: 71162
GenAvgPrice: 62131.2
GenAvgWeight: 12897
GenError: 43.3067

Gen: 99
BestSol: 92792
GenAvgPrice: 66461.1
GenAvgWeight: 13736.6
GenError: 26.0745

Gen: 198
BestSol: 99526
GenAvgPrice: 66963.2
GenAvgWeight: 13844.8
GenError: 20.7097

Gen: 297
BestSol: 100360
GenAvgPrice: 69750.1
GenAvgWeight: 14449.2
GenError: 20.0453

Gen: 396
BestSol: 103540
GenAvgPrice: 68210.3
GenAvgWeight: 14260.9
GenError: 17.5118

Gen: 495
BestSol: 103592
GenAvgPrice: 67472.3
GenAvgWeight: 14141
GenError: 17.4704

Total best: 103983
Time: 0.15758
Error: 17.1589

Gen: 0
BestSol: 68907
GenAvgPrice: 60069.5
GenAvgWeight: 12071.9
GenError: 44.0026

Gen: 99
BestSol: 88602
GenAvgPrice: 63827.1
GenAvgWeight: 12577.6
GenError: 27.9975

Gen: 198
BestSol: 93592
GenAvgPrice: 66625.6
GenAvgWeight: 13020.9
GenError: 23.9423

Gen: 297
BestSol: 96367
GenAvgPrice: 65982.6
GenAvgWeight: 13005.5
GenError: 21.6872

Gen: 396
BestSol: 98441
GenAvgPrice: 65934.9
GenAvgWeight: 12943.9
GenError: 20.0018

Gen: 495
BestSol: 100066
GenAvgPrice: 68184.4
GenAvgWeight: 13221.8
GenError: 18.6812

Total best: 100066
Time: 0.156813
Error: 18.6812

Gen: 0
BestSol: 63201
GenAvgPrice: 57535.7
GenAvgWeight: 11685.1
GenError: 33.8341

Gen: 99
BestSol: 75873
GenAvgPrice: 58501.8
GenAvgWeight: 10812.6
GenError: 20.5676

Gen: 198
BestSol: 78074
GenAvgPrice: 58068.1
GenAvgWeight: 10691.4
GenError: 18.2634

Gen: 297
BestSol: 78550
GenAvgPrice: 58539.6
GenAvgWeight: 10687.9
GenError: 17.7651

Gen: 396
BestSol: 80310
GenAvgPrice: 60688
GenAvgWeight: 10766.5
GenError: 15.9225

Gen: 495
BestSol: 81027
GenAvgPrice: 57917.7
GenAvgWeight: 10530.5
GenError: 15.1719

Total best: 81027
Time: 0.160093
Error: 15.1719

Gen: 0
BestSol: 16615
GenAvgPrice: 13294.2
GenAvgWeight: 1179.03
GenError: 45.92

Gen: 99
BestSol: 25484
GenAvgPrice: 15279.1
GenAvgWeight: 1173.96
GenError: 17.0524

Gen: 198
BestSol: 27696
GenAvgPrice: 15303.2
GenAvgWeight: 1170.76
GenError: 9.85255

Gen: 297
BestSol: 28266
GenAvgPrice: 15244.8
GenAvgWeight: 1176.93
GenError: 7.99727

Gen: 396
BestSol: 28636
GenAvgPrice: 16083.7
GenAvgWeight: 1174.66
GenError: 6.79296

Gen: 495
BestSol: 29007
GenAvgPrice: 15801.8
GenAvgWeight: 1165.6
GenError: 5.58539

Total best: 29007
Time: 0.125382
Error: 5.58539

Gen: 0
BestSol: 23785
GenAvgPrice: 18412.9
GenAvgWeight: 1728.55
GenError: 41.3368

Gen: 99
BestSol: 33343
GenAvgPrice: 21223.5
GenAvgWeight: 1722.76
GenError: 17.763

Gen: 198
BestSol: 35339
GenAvgPrice: 20723.7
GenAvgWeight: 1719.8
GenError: 12.8401

Gen: 297
BestSol: 36122
GenAvgPrice: 20591
GenAvgWeight: 1720.65
GenError: 10.9089

Gen: 396
BestSol: 36977
GenAvgPrice: 22202.6
GenAvgWeight: 1720.51
GenError: 8.8001

Gen: 495
BestSol: 37573
GenAvgPrice: 22594.1
GenAvgWeight: 1720.06
GenError: 7.33013

Total best: 37573
Time: 0.133411
Error: 7.33013

Gen: 0
BestSol: 58286
GenAvgPrice: 52118
GenAvgWeight: 9030.33
GenError: 37.6033

Gen: 99
BestSol: 71516
GenAvgPrice: 54281.5
GenAvgWeight: 8915.32
GenError: 23.4402

Gen: 198
BestSol: 74152
GenAvgPrice: 55294.6
GenAvgWeight: 8825.47
GenError: 20.6183

Gen: 297
BestSol: 75141
GenAvgPrice: 53965.4
GenAvgWeight: 8732.72
GenError: 19.5596

Gen: 396
BestSol: 77618
GenAvgPrice: 55265.4
GenAvgWeight: 8645.1
GenError: 16.9079

Gen: 495
BestSol: 77961
GenAvgPrice: 57399
GenAvgWeight: 8558.94
GenError: 16.5407

Total best: 77961
Time: 0.161206
Error: 16.5407

Gen: 0
BestSol: 57118
GenAvgPrice: 49619.3
GenAvgWeight: 9602.33
GenError: 35.2859

Gen: 99
BestSol: 68138
GenAvgPrice: 53680.9
GenAvgWeight: 9567.74
GenError: 22.8003

Gen: 198
BestSol: 71334
GenAvgPrice: 53134.5
GenAvgWeight: 9403.24
GenError: 19.1793

Gen: 297
BestSol: 72288
GenAvgPrice: 54327.3
GenAvgWeight: 9419.39
GenError: 18.0984

Gen: 396
BestSol: 73612
GenAvgPrice: 54397
GenAvgWeight: 9309.18
GenError: 16.5983

Gen: 495
BestSol: 74853
GenAvgPrice: 53745.8
GenAvgWeight: 9193.03
GenError: 15.1923

Total best: 74853
Time: 0.161239
Error: 15.1923

Gen: 0
BestSol: 24696
GenAvgPrice: 19695.8
GenAvgWeight: 2029.26
GenError: 42.5968

Gen: 99
BestSol: 33913
GenAvgPrice: 22449
GenAvgWeight: 2023.61
GenError: 21.1729

Gen: 198
BestSol: 36553
GenAvgPrice: 22380.9
GenAvgWeight: 2019
GenError: 15.0365

Gen: 297
BestSol: 37075
GenAvgPrice: 22279.9
GenAvgWeight: 2020.66
GenError: 13.8232

Gen: 396
BestSol: 38279
GenAvgPrice: 23398.3
GenAvgWeight: 2023.78
GenError: 11.0246

Gen: 495
BestSol: 38796
GenAvgPrice: 24072
GenAvgWeight: 2019.75
GenError: 9.82288

Total best: 38796
Time: 0.134383
Error: 9.82288

Gen: 0
BestSol: 70092
GenAvgPrice: 62579.4
GenAvgWeight: 12233
GenError: 44.7285

Gen: 99
BestSol: 91962
GenAvgPrice: 67681.4
GenAvgWeight: 13021.2
GenError: 27.4828

Gen: 198
BestSol: 96179
GenAvgPrice: 71374.6
GenAvgWeight: 13353.4
GenError: 24.1574

Gen: 297
BestSol: 98626
GenAvgPrice: 69647
GenAvgWeight: 13293.9
GenError: 22.2278

Gen: 396
BestSol: 100391
GenAvgPrice: 67809.2
GenAvgWeight: 13102
GenError: 20.836

Gen: 495
BestSol: 101252
GenAvgPrice: 70794.1
GenAvgWeight: 13510.7
GenError: 20.1571

Total best: 101252
Time: 0.155357
Error: 20.1571

Gen: 0
BestSol: 22175
GenAvgPrice: 17473
GenAvgWeight: 1927.5
GenError: 44.2461

Gen: 99
BestSol: 31730
GenAvgPrice: 20470.1
GenAvgWeight: 1923.14
GenError: 20.2223

Gen: 198
BestSol: 33585
GenAvgPrice: 21616.5
GenAvgWeight: 1916.99
GenError: 15.5583

Gen: 297
BestSol: 35323
GenAvgPrice: 22453.1
GenAvgWeight: 1919.68
GenError: 11.1885

Gen: 396
BestSol: 35870
GenAvgPrice: 21327
GenAvgWeight: 1920.99
GenError: 9.81319

Gen: 495
BestSol: 36235
GenAvgPrice: 23731.2
GenAvgWeight: 1914.35
GenError: 8.89548

Total best: 36235
Time: 0.133422
Error: 8.89548

Gen: 0
BestSol: 35668
GenAvgPrice: 31285.8
GenAvgWeight: 4832.48
GenError: 41.8235

Gen: 99
BestSol: 48829
GenAvgPrice: 34962.7
GenAvgWeight: 4823.71
GenError: 20.3572

Gen: 198
BestSol: 50465
GenAvgPrice: 33565.5
GenAvgWeight: 4818.01
GenError: 17.6888

Gen: 297
BestSol: 51908
GenAvgPrice: 34177
GenAvgWeight: 4814.54
GenError: 15.3352

Gen: 396
BestSol: 51990
GenAvgPrice: 34772.6
GenAvgWeight: 4811.95
GenError: 15.2014

Gen: 495
BestSol: 52589
GenAvgPrice: 35944.2
