Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 600, Iterations: 500, KeepBest: 60, KeepWorst: 42, Cross: 42, MutationFactor: 0.05
Gen: 0
BestSol: 4425
GenAvgPrice: 2282.33
GenAvgWeight: 87.6283
GenError: 35.1553

Gen: 99
BestSol: 6695
GenAvgPrice: 3775.23
GenAvgWeight: 79.6
GenError: 1.89039

Gen: 198
BestSol: 6709
GenAvgPrice: 3858.26
GenAvgWeight: 79.35
GenError: 1.68523

Gen: 297
BestSol: 6794
GenAvgPrice: 3957.1
GenAvgWeight: 79.53
GenError: 0.439625

Gen: 396
BestSol: 6794
GenAvgPrice: 3853.58
GenAvgWeight: 79.3833
GenError: 0.439625

Gen: 495
BestSol: 6794
GenAvgPrice: 3826.31
GenAvgWeight: 79.0817
GenError: 0.439625

Total best: 6794
Time: 0.244167
Error: 0.439625

Gen: 0
BestSol: 19127
GenAvgPrice: 14649.8
GenAvgWeight: 1559.93
GenError: 43.2164

Gen: 99
BestSol: 27597
GenAvgPrice: 17578.1
GenAvgWeight: 1555.29
GenError: 18.0709

Gen: 198
BestSol: 29479
GenAvgPrice: 17554.4
GenAvgWeight: 1552.45
GenError: 12.4837

Gen: 297
BestSol: 30357
GenAvgPrice: 18621.6
GenAvgWeight: 1554.35
GenError: 9.87709

Gen: 396
BestSol: 31006
GenAvgPrice: 18029.2
GenAvgWeight: 1553.79
GenError: 7.95036

Gen: 495
BestSol: 31476
GenAvgPrice: 17567.8
GenAvgWeight: 1552.38
GenError: 6.55504

Total best: 31476
Time: 0.277251
Error: 6.55504

Gen: 0
BestSol: 31275
GenAvgPrice: 26199.5
GenAvgWeight: 3836.08
GenError: 40.3922

Gen: 99
BestSol: 40962
GenAvgPrice: 28610.9
GenAvgWeight: 3822.76
GenError: 21.9296

Gen: 198
BestSol: 44110
GenAvgPrice: 30065.8
GenAvgWeight: 3827.45
GenError: 15.9297

Gen: 297
BestSol: 45769
GenAvgPrice: 28766.2
GenAvgWeight: 3829.11
GenError: 12.7678

Gen: 396
BestSol: 46180
GenAvgPrice: 28927.5
GenAvgWeight: 3830.14
GenError: 11.9844

Gen: 495
BestSol: 46702
GenAvgPrice: 29812.7
GenAvgWeight: 3822.27
GenError: 10.9896

Total best: 47037
Time: 0.301772
Error: 10.3511

Gen: 0
BestSol: 71822
GenAvgPrice: 61540.6
GenAvgWeight: 12473.7
GenError: 41.8078

Gen: 99
BestSol: 91647
GenAvgPrice: 65545.8
GenAvgWeight: 12775.2
GenError: 25.745

Gen: 198
BestSol: 96165
GenAvgPrice: 66560.2
GenAvgWeight: 13170.9
GenError: 22.0844

Gen: 297
BestSol: 100090
GenAvgPrice: 67937.4
GenAvgWeight: 13527.5
GenError: 18.9042

Gen: 396
BestSol: 101430
GenAvgPrice: 67910.4
GenAvgWeight: 13534.1
GenError: 17.8185

Gen: 495
BestSol: 102699
GenAvgPrice: 69257.1
GenAvgWeight: 13751.8
GenError: 16.7904

Total best: 102699
Time: 0.322527
Error: 16.7904

Gen: 0
BestSol: 69003
GenAvgPrice: 60835.2
GenAvgWeight: 12444.5
GenError: 31.1965

Gen: 99
BestSol: 79529
GenAvgPrice: 60638.8
GenAvgWeight: 11532.3
GenError: 20.701

Gen: 198
BestSol: 82560
GenAvgPrice: 61882.2
GenAvgWeight: 11475.9
GenError: 17.6787

Gen: 297
BestSol: 83642
GenAvgPrice: 61599.6
GenAvgWeight: 11324.9
GenError: 16.5999

Gen: 396
BestSol: 84421
GenAvgPrice: 59699.3
GenAvgWeight: 11039.2
GenError: 15.8231

Gen: 495
BestSol: 85884
GenAvgPrice: 58592.6
GenAvgWeight: 10767.4
GenError: 14.3643

Total best: 85884
Time: 0.335666
Error: 14.3643

Gen: 0
BestSol: 72907
GenAvgPrice: 61915.8
GenAvgWeight: 11943.6
GenError: 32.8887

Gen: 99
BestSol: 87463
GenAvgPrice: 64960.8
GenAvgWeight: 11786.8
GenError: 19.4899

Gen: 198
BestSol: 89422
GenAvgPrice: 62185.3
GenAvgWeight: 11284.8
GenError: 17.6866

Gen: 297
BestSol: 91716
GenAvgPrice: 66503.6
GenAvgWeight: 11699.6
GenError: 15.5749

Gen: 396
BestSol: 92328
GenAvgPrice: 62822.7
GenAvgWeight: 11151.6
GenError: 15.0116

Gen: 495
BestSol: 93126
GenAvgPrice: 64411.4
GenAvgWeight: 11283.6
GenError: 14.277

Total best: 93126
Time: 0.320014
Error: 14.277

Gen: 0
BestSol: 50909
GenAvgPrice: 44961.1
GenAvgWeight: 7972.54
GenError: 37.3135

Gen: 99
BestSol: 63356
GenAvgPrice: 48132.8
GenAvgWeight: 7957.52
GenError: 21.9869

Gen: 198
BestSol: 66484
GenAvgPrice: 49655.9
GenAvgWeight: 7911.94
GenError: 18.1353

Gen: 297
BestSol: 68495
GenAvgPrice: 48157.8
GenAvgWeight: 7842.18
GenError: 15.659

Gen: 396
BestSol: 69172
GenAvgPrice: 49241.5
GenAvgWeight: 7834.08
GenError: 14.8254

Gen: 495
BestSol: 70135
GenAvgPrice: 48310.3
GenAvgWeight: 7817.29
GenError: 13.6396

Total best: 70135
Time: 0.332372
Error: 13.6396

Gen: 0
BestSol: 53476
GenAvgPrice: 47967.5
GenAvgWeight: 9065.07
GenError: 37.5061

Gen: 99
BestSol: 66713
GenAvgPrice: 50993.3
GenAvgWeight: 8904.32
GenError: 22.0369

Gen: 198
BestSol: 69343
GenAvgPrice: 51566.8
GenAvgWeight: 8803.74
GenError: 18.9634

Gen: 297
BestSol: 70594
