Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 150, Iterations: 500, KeepBest: 15, KeepWorst: 10, Cross: 10, MutationFactor: 0.05
Gen: 0
BestSol: 4650
GenAvgPrice: 2440.04
GenAvgWeight: 87.92
GenError: 31.8581

Gen: 99
BestSol: 6764
GenAvgPrice: 3464.77
GenAvgWeight: 85.2533
GenError: 0.87925

Gen: 198
BestSol: 6771
GenAvgPrice: 3244.16
GenAvgWeight: 82.7467
GenError: 0.776671

Gen: 297
BestSol: 6771
GenAvgPrice: 3899.97
GenAvgWeight: 80.66
GenError: 0.776671

Gen: 396
BestSol: 6794
GenAvgPrice: 3963.06
GenAvgWeight: 80.1333
GenError: 0.439625

Gen: 495
BestSol: 6794
GenAvgPrice: 4027.75
GenAvgWeight: 79.9333
GenError: 0.439625

Total best: 6794
Time: 0.05407
Error: 0.439625

Gen: 0
BestSol: 18067
GenAvgPrice: 14813.6
GenAvgWeight: 1560.14
GenError: 46.3633

Gen: 99
BestSol: 27739
GenAvgPrice: 17931.7
GenAvgWeight: 1546.28
GenError: 17.6493

Gen: 198
BestSol: 29037
GenAvgPrice: 19543.3
GenAvgWeight: 1553.26
GenError: 13.7959

Gen: 297
BestSol: 29961
GenAvgPrice: 18336.6
GenAvgWeight: 1547.99
GenError: 11.0527

Gen: 396
BestSol: 30500
GenAvgPrice: 17048.3
GenAvgWeight: 1543.46
GenError: 9.45256

Gen: 495
BestSol: 30700
GenAvgPrice: 20790
GenAvgWeight: 1539.23
GenError: 8.85881

Total best: 30700
Time: 0.064104
Error: 8.85881

Gen: 0
BestSol: 30426
GenAvgPrice: 26233.3
GenAvgWeight: 3836.93
GenError: 42.0104

Gen: 99
BestSol: 41497
GenAvgPrice: 29596.7
GenAvgWeight: 3834.67
GenError: 20.9099

Gen: 198
BestSol: 43527
GenAvgPrice: 28954.1
GenAvgWeight: 3825.38
GenError: 17.0409

Gen: 297
BestSol: 44852
GenAvgPrice: 29104
GenAvgWeight: 3826.59
GenError: 14.5155

Gen: 396
BestSol: 45239
