Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 100, Iterations: 500, KeepBest: 10, KeepWorst: 7, Cross: 7, MutationFactor: 0.05
Gen: 0
BestSol: 3926
GenAvgPrice: 2331.5
GenAvgWeight: 88.12
GenError: 42.4678

Gen: 99
BestSol: 6492
GenAvgPrice: 3529.22
GenAvgWeight: 82.83
GenError: 4.86518

Gen: 198
BestSol: 6715
GenAvgPrice: 3451.75
GenAvgWeight: 81.86
GenError: 1.5973

Gen: 297
BestSol: 6715
GenAvgPrice: 3443.42
GenAvgWeight: 83.08
GenError: 1.5973

Gen: 396
BestSol: 6794
GenAvgPrice: 4298.17
GenAvgWeight: 79.77
GenError: 0.439625

Gen: 495
BestSol: 6824
GenAvgPrice: 4135.22
GenAvgWeight: 80.32
GenError: 0

Total best: 6824
Time: 0.039381
Error: 0

Gen: 0
BestSol: 18730
GenAvgPrice: 14584.5
GenAvgWeight: 1557.54
GenError: 44.395

Gen: 99
BestSol: 26419
GenAvgPrice: 15563.4
GenAvgWeight: 1563.13
GenError: 21.5681

Gen: 198
BestSol: 28153
GenAvgPrice: 19571.7
GenAvgWeight: 1550.66
GenError: 16.4203

Gen: 297
BestSol: 29082
GenAvgPrice: 18331.2
GenAvgWeight: 1547.38
GenError: 13.6623

Gen: 396
BestSol: 29827
GenAvgPrice: 16703.9
GenAvgWeight: 1547.35
GenError: 11.4505

Gen: 495
BestSol: 30283
GenAvgPrice: 17805.9
GenAvgWeight: 1554.11
GenError: 10.0968

Total best: 30283
Time: 0.044498
Error: 10.0968

Gen: 0
BestSol: 30282
GenAvgPrice: 26144.5
GenAvgWeight: 3837.1
GenError: 42.2848

Gen: 99
BestSol: 39866
GenAvgPrice: 28904.3
GenAvgWeight: 3835.41
GenError: 24.0184

Gen: 198
BestSol: 41907
GenAvgPrice: 29265.6
GenAvgWeight: 3837.36
GenError: 20.1285

Gen: 297
BestSol: 44573
GenAvgPrice: 29878.4
GenAvgWeight: 3823.25
GenError: 15.0473

Gen: 396
BestSol: 44917
GenAvgPrice: 28253.2
GenAvgWeight: 3819.66
GenError: 14.3916

Gen: 495
BestSol: 45648
GenAvgPrice: 33358.8
GenAvgWeight: 3807.43
GenError: 12.9984

Total best: 45648
Time: 0.05001
Error: 12.9984

Gen: 0
BestSol: 69415
GenAvgPrice: 61408.3
GenAvgWeight: 12493.9
GenError: 43.758

Gen: 99
BestSol: 87479
GenAvgPrice: 62114.1
GenAvgWeight: 12618.4
GenError: 29.122

Gen: 198
BestSol: 92693
GenAvgPrice: 68880.9
GenAvgWeight: 13431.2
GenError: 24.8975

Gen: 297
BestSol: 93710
GenAvgPrice: 69821.3
GenAvgWeight: 13707.6
GenError: 24.0735

Gen: 396
BestSol: 94719
GenAvgPrice: 59658.7
GenAvgWeight: 12183.4
GenError: 23.256

Gen: 495
BestSol: 97653
GenAvgPrice: 62113.6
GenAvgWeight: 12609.9
GenError: 20.8788

Total best: 97653
Time: 0.054549
Error: 20.8788

Gen: 0
BestSol: 66019
GenAvgPrice: 60778.3
GenAvgWeight: 12457.7
GenError: 34.1719

Gen: 99
BestSol: 76793
GenAvgPrice: 63801.1
GenAvgWeight: 11881.8
GenError: 23.4291

Gen: 198
BestSol: 79169
GenAvgPrice: 60467.7
GenAvgWeight: 11364.6
GenError: 21.0599

Gen: 297
BestSol: 80306
GenAvgPrice: 59013.9
GenAvgWeight: 11133.2
GenError: 19.9262

Gen: 396
BestSol: 81338
GenAvgPrice: 61949.5
GenAvgWeight: 11304.5
GenError: 18.8972

Gen: 495
BestSol: 82762
GenAvgPrice: 61738.7
GenAvgWeight: 11181.1
GenError: 17.4773

Total best: 82762
Time: 0.050842
Error: 17.4773

Gen: 0
BestSol: 71782
GenAvgPrice: 62111.9
GenAvgWeight: 11959.9
GenError: 33.9243

Gen: 99
BestSol: 83489
GenAvgPrice: 64499.6
GenAvgWeight: 11871.1
GenError: 23.1479

Gen: 198
BestSol: 86929
GenAvgPrice: 64059.1
GenAvgWeight: 11675.2
GenError: 19.9814

Gen: 297
BestSol: 88180
GenAvgPrice: 61195.4
GenAvgWeight: 11490.3
GenError: 18.8299

Gen: 396
BestSol: 88438
GenAvgPrice: 65367.2
GenAvgWeight: 11796.5
GenError: 18.5924

Gen: 495
BestSol: 89416
GenAvgPrice: 66397.9
GenAvgWeight: 11844.2
GenError: 17.6921

Total best: 89416
Time: 0.050449
Error: 17.6921

Gen: 0
BestSol: 51609
GenAvgPrice: 45044.6
GenAvgWeight: 7969.19
GenError: 36.4515

Gen: 99
BestSol: 61286
GenAvgPrice: 48051.7
GenAvgWeight: 7961.78
GenError: 24.5358

Gen: 198
BestSol: 63969
GenAvgPrice: 50681.7
GenAvgWeight: 7871.97
GenError: 21.2321

Gen: 297
BestSol: 64985
GenAvgPrice: 50741.2
GenAvgWeight: 7859.16
GenError: 19.981

Gen: 396
BestSol: 67052
GenAvgPrice: 45913
GenAvgWeight: 7822.81
GenError: 17.4358

Gen: 495
BestSol: 67539
GenAvgPrice: 44894.2
GenAvgWeight: 7843.79
GenError: 16.8362

Total best: 67539
Time: 0.052731
Error: 16.8362

Gen: 0
BestSol: 53471
GenAvgPrice: 47675.5
GenAvgWeight: 9069.93
GenError: 37.512

Gen: 99
BestSol: 64431
GenAvgPrice: 49880.5
GenAvgWeight: 9058.04
GenError: 24.7038

Gen: 198
BestSol: 67077
GenAvgPrice: 54259.8
GenAvgWeight: 8903.31
GenError: 21.6115

Gen: 297
BestSol: 68613
GenAvgPrice: 52078.7
GenAvgWeight: 8844.84
GenError: 19.8165

Gen: 396
BestSol: 69701
GenAvgPrice: 53630.9
GenAvgWeight: 8871.03
GenError: 18.5451

Gen: 495
BestSol: 70220
GenAvgPrice: 54450.9
GenAvgWeight: 8902.92
GenError: 17.9385

Total best: 70282
Time: 0.053481
Error: 17.8661

Gen: 0
BestSol: 47628
GenAvgPrice: 42532.8
GenAvgWeight: 6775.39
GenError: 40.6246

Gen: 99
BestSol: 59710
GenAvgPrice: 44179.4
GenAvgWeight: 6767.18
GenError: 25.5626

Gen: 198
BestSol: 63213
GenAvgPrice: 45341.5
GenAvgWeight: 6771.2
GenError: 21.1955

Gen: 297
BestSol: 64709
GenAvgPrice: 45913.4
GenAvgWeight: 6760.17
GenError: 19.3305

Gen: 396
BestSol: 66296
GenAvgPrice: 48279.1
GenAvgWeight: 6757.37
GenError: 17.3521

Gen: 495
BestSol: 66647
GenAvgPrice: 45969.7
GenAvgWeight: 6645.31
GenError: 16.9145

Total best: 66647
Time: 0.051167
Error: 16.9145

Gen: 0
BestSol: 72994
GenAvgPrice: 62103.4
GenAvgWeight: 12868.8
GenError: 41.8472

Gen: 99
BestSol: 89083
GenAvgPrice: 65132.3
GenAvgWeight: 13328.2
GenError: 29.0294

Gen: 198
BestSol: 93879
GenAvgPrice: 64282.3
GenAvgWeight: 12998.7
GenError: 25.2085

Gen: 297
BestSol: 94144
GenAvgPrice: 68913.7
GenAvgWeight: 13677.6
GenError: 24.9974

Gen: 396
BestSol: 96855
GenAvgPrice: 72593
GenAvgWeight: 14367.6
GenError: 22.8376

Gen: 495
BestSol: 98271
GenAvgPrice: 71464.7
GenAvgWeight: 14247.2
GenError: 21.7095

Total best: 98271
