Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 25, Iterations: 500, KeepBest: 2, KeepWorst: 1, Cross: 1, MutationFactor: 0.05
Gen: 0
BestSol: 3601
GenAvgPrice: 2409.92
GenAvgWeight: 88.12
GenError: 47.2304

Gen: 99
BestSol: 5979
GenAvgPrice: 2734.96
GenAvgWeight: 82.56
GenError: 12.3828

Gen: 198
BestSol: 6325
GenAvgPrice: 4182
GenAvgWeight: 83.92
GenError: 7.31243

Gen: 297
BestSol: 6355
GenAvgPrice: 4677.48
GenAvgWeight: 81.52
GenError: 6.8728

Gen: 396
BestSol: 6428
GenAvgPrice: 3406.52
GenAvgWeight: 81.24
GenError: 5.80305

Gen: 495
BestSol: 6483
GenAvgPrice: 2632.6
GenAvgWeight: 84.16
GenError: 4.99707

Total best: 6483
Time: 0.010035
Error: 4.99707

Gen: 0
BestSol: 18230
GenAvgPrice: 14794.6
GenAvgWeight: 1554.36
GenError: 45.8793

Gen: 99
BestSol: 24384
GenAvgPrice: 15755.4
GenAvgWeight: 1556.28
GenError: 27.6095

Gen: 198
BestSol: 26451
GenAvgPrice: 16596.9
GenAvgWeight: 1555.72
GenError: 21.4731

Gen: 297
BestSol: 27466
GenAvgPrice: 16891.7
GenAvgWeight: 1554.96
GenError: 18.4598

Gen: 396
BestSol: 27764
GenAvgPrice: 21450.8
GenAvgWeight: 1551.64
GenError: 17.5751

Gen: 495
BestSol: 28528
GenAvgPrice: 17806.4
GenAvgWeight: 1562.04
GenError: 15.307

Total best: 28528
Time: 0.011558
Error: 15.307

Gen: 0
BestSol: 29790
GenAvgPrice: 25893.7
GenAvgWeight: 3830.24
GenError: 43.2225

Gen: 99
BestSol: 39373
GenAvgPrice: 31009.5
GenAvgWeight: 3808.84
GenError: 24.9581

Gen: 198
BestSol: 40172
GenAvgPrice: 32569.8
GenAvgWeight: 3800.6
GenError: 23.4352

Gen: 297
BestSol: 40910
GenAvgPrice: 33048.9
GenAvgWeight: 3804.88
GenError: 22.0287

Gen: 396
BestSol: 42037
GenAvgPrice: 32093.8
GenAvgWeight: 3839.48
GenError: 19.8807

Gen: 495
BestSol: 42133
GenAvgPrice: 30430.1
GenAvgWeight: 3842.96
GenError: 19.6977

Total best: 42133
Time: 0.013162
Error: 19.6977

Gen: 0
BestSol: 67247
GenAvgPrice: 60630.4
GenAvgWeight: 12411.7
GenError: 45.5146

Gen: 99
BestSol: 84022
GenAvgPrice: 69497.6
GenAvgWeight: 13430.9
GenError: 31.923

Gen: 198
BestSol: 87480
GenAvgPrice: 69325.6
GenAvgWeight: 13804.2
GenError: 29.1212

Gen: 297
BestSol: 89757
GenAvgPrice: 73721.3
GenAvgWeight: 14260.6
GenError: 27.2763

Gen: 396
BestSol: 92315
GenAvgPrice: 70015.6
GenAvgWeight: 13644.1
GenError: 25.2038

Gen: 495
BestSol: 93166
GenAvgPrice: 66078.7
GenAvgWeight: 13244.7
GenError: 24.5143

Total best: 93166
Time: 0.013219
Error: 24.5143

Gen: 0
BestSol: 64233
GenAvgPrice: 59987.6
GenAvgWeight: 12271.5
GenError: 35.9527

Gen: 99
BestSol: 76727
GenAvgPrice: 65911.8
GenAvgWeight: 12435.8
GenError: 23.4949

Gen: 198
BestSol: 78668
GenAvgPrice: 68046.2
GenAvgWeight: 12354
GenError: 21.5595

Gen: 297
BestSol: 79235
GenAvgPrice: 62539.5
GenAvgWeight: 11985.7
GenError: 20.9941

Gen: 396
BestSol: 79961
GenAvgPrice: 59151.5
GenAvgWeight: 11730.6
GenError: 20.2702

Gen: 495
BestSol: 80257
GenAvgPrice: 68529.9
GenAvgWeight: 12475
GenError: 19.9751

Total best: 80257
Time: 0.012827
Error: 19.9751

Gen: 0
BestSol: 68343
GenAvgPrice: 61919
GenAvgWeight: 12040.1
GenError: 37.0899

Gen: 99
BestSol: 80973
