Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 15, Cross: 21, MutationFactor: 0.05
Gen: 0
BestSol: 4755
GenAvgPrice: 2388.37
GenAvgWeight: 88.09
GenError: 30.3195

Gen: 99
BestSol: 6711
GenAvgPrice: 4111.29
GenAvgWeight: 82.4733
GenError: 1.65592

Gen: 198
BestSol: 6729
GenAvgPrice: 4316.58
GenAvgWeight: 81.41
GenError: 1.39215

Gen: 297
BestSol: 6729
GenAvgPrice: 3769.52
GenAvgWeight: 81.5233
GenError: 1.39215

Gen: 396
BestSol: 6729
GenAvgPrice: 4292.39
GenAvgWeight: 80.9567
GenError: 1.39215

Gen: 495
BestSol: 6729
GenAvgPrice: 4263.67
GenAvgWeight: 81.2667
GenError: 1.39215

Gen: 594
BestSol: 6729
GenAvgPrice: 4079.06
GenAvgWeight: 81.5033
GenError: 1.39215

Gen: 693
BestSol: 6729
GenAvgPrice: 4312.75
GenAvgWeight: 81.6833
GenError: 1.39215

Gen: 792
BestSol: 6794
GenAvgPrice: 4067.75
GenAvgWeight: 81.3633
GenError: 0.439625

Gen: 891
BestSol: 6794
GenAvgPrice: 4166.47
GenAvgWeight: 81.0633
GenError: 0.439625

Gen: 990
BestSol: 6794
GenAvgPrice: 4416.88
GenAvgWeight: 81.8133
GenError: 0.439625

Gen: 1089
BestSol: 6794
GenAvgPrice: 4268.69
GenAvgWeight: 81.66
GenError: 0.439625

Gen: 1188
BestSol: 6794
GenAvgPrice: 4462.33
GenAvgWeight: 81.89
GenError: 0.439625

Gen: 1287
BestSol: 6824
GenAvgPrice: 4341.84
GenAvgWeight: 81.6033
GenError: 0

Gen: 1386
BestSol: 6824
GenAvgPrice: 3993.6
GenAvgWeight: 81.4133
GenError: 0

Gen: 1485
BestSol: 6824
GenAvgPrice: 4281.04
GenAvgWeight: 81.1
GenError: 0

Total best: 6824
Time: 0.324208
Error: 0

Gen: 0
BestSol: 18569
GenAvgPrice: 14619.4
GenAvgWeight: 1558.57
GenError: 44.8729

Gen: 99
BestSol: 28035
GenAvgPrice: 18952.8
GenAvgWeight: 1552.98
GenError: 16.7706

Gen: 198
BestSol: 29270
GenAvgPrice: 20132.5
GenAvgWeight: 1548.28
GenError: 13.1041

Gen: 297
BestSol: 30523
GenAvgPrice: 18307.5
GenAvgWeight: 1557.72
GenError: 9.38428

Gen: 396
BestSol: 30761
GenAvgPrice: 19377.1
GenAvgWeight: 1556.43
GenError: 8.67771

Gen: 495
BestSol: 31109
GenAvgPrice: 18423.1
GenAvgWeight: 1551.22
GenError: 7.64458

Gen: 594
BestSol: 31374
GenAvgPrice: 19966.9
GenAvgWeight: 1549.32
GenError: 6.85786

Gen: 693
BestSol: 31537
GenAvgPrice: 19806.8
GenAvgWeight: 1547.74
GenError: 6.37395

Gen: 792
BestSol: 31862
GenAvgPrice: 21508.5
GenAvgWeight: 1546.21
GenError: 5.4091

Gen: 891
BestSol: 31862
GenAvgPrice: 20446.1
GenAvgWeight: 1543.56
GenError: 5.4091

Gen: 990
BestSol: 31918
GenAvgPrice: 19319.2
GenAvgWeight: 1542.95
GenError: 5.24285

Gen: 1089
BestSol: 31982
GenAvgPrice: 20560.2
GenAvgWeight: 1541.55
GenError: 5.05284

Gen: 1188
BestSol: 32315
GenAvgPrice: 20254.5
GenAvgWeight: 1540.88
GenError: 4.06424

Gen: 1287
BestSol: 32524
GenAvgPrice: 20197.7
GenAvgWeight: 1540.82
GenError: 3.44377

Gen: 1386
BestSol: 32524
GenAvgPrice: 19639.8
GenAvgWeight: 1541.3
GenError: 3.44377

Gen: 1485
BestSol: 32531
GenAvgPrice: 20085.5
GenAvgWeight: 1539.83
GenError: 3.42299

Total best: 32531
Time: 0.388569
Error: 3.42299

Gen: 0
BestSol: 30630
GenAvgPrice: 26200.3
GenAvgWeight: 3836.82
GenError: 41.6216

Gen: 99
BestSol: 41648
GenAvgPrice: 30689
GenAvgWeight: 3827.09
GenError: 20.6221

Gen: 198
BestSol: 43672
GenAvgPrice: 30609.2
GenAvgWeight: 3823.96
GenError: 16.7645

Gen: 297
BestSol: 44962
GenAvgPrice: 32451
GenAvgWeight: 3824.39
GenError: 14.3059

Gen: 396
BestSol: 45448
GenAvgPrice: 31853.5
GenAvgWeight: 3828.77
GenError: 13.3796

Gen: 495
BestSol: 46175
GenAvgPrice: 30780.8
GenAvgWeight: 3828.76
GenError: 11.994

Gen: 594
BestSol: 46429
GenAvgPrice: 32722.4
GenAvgWeight: 3832.66
GenError: 11.5099

Gen: 693
BestSol: 46803
GenAvgPrice: 31448.2
GenAvgWeight: 3823.74
GenError: 10.7971

Gen: 792
BestSol: 46803
GenAvgPrice: 29849.3
GenAvgWeight: 3825.83
GenError: 10.7971

Gen: 891
BestSol: 47472
GenAvgPrice: 32716.3
GenAvgWeight: 3825.28
GenError: 9.52199

Gen: 990
BestSol: 47614
GenAvgPrice: 32671.5
GenAvgWeight: 3823.7
GenError: 9.25135

Gen: 1089
BestSol: 48084
GenAvgPrice: 31521.2
GenAvgWeight: 3820.65
GenError: 8.35557

Gen: 1188
BestSol: 48084
GenAvgPrice: 32942.6
GenAvgWeight: 3811.9
GenError: 8.35557

Gen: 1287
BestSol: 48493
GenAvgPrice: 31407
GenAvgWeight: 3809.71
GenError: 7.57605

Gen: 1386
BestSol: 48527
GenAvgPrice: 30529.5
GenAvgWeight: 3809.98
GenError: 7.51124

Gen: 1485
BestSol: 48870
GenAvgPrice: 34061.5
GenAvgWeight: 3811.38
GenError: 6.85751

Total best: 48870
Time: 0.459845
Error: 6.85751

Gen: 0
BestSol: 70523
GenAvgPrice: 61410.3
GenAvgWeight: 12501.8
GenError: 42.8603

Gen: 99
BestSol: 90194
GenAvgPrice: 68984.2
GenAvgWeight: 13828
GenError: 26.9223

Gen: 198
BestSol: 94781
GenAvgPrice: 69900.9
GenAvgWeight: 13794.7
GenError: 23.2057

Gen: 297
BestSol: 97928
GenAvgPrice: 67795.3
GenAvgWeight: 13538.1
GenError: 20.656

Gen: 396
BestSol: 99321
GenAvgPrice: 72456.9
GenAvgWeight: 14388.1
GenError: 19.5273

Gen: 495
BestSol: 100743
GenAvgPrice: 70391.7
GenAvgWeight: 14148.8
GenError: 18.3752

Gen: 594
BestSol: 100814
GenAvgPrice: 70154.6
GenAvgWeight: 14228.1
GenError: 18.3176

Gen: 693
BestSol: 103032
GenAvgPrice: 73524.7
GenAvgWeight: 14687
GenError: 16.5206

Gen: 792
BestSol: 103385
GenAvgPrice: 73500.9
GenAvgWeight: 14675
GenError: 16.2345

Gen: 891
BestSol: 105843
GenAvgPrice: 69276.5
GenAvgWeight: 13978.9
GenError: 14.243

Gen: 990
BestSol: 105975
GenAvgPrice: 71616.4
GenAvgWeight: 14361.9
GenError: 14.1361

Gen: 1089
BestSol: 106584
GenAvgPrice: 74767.2
GenAvgWeight: 14830.3
GenError: 13.6426

Gen: 1188
BestSol: 107313
