Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 150, Cross: 21, MutationFactor: 0.05
Gen: 0
BestSol: 4280
GenAvgPrice: 2424.05
GenAvgWeight: 87.7267
GenError: 37.2802

Gen: 99
BestSol: 6226
GenAvgPrice: 1257.33
GenAvgWeight: 39.9467
GenError: 8.76319

Gen: 198
BestSol: 6678
GenAvgPrice: 1327.03
GenAvgWeight: 39.8233
GenError: 2.13951

Gen: 297
BestSol: 6688
GenAvgPrice: 1284.29
GenAvgWeight: 39.07
GenError: 1.99297

Gen: 396
BestSol: 6688
GenAvgPrice: 1423.14
GenAvgWeight: 40.19
GenError: 1.99297

Gen: 495
BestSol: 6692
GenAvgPrice: 1264.67
GenAvgWeight: 39.64
GenError: 1.93435

Gen: 594
BestSol: 6692
GenAvgPrice: 1280.49
GenAvgWeight: 40.2433
GenError: 1.93435

Gen: 693
BestSol: 6692
GenAvgPrice: 1253.62
GenAvgWeight: 40.3967
GenError: 1.93435

Gen: 792
BestSol: 6692
GenAvgPrice: 1363.89
GenAvgWeight: 40.4767
GenError: 1.93435

Gen: 891
BestSol: 6692
GenAvgPrice: 1194.77
GenAvgWeight: 40.2467
GenError: 1.93435

Gen: 990
BestSol: 6692
GenAvgPrice: 1304.23
GenAvgWeight: 40.1667
GenError: 1.93435

Gen: 1089
BestSol: 6692
GenAvgPrice: 1396.46
GenAvgWeight: 40.2333
GenError: 1.93435

Gen: 1188
BestSol: 6692
GenAvgPrice: 1377.5
GenAvgWeight: 40.9867
GenError: 1.93435

Gen: 1287
BestSol: 6692
GenAvgPrice: 1328.02
GenAvgWeight: 38.8
GenError: 1.93435

Gen: 1386
BestSol: 6692
GenAvgPrice: 1214.12
GenAvgWeight: 40.1433
GenError: 1.93435

Gen: 1485
BestSol: 6692
GenAvgPrice: 1376.93
GenAvgWeight: 39.8133
GenError: 1.93435

Total best: 6692
Time: 0.195158
Error: 1.93435

Gen: 0
BestSol: 18086
GenAvgPrice: 14725.4
GenAvgWeight: 1559.89
GenError: 46.3069

Gen: 99
BestSol: 24654
GenAvgPrice: 7847.9
GenAvgWeight: 1496.03
GenError: 26.808

Gen: 198
BestSol: 26408
GenAvgPrice: 6959.38
GenAvgWeight: 1493.72
GenError: 21.6008

Gen: 297
BestSol: 27725
GenAvgPrice: 7164.61
GenAvgWeight: 1379.02
GenError: 17.6909

Gen: 396
BestSol: 28835
GenAvgPrice: 6159.27
GenAvgWeight: 1287.86
GenError: 14.3956

Gen: 495
BestSol: 29129
GenAvgPrice: 6359.14
GenAvgWeight: 1225.59
GenError: 13.5227

Gen: 594
BestSol: 29563
GenAvgPrice: 6315.63
GenAvgWeight: 1157.61
GenError: 12.2343

Gen: 693
BestSol: 30045
GenAvgPrice: 6613.54
GenAvgWeight: 1100.4
GenError: 10.8033

Gen: 792
BestSol: 30183
GenAvgPrice: 6716.99
GenAvgWeight: 1052.25
GenError: 10.3937

Gen: 891
BestSol: 30551
GenAvgPrice: 6915.84
GenAvgWeight: 1020.4
GenError: 9.30115

Gen: 990
BestSol: 30901
GenAvgPrice: 6792.63
GenAvgWeight: 995.793
GenError: 8.26208

Gen: 1089
BestSol: 31138
GenAvgPrice: 7090.54
GenAvgWeight: 979.657
GenError: 7.55848

Gen: 1188
BestSol: 31285
GenAvgPrice: 6900.11
GenAvgWeight: 961.37
GenError: 7.12208

Gen: 1287
BestSol: 31354
GenAvgPrice: 7299.39
GenAvgWeight: 955.707
GenError: 6.91723

Gen: 1386
BestSol: 31387
GenAvgPrice: 6945.75
GenAvgWeight: 959.837
GenError: 6.81926

Gen: 1485
BestSol: 31572
GenAvgPrice: 7544.07
GenAvgWeight: 972.72
GenError: 6.27004

Total best: 31572
Time: 0.215123
Error: 6.27004

Gen: 0
BestSol: 30367
GenAvgPrice: 26117.6
GenAvgWeight: 3836.95
GenError: 42.1228

Gen: 99
BestSol: 37096
GenAvgPrice: 18054.5
GenAvgWeight: 3739.41
GenError: 29.2979

Gen: 198
BestSol: 40711
GenAvgPrice: 15778.9
GenAvgWeight: 3373.19
GenError: 22.4079

Gen: 297
BestSol: 42334
GenAvgPrice: 14990.4
GenAvgWeight: 3278.57
GenError: 19.3146

Gen: 396
BestSol: 43859
GenAvgPrice: 14960.7
GenAvgWeight: 3032.28
GenError: 16.4081

Gen: 495
BestSol: 44304
GenAvgPrice: 13620.7
GenAvgWeight: 2941.67
GenError: 15.56

Gen: 594
BestSol: 44868
GenAvgPrice: 13033.5
GenAvgWeight: 2950.99
GenError: 14.485

Gen: 693
BestSol: 45301
GenAvgPrice: 13400.5
GenAvgWeight: 2888.07
GenError: 13.6598

Gen: 792
BestSol: 45543
GenAvgPrice: 12840.9
GenAvgWeight: 2807.83
GenError: 13.1985

Gen: 891
BestSol: 45963
GenAvgPrice: 12215.7
GenAvgWeight: 2752.82
GenError: 12.398

Gen: 990
BestSol: 46285
GenAvgPrice: 12873
GenAvgWeight: 2745.19
GenError: 11.7843

Gen: 1089
BestSol: 46754
GenAvgPrice: 13780.6
GenAvgWeight: 2763.67
GenError: 10.8904

Gen: 1188
BestSol: 46844
GenAvgPrice: 12072.2
GenAvgWeight: 2736.71
GenError: 10.7189

Gen: 1287
BestSol: 47027
GenAvgPrice: 13267.1
GenAvgWeight: 2757.7
GenError: 10.3701

Gen: 1386
BestSol: 47490
GenAvgPrice: 12759.2
GenAvgWeight: 2746.17
GenError: 9.48769

Gen: 1485
BestSol: 47490
GenAvgPrice: 13767.3
GenAvgWeight: 2772.6
GenError: 9.48769

Total best: 47490
Time: 0.22731
Error: 9.48769

Gen: 0
BestSol: 71670
GenAvgPrice: 61521.3
GenAvgWeight: 12487.8
GenError: 41.9309

Gen: 99
BestSol: 83252
GenAvgPrice: 45989.8
GenAvgWeight: 10151.2
GenError: 32.5469

Gen: 198
BestSol: 88718
GenAvgPrice: 42142.6
GenAvgWeight: 9428.21
GenError: 28.1182

Gen: 297
BestSol: 92425
GenAvgPrice: 37816.5
GenAvgWeight: 8736.42
GenError: 25.1146

Gen: 396
BestSol: 94774
GenAvgPrice: 32100.1
GenAvgWeight: 7669.25
GenError: 23.2114

Gen: 495
BestSol: 95082
GenAvgPrice: 32571.8
GenAvgWeight: 7818.67
GenError: 22.9619

Gen: 594
BestSol: 96368
GenAvgPrice: 31678
GenAvgWeight: 7705.1
GenError: 21.9199

Gen: 693
BestSol: 97871
GenAvgPrice: 29385.7
GenAvgWeight: 7396.34
GenError: 20.7021

Gen: 792
BestSol: 100118
GenAvgPrice: 28170.8
GenAvgWeight: 7115.91
GenError: 18.8816

Gen: 891
BestSol: 100873
GenAvgPrice: 29086.2
GenAvgWeight: 7115.97
GenError: 18.2698

Gen: 990
BestSol: 102173
GenAvgPrice: 30966.2
GenAvgWeight: 7397.04
GenError: 17.2165

Gen: 1089
BestSol: 103123
GenAvgPrice: 26577.6
GenAvgWeight: 6662.41
GenError: 16.4468

Gen: 1188
BestSol: 103123
GenAvgPrice: 27076.5
GenAvgWeight: 6702.67
GenError: 16.4468

Gen: 1287
BestSol: 103434
GenAvgPrice: 27994.9
GenAvgWeight: 6783.32
GenError: 16.1948

Gen: 1386
BestSol: 103842
GenAvgPrice: 25917.9
GenAvgWeight: 6398.39
GenError: 15.8643

Gen: 1485
BestSol: 104501
GenAvgPrice: 28304.7
GenAvgWeight: 6733.3
GenError: 15.3303

Total best: 104501
Time: 0.258446
Error: 15.3303

Gen: 0
BestSol: 67830
GenAvgPrice: 60879.9
GenAvgWeight: 12471.7
GenError: 32.3661

Gen: 99
BestSol: 77321
GenAvgPrice: 45631.4
GenAvgWeight: 9785.06
GenError: 22.9026

Gen: 198
BestSol: 80212
GenAvgPrice: 40440.4
GenAvgWeight: 8882.45
GenError: 20.0199

Gen: 297
BestSol: 81270
GenAvgPrice: 35625.9
GenAvgWeight: 8101.48
GenError: 18.965

Gen: 396
BestSol: 81966
GenAvgPrice: 33187.1
GenAvgWeight: 7530.53
GenError: 18.271

Gen: 495
BestSol: 83140
GenAvgPrice: 30349.3
GenAvgWeight: 7041.82
GenError: 17.1004

Gen: 594
BestSol: 83445
GenAvgPrice: 28992.6
GenAvgWeight: 6766.72
GenError: 16.7963

Gen: 693
BestSol: 84005
GenAvgPrice: 28224.9
GenAvgWeight: 6487.23
GenError: 16.2379

Gen: 792
BestSol: 84563
GenAvgPrice: 25097
GenAvgWeight: 6010.57
GenError: 15.6815

Gen: 891
BestSol: 84563
GenAvgPrice: 26217.5
GenAvgWeight: 6092.1
GenError: 15.6815

Gen: 990
BestSol: 85231
GenAvgPrice: 27140.5
GenAvgWeight: 6119.55
GenError: 15.0155

Gen: 1089
BestSol: 85440
GenAvgPrice: 25535.7
GenAvgWeight: 5838.1
GenError: 14.8071

Gen: 1188
BestSol: 85734
GenAvgPrice: 25926.4
GenAvgWeight: 5758.45
GenError: 14.5139

Gen: 1287
BestSol: 86242
GenAvgPrice: 24029.4
GenAvgWeight: 5454.29
GenError: 14.0074

Gen: 1386
BestSol: 86242
GenAvgPrice: 24984.8
GenAvgWeight: 5491.83
GenError: 14.0074

Gen: 1485
BestSol: 86250
GenAvgPrice: 23088.4
GenAvgWeight: 5197.35
GenError: 13.9994

Total best: 86489
Time: 0.257854
Error: 13.7611

Gen: 0
BestSol: 71765
GenAvgPrice: 62196
GenAvgWeight: 11997
GenError: 33.9399

Gen: 99
BestSol: 80732
GenAvgPrice: 47533.6
GenAvgWeight: 9890.93
GenError: 25.6858

Gen: 198
BestSol: 84338
GenAvgPrice: 39647.1
GenAvgWeight: 8531.4
GenError: 22.3664

Gen: 297
BestSol: 86956
GenAvgPrice: 36859.7
GenAvgWeight: 7890.58
GenError: 19.9566

Gen: 396
BestSol: 88590
GenAvgPrice: 32328.5
GenAvgWeight: 7260.06
GenError: 18.4524

Gen: 495
BestSol: 89444
GenAvgPrice: 32724.5
GenAvgWeight: 7180.02
GenError: 17.6663

Gen: 594
BestSol: 89514
GenAvgPrice: 29961
GenAvgWeight: 6667.29
GenError: 17.6019

Gen: 693
BestSol: 91065
GenAvgPrice: 29702.8
GenAvgWeight: 6494.67
GenError: 16.1742

Gen: 792
BestSol: 91778
GenAvgPrice: 25687.3
GenAvgWeight: 5843.79
GenError: 15.5179

Gen: 891
BestSol: 92452
GenAvgPrice: 27142.4
GenAvgWeight: 5928.74
GenError: 14.8975

Gen: 990
BestSol: 92452
GenAvgPrice: 26706.2
GenAvgWeight: 5888.65
GenError: 14.8975

Gen: 1089
BestSol: 93351
GenAvgPrice: 26325.2
GenAvgWeight: 5772.2
GenError: 14.0699

Gen: 1188
BestSol: 93351
GenAvgPrice: 26476.4
GenAvgWeight: 5717.01
GenError: 14.0699

Gen: 1287
BestSol: 94108
GenAvgPrice: 25611
GenAvgWeight: 5590.47
GenError: 13.3731

Gen: 1386
BestSol: 94605
GenAvgPrice: 25604
GenAvgWeight: 5529.27
GenError: 12.9156

Gen: 1485
BestSol: 94961
GenAvgPrice: 25598.6
GenAvgWeight: 5487.6
GenError: 12.5879

Total best: 94961
Time: 0.259568
Error: 12.5879

Gen: 0
BestSol: 50350
GenAvgPrice: 45127
GenAvgWeight: 7975.36
GenError: 38.0018

Gen: 99
BestSol: 58853
GenAvgPrice: 34855.3
GenAvgWeight: 7259.16
GenError: 27.5316

Gen: 198
BestSol: 61819
GenAvgPrice: 30587.3
GenAvgWeight: 6441.23
GenError: 23.8795

Gen: 297
BestSol: 63463
GenAvgPrice: 27586
GenAvgWeight: 5941.79
GenError: 21.8551

Gen: 396
BestSol: 65067
GenAvgPrice: 25919
GenAvgWeight: 5472
GenError: 19.8801

Gen: 495
