Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 30, Cross: 21, MutationFactor: 0.05
Gen: 0
BestSol: 4607
GenAvgPrice: 2378.56
GenAvgWeight: 87.2633
GenError: 32.4883

Gen: 99
BestSol: 6686
GenAvgPrice: 3326.53
GenAvgWeight: 79.6833
GenError: 2.02227

Gen: 198
BestSol: 6692
GenAvgPrice: 3055.92
GenAvgWeight: 76.5967
GenError: 1.93435

Gen: 297
BestSol: 6692
GenAvgPrice: 3346.88
GenAvgWeight: 77.2567
GenError: 1.93435

Gen: 396
BestSol: 6692
GenAvgPrice: 3599.66
GenAvgWeight: 76.46
GenError: 1.93435

Gen: 495
BestSol: 6705
GenAvgPrice: 3559.96
GenAvgWeight: 77.0233
GenError: 1.74385

Gen: 594
BestSol: 6705
GenAvgPrice: 3492.5
GenAvgWeight: 76.98
GenError: 1.74385

Gen: 693
BestSol: 6705
GenAvgPrice: 3319.26
GenAvgWeight: 77.0067
GenError: 1.74385

Gen: 792
BestSol: 6726
GenAvgPrice: 3388.1
GenAvgWeight: 77.2967
GenError: 1.43611

Gen: 891
BestSol: 6726
GenAvgPrice: 3172.84
GenAvgWeight: 76.9633
GenError: 1.43611

Gen: 990
BestSol: 6726
GenAvgPrice: 3379.98
GenAvgWeight: 77.0467
GenError: 1.43611

Gen: 1089
BestSol: 6726
GenAvgPrice: 3299.08
GenAvgWeight: 77.4567
GenError: 1.43611

Gen: 1188
BestSol: 6726
GenAvgPrice: 3421.81
GenAvgWeight: 77.62
GenError: 1.43611

Gen: 1287
BestSol: 6726
GenAvgPrice: 3355.32
GenAvgWeight: 76.6733
GenError: 1.43611

Gen: 1386
BestSol: 6726
GenAvgPrice: 3736.81
GenAvgWeight: 77.7433
GenError: 1.43611

Gen: 1485
BestSol: 6726
GenAvgPrice: 3326.66
GenAvgWeight: 76.86
GenError: 1.43611

Total best: 6726
Time: 0.322631
Error: 1.43611

Gen: 0
BestSol: 18857
GenAvgPrice: 14661
GenAvgWeight: 1558.84
GenError: 44.0179

Gen: 99
BestSol: 27187
GenAvgPrice: 16258.6
GenAvgWeight: 1547.83
GenError: 19.2881

Gen: 198
BestSol: 29448
GenAvgPrice: 16142.5
GenAvgWeight: 1554.91
GenError: 12.5757

Gen: 297
BestSol: 30173
GenAvgPrice: 14904.1
GenAvgWeight: 1552.99
GenError: 10.4233

Gen: 396
BestSol: 30861
GenAvgPrice: 15063.4
GenAvgWeight: 1556.21
GenError: 8.38083

Gen: 495
BestSol: 31345
GenAvgPrice: 14713.7
GenAvgWeight: 1552.63
GenError: 6.94395

Gen: 594
BestSol: 31706
GenAvgPrice: 16092.9
GenAvgWeight: 1550.4
GenError: 5.87222

Gen: 693
BestSol: 31706
GenAvgPrice: 15944
GenAvgWeight: 1545.62
GenError: 5.87222

Gen: 792
BestSol: 31838
GenAvgPrice: 17094.6
GenAvgWeight: 1535.55
GenError: 5.48035

Gen: 891
BestSol: 31944
GenAvgPrice: 16122.6
GenAvgWeight: 1523.89
GenError: 5.16566

Gen: 990
BestSol: 32047
GenAvgPrice: 16110
GenAvgWeight: 1513.22
GenError: 4.85987

Gen: 1089
BestSol: 32168
GenAvgPrice: 17563.1
GenAvgWeight: 1507.44
GenError: 4.50065

Gen: 1188
BestSol: 32170
GenAvgPrice: 17894.5
GenAvgWeight: 1506.23
GenError: 4.49472

Gen: 1287
BestSol: 32212
GenAvgPrice: 16324.7
GenAvgWeight: 1496.69
GenError: 4.37003

Gen: 1386
BestSol: 32389
GenAvgPrice: 17263
GenAvgWeight: 1498.85
GenError: 3.84456

Gen: 1485
BestSol: 32544
GenAvgPrice: 17963
GenAvgWeight: 1504.44
GenError: 3.3844

Total best: 32544
Time: 0.370772
Error: 3.3844

Gen: 0
BestSol: 31033
GenAvgPrice: 26252.6
GenAvgWeight: 3841.56
GenError: 40.8535

Gen: 99
BestSol: 41386
GenAvgPrice: 26805
GenAvgWeight: 3826.94
GenError: 21.1214

Gen: 198
BestSol: 44283
GenAvgPrice: 27372
GenAvgWeight: 3812.47
GenError: 15.6

Gen: 297
BestSol: 45473
GenAvgPrice: 27557.9
GenAvgWeight: 3801.26
GenError: 13.3319

Gen: 396
BestSol: 47064
GenAvgPrice: 27423.4
GenAvgWeight: 3793.34
GenError: 10.2996

Gen: 495
BestSol: 47064
GenAvgPrice: 29361.2
GenAvgWeight: 3776.21
GenError: 10.2996

Gen: 594
BestSol: 47426
GenAvgPrice: 26730.2
GenAvgWeight: 3759.67
GenError: 9.60967

Gen: 693
BestSol: 47426
GenAvgPrice: 27709.8
GenAvgWeight: 3761.59
GenError: 9.60967

Gen: 792
BestSol: 48087
GenAvgPrice: 28150.6
GenAvgWeight: 3752.53
GenError: 8.34985

Gen: 891
BestSol: 48170
GenAvgPrice: 29520.5
GenAvgWeight: 3729.95
GenError: 8.19166

Gen: 990
BestSol: 48388
GenAvgPrice: 28896.6
GenAvgWeight: 3744.6
GenError: 7.77617

Gen: 1089
BestSol: 48434
GenAvgPrice: 28768.1
GenAvgWeight: 3752.43
GenError: 7.6885

Gen: 1188
BestSol: 48643
GenAvgPrice: 27830.8
GenAvgWeight: 3740.49
GenError: 7.29016

Gen: 1287
BestSol: 48643
GenAvgPrice: 29274.9
GenAvgWeight: 3731.65
GenError: 7.29016

Gen: 1386
BestSol: 48921
GenAvgPrice: 27944.1
GenAvgWeight: 3735.37
GenError: 6.76031

Gen: 1485
BestSol: 48921
GenAvgPrice: 27593.7
GenAvgWeight: 3738.43
GenError: 6.76031

Total best: 48921
Time: 0.418062
Error: 6.76031

Gen: 0
BestSol: 71422
GenAvgPrice: 61493.3
GenAvgWeight: 12427.8
GenError: 42.1319

Gen: 99
BestSol: 88549
GenAvgPrice: 63540.8
GenAvgWeight: 12898.6
GenError: 28.2551

Gen: 198
BestSol: 93368
GenAvgPrice: 61452.4
GenAvgWeight: 12594.8
GenError: 24.3506

Gen: 297
BestSol: 95503
GenAvgPrice: 61839.4
GenAvgWeight: 12652.3
GenError: 22.6208

Gen: 396
BestSol: 99243
GenAvgPrice: 59948.2
GenAvgWeight: 12332.8
GenError: 19.5905

Gen: 495
BestSol: 99607
GenAvgPrice: 57815.1
GenAvgWeight: 11868
GenError: 19.2956

Gen: 594
BestSol: 99898
GenAvgPrice: 61063.1
GenAvgWeight: 12349.1
GenError: 19.0598

Gen: 693
BestSol: 100481
GenAvgPrice: 65150.4
GenAvgWeight: 12970.5
GenError: 18.5874

Gen: 792
BestSol: 101416
GenAvgPrice: 60397.6
GenAvgWeight: 12275.1
GenError: 17.8299

Gen: 891
BestSol: 102575
GenAvgPrice: 62949.8
GenAvgWeight: 12746.9
GenError: 16.8908

Gen: 990
BestSol: 103426
GenAvgPrice: 63300.7
GenAvgWeight: 12872.4
GenError: 16.2013

Gen: 1089
BestSol: 103980
GenAvgPrice: 64226.4
GenAvgWeight: 13052.4
GenError: 15.7525

Gen: 1188
BestSol: 104821
GenAvgPrice: 63230.1
GenAvgWeight: 12918.9
GenError: 15.0711

Gen: 1287
BestSol: 105547
GenAvgPrice: 60342.7
GenAvgWeight: 12530.8
GenError: 14.4828

Gen: 1386
BestSol: 106502
GenAvgPrice: 65100
GenAvgWeight: 13338.2
GenError: 13.7091

Gen: 1485
BestSol: 106897
GenAvgPrice: 63685.7
GenAvgWeight: 13107.4
GenError: 13.389

Total best: 106897
Time: 0.442619
Error: 13.389

Gen: 0
BestSol: 68923
GenAvgPrice: 60959.7
GenAvgWeight: 12490
GenError: 31.2763

Gen: 99
BestSol: 79348
GenAvgPrice: 57372.1
GenAvgWeight: 11233.1
GenError: 20.8814

Gen: 198
BestSol: 81203
GenAvgPrice: 56631.7
GenAvgWeight: 10546.6
GenError: 19.0318

Gen: 297
BestSol: 82817
GenAvgPrice: 57556.7
GenAvgWeight: 10676.8
GenError: 17.4225

Gen: 396
BestSol: 84724
GenAvgPrice: 56140.7
GenAvgWeight: 10374.1
GenError: 15.521

Gen: 495
BestSol: 85687
GenAvgPrice: 58172.3
GenAvgWeight: 10584.3
GenError: 14.5608

Gen: 594
BestSol: 86534
GenAvgPrice: 52554.8
GenAvgWeight: 9799.52
GenError: 13.7162

Gen: 693
BestSol: 86534
GenAvgPrice: 54078.2
GenAvgWeight: 9974.07
GenError: 13.7162

Gen: 792
BestSol: 86975
GenAvgPrice: 56016
GenAvgWeight: 10123
GenError: 13.2765

Gen: 891
BestSol: 87643
GenAvgPrice: 54729.4
GenAvgWeight: 10020.2
GenError: 12.6104

Gen: 990
BestSol: 87680
GenAvgPrice: 57012.3
GenAvgWeight: 10260.8
GenError: 12.5735

Gen: 1089
BestSol: 87795
GenAvgPrice: 56625.6
GenAvgWeight: 10088.1
GenError: 12.4589

Gen: 1188
BestSol: 87795
GenAvgPrice: 56894.1
GenAvgWeight: 10127.6
GenError: 12.4589

Gen: 1287
BestSol: 88215
GenAvgPrice: 53877.3
GenAvgWeight: 9728.17
GenError: 12.0401

Gen: 1386
BestSol: 88491
GenAvgPrice: 55978.8
GenAvgWeight: 10097
GenError: 11.7649

Gen: 1485
BestSol: 89023
GenAvgPrice: 53413.6
GenAvgWeight: 9685.89
GenError: 11.2344

Total best: 89023
Time: 0.448236
Error: 11.2344

Gen: 0
BestSol: 71109
GenAvgPrice: 62029
GenAvgWeight: 11983.5
GenError: 34.5438

Gen: 99
BestSol: 84272
GenAvgPrice: 61798.6
GenAvgWeight: 11448.2
GenError: 22.4272

Gen: 198
BestSol: 87482
GenAvgPrice: 61204
GenAvgWeight: 11355.6
GenError: 19.4724

Gen: 297
BestSol: 88793
GenAvgPrice: 57961.7
GenAvgWeight: 10928.8
GenError: 18.2656

Gen: 396
BestSol: 89759
GenAvgPrice: 59310.9
GenAvgWeight: 10993.9
GenError: 17.3764

Gen: 495
BestSol: 90700
GenAvgPrice: 58330.7
GenAvgWeight: 10853.3
GenError: 16.5102

Gen: 594
BestSol: 91342
GenAvgPrice: 61961.2
GenAvgWeight: 11123.9
GenError: 15.9192

Gen: 693
BestSol: 92219
GenAvgPrice: 58937.2
GenAvgWeight: 10795.5
GenError: 15.1119

Gen: 792
BestSol: 93787
GenAvgPrice: 60745.7
GenAvgWeight: 10958
GenError: 13.6686

Gen: 891
BestSol: 93891
GenAvgPrice: 59753.3
GenAvgWeight: 10871.7
GenError: 13.5728

Gen: 990
BestSol: 93891
GenAvgPrice: 58931.9
GenAvgWeight: 10690
GenError: 13.5728

Gen: 1089
BestSol: 94034
GenAvgPrice: 59032.5
GenAvgWeight: 10600.3
GenError: 13.4412

Gen: 1188
BestSol: 94131
GenAvgPrice: 60379.9
GenAvgWeight: 10780.4
GenError: 13.3519

Gen: 1287
BestSol: 94272
GenAvgPrice: 56615.6
GenAvgWeight: 10327.4
GenError: 13.2221

Gen: 1386
BestSol: 95534
GenAvgPrice: 55196.1
GenAvgWeight: 10091.2
GenError: 12.0605

Gen: 1485
BestSol: 95534
GenAvgPrice: 58534.9
GenAvgWeight: 10465.8
GenError: 12.0605

Total best: 95534
Time: 0.45142
Error: 12.0605

Gen: 0
BestSol: 51223
GenAvgPrice: 45061.6
GenAvgWeight: 7978.79
GenError: 36.9268

Gen: 99
BestSol: 63401
GenAvgPrice: 46039.6
GenAvgWeight: 7951.05
GenError: 21.9315

Gen: 198
BestSol: 65363
GenAvgPrice: 46158.1
GenAvgWeight: 7941.9
GenError: 19.5156

Gen: 297
BestSol: 67060
GenAvgPrice: 46954.2
GenAvgWeight: 7816.84
GenError: 17.426

Gen: 396
BestSol: 67561
GenAvgPrice: 46361.6
GenAvgWeight: 7698.92
GenError: 16.8091

Gen: 495
BestSol: 68593
GenAvgPrice: 44802.5
GenAvgWeight: 7590.56
GenError: 15.5383

Gen: 594
BestSol: 70043
GenAvgPrice: 46090.4
GenAvgWeight: 7595.38
GenError: 13.7529

Gen: 693
BestSol: 70336
GenAvgPrice: 47730.5
GenAvgWeight: 7571.14
GenError: 13.3921

Gen: 792
BestSol: 70646
GenAvgPrice: 47653.4
GenAvgWeight: 7560.82
GenError: 13.0104

Gen: 891
BestSol: 70959
GenAvgPrice: 46124.9
GenAvgWeight: 7520.74
GenError: 12.625

Gen: 990
BestSol: 70959
GenAvgPrice: 46906
GenAvgWeight: 7566.96
GenError: 12.625

Gen: 1089
BestSol: 71259
GenAvgPrice: 45745.2
GenAvgWeight: 7526.53
GenError: 12.2556

Gen: 1188
BestSol: 71388
GenAvgPrice: 45989.1
GenAvgWeight: 7494.01
GenError: 12.0967

Gen: 1287
BestSol: 71650
GenAvgPrice: 45348.1
GenAvgWeight: 7376.56
GenError: 11.7741

Gen: 1386
BestSol: 72033
GenAvgPrice: 42020
GenAvgWeight: 7311.77
GenError: 11.3025

Gen: 1485
BestSol: 72033
GenAvgPrice: 46569.5
GenAvgWeight: 7415.78
GenError: 11.3025

Total best: 72033
Time: 0.459966
Error: 11.3025

Gen: 0
BestSol: 54023
GenAvgPrice: 48049.8
GenAvgWeight: 9080.81
GenError: 36.8669

Gen: 99
BestSol: 65990
GenAvgPrice: 49338.4
GenAvgWeight: 8847.57
GenError: 22.8819

Gen: 198
BestSol: 68383
GenAvgPrice: 51110.8
GenAvgWeight: 8775.64
GenError: 20.0853

Gen: 297
BestSol: 69631
GenAvgPrice: 49843.6
GenAvgWeight: 8702.5
GenError: 18.6269

Gen: 396
BestSol: 71471
GenAvgPrice: 50137.6
GenAvgWeight: 8565.31
GenError: 16.4766

Gen: 495
BestSol: 72070
GenAvgPrice: 48324.7
GenAvgWeight: 8400.46
GenError: 15.7766

Gen: 594
BestSol: 73627
GenAvgPrice: 48683.2
GenAvgWeight: 8397.85
GenError: 13.957

Gen: 693
BestSol: 73900
GenAvgPrice: 47978.5
GenAvgWeight: 8258.62
GenError: 13.638

Gen: 792
BestSol: 74620
GenAvgPrice: 47283.6
GenAvgWeight: 8198.42
GenError: 12.7965

Gen: 891
BestSol: 74620
GenAvgPrice: 49889.5
GenAvgWeight: 8288.11
GenError: 12.7965

Gen: 990
BestSol: 75239
GenAvgPrice: 48677.7
GenAvgWeight: 8083.43
GenError: 12.0732

Gen: 1089
BestSol: 75744
GenAvgPrice: 49942.6
GenAvgWeight: 8178.11
GenError: 11.483

Gen: 1188
BestSol: 76573
GenAvgPrice: 49579
GenAvgWeight: 8143.22
GenError: 10.5142

Gen: 1287
BestSol: 76573
GenAvgPrice: 50405.6
GenAvgWeight: 8210.77
GenError: 10.5142

Gen: 1386
BestSol: 76573
GenAvgPrice: 47159.4
GenAvgWeight: 8060.65
GenError: 10.5142

Gen: 1485
BestSol: 76573
GenAvgPrice: 48494.6
GenAvgWeight: 8108.49
GenError: 10.5142

Total best: 76573
Time: 0.448782
Error: 10.5142

Gen: 0
BestSol: 47656
GenAvgPrice: 42776.5
GenAvgWeight: 6767.64
GenError: 40.5897

Gen: 99
BestSol: 60524
GenAvgPrice: 42405.9
GenAvgWeight: 6745.45
GenError: 24.5478

Gen: 198
BestSol: 64678
GenAvgPrice: 44192.3
GenAvgWeight: 6703.44
GenError: 19.3692

Gen: 297
BestSol: 66433
GenAvgPrice: 41172.8
GenAvgWeight: 6695.73
GenError: 17.1813

Gen: 396
BestSol: 66772
GenAvgPrice: 43452.6
GenAvgWeight: 6586.15
GenError: 16.7587

Gen: 495
BestSol: 67584
GenAvgPrice: 43797.3
GenAvgWeight: 6557.32
GenError: 15.7464

Gen: 594
BestSol: 68891
GenAvgPrice: 43226.8
GenAvgWeight: 6556.33
GenError: 14.1171

Gen: 693
BestSol: 69116
GenAvgPrice: 44853.7
GenAvgWeight: 6547.84
GenError: 13.8366

Gen: 792
BestSol: 69767
GenAvgPrice: 43247.8
GenAvgWeight: 6522.02
GenError: 13.025

Gen: 891
BestSol: 70345
GenAvgPrice: 44937.9
GenAvgWeight: 6469.71
GenError: 12.3044

Gen: 990
BestSol: 70600
GenAvgPrice: 44115.1
GenAvgWeight: 6487.25
GenError: 11.9865

Gen: 1089
BestSol: 70709
GenAvgPrice: 45263.5
GenAvgWeight: 6435.3
GenError: 11.8507

Gen: 1188
BestSol: 71231
GenAvgPrice: 43369.4
GenAvgWeight: 6446.1
GenError: 11.1999

Gen: 1287
BestSol: 71260
GenAvgPrice: 46267.1
GenAvgWeight: 6476.95
GenError: 11.1637

Gen: 1386
BestSol: 71556
GenAvgPrice: 42998.2
GenAvgWeight: 6399.83
GenError: 10.7947

Gen: 1485
BestSol: 71927
GenAvgPrice: 45851.6
GenAvgWeight: 6421.76
GenError: 10.3322

Total best: 71927
Time: 0.452368
Error: 10.3322

Gen: 0
BestSol: 71660
GenAvgPrice: 62294.5
GenAvgWeight: 12931.6
GenError: 42.91

Gen: 99
BestSol: 92324
GenAvgPrice: 63102
GenAvgWeight: 13020.7
GenError: 26.4474

Gen: 198
BestSol: 95122
GenAvgPrice: 64125.7
GenAvgWeight: 13155.5
GenError: 24.2183

Gen: 297
BestSol: 98660
GenAvgPrice: 63637.7
GenAvgWeight: 12917
GenError: 21.3996

Gen: 396
BestSol: 100420
GenAvgPrice: 62454
GenAvgWeight: 12774
GenError: 19.9975

Gen: 495
BestSol: 101846
GenAvgPrice: 66176.6
GenAvgWeight: 13528.3
GenError: 18.8614

Gen: 594
BestSol: 103895
GenAvgPrice: 66474.3
GenAvgWeight: 13655.1
GenError: 17.229

Gen: 693
BestSol: 103895
GenAvgPrice: 63555.1
GenAvgWeight: 13210.8
GenError: 17.229

Gen: 792
BestSol: 105061
GenAvgPrice: 60761.8
GenAvgWeight: 12826.1
GenError: 16.3001

Gen: 891
BestSol: 105930
GenAvgPrice: 65535.8
GenAvgWeight: 13641.1
GenError: 15.6077

Gen: 990
BestSol: 107530
GenAvgPrice: 60843.6
GenAvgWeight: 12858.4
GenError: 14.3331

