Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 45, Cross: 21, MutationFactor: 0.05
Gen: 0
BestSol: 4510
GenAvgPrice: 2388.79
GenAvgWeight: 87.86
GenError: 33.9097

Gen: 99
BestSol: 6577
GenAvgPrice: 3210.09
GenAvgWeight: 72.3567
GenError: 3.61958

Gen: 198
BestSol: 6720
GenAvgPrice: 3085.03
GenAvgWeight: 71.53
GenError: 1.52403

Gen: 297
BestSol: 6720
GenAvgPrice: 3049.22
GenAvgWeight: 72.94
GenError: 1.52403

Gen: 396
BestSol: 6720
GenAvgPrice: 2752.89
GenAvgWeight: 73.12
GenError: 1.52403

Gen: 495
BestSol: 6720
GenAvgPrice: 2924.48
GenAvgWeight: 72.4833
GenError: 1.52403

Gen: 594
BestSol: 6732
GenAvgPrice: 2795.62
GenAvgWeight: 73.1367
GenError: 1.34818

Gen: 693
BestSol: 6794
GenAvgPrice: 2914.55
GenAvgWeight: 72.0233
GenError: 0.439625

Gen: 792
BestSol: 6794
GenAvgPrice: 2692.89
GenAvgWeight: 71.04
GenError: 0.439625

Gen: 891
BestSol: 6794
GenAvgPrice: 2951.66
GenAvgWeight: 71.3533
GenError: 0.439625

Gen: 990
BestSol: 6794
GenAvgPrice: 3018.66
GenAvgWeight: 72.7233
GenError: 0.439625

Gen: 1089
BestSol: 6794
GenAvgPrice: 2991.99
GenAvgWeight: 71.6467
GenError: 0.439625

Gen: 1188
BestSol: 6794
GenAvgPrice: 3027.11
GenAvgWeight: 71.4733
GenError: 0.439625

Gen: 1287
BestSol: 6794
GenAvgPrice: 3170.77
GenAvgWeight: 72.7067
GenError: 0.439625

Gen: 1386
BestSol: 6794
GenAvgPrice: 2865.21
GenAvgWeight: 71.88
GenError: 0.439625

Gen: 1485
BestSol: 6794
GenAvgPrice: 2804.06
GenAvgWeight: 71.9767
GenError: 0.439625

Total best: 6794
Time: 0.2945
Error: 0.439625

Gen: 0
BestSol: 19645
GenAvgPrice: 14751.1
GenAvgWeight: 1561.2
GenError: 41.6785

Gen: 99
