Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 120, Cross: 21, MutationFactor: 0.05
Gen: 0
BestSol: 4265
GenAvgPrice: 2351.59
GenAvgWeight: 87.8567
GenError: 37.5

Gen: 99
BestSol: 6464
GenAvgPrice: 1565.22
GenAvgWeight: 51.0167
GenError: 5.2755

Gen: 198
BestSol: 6581
GenAvgPrice: 1464.93
GenAvgWeight: 49.62
GenError: 3.56096

Gen: 297
BestSol: 6729
GenAvgPrice: 1736.07
GenAvgWeight: 49.42
GenError: 1.39215

Gen: 396
BestSol: 6729
GenAvgPrice: 1517.62
GenAvgWeight: 48.84
GenError: 1.39215

Gen: 495
BestSol: 6729
GenAvgPrice: 1834.4
GenAvgWeight: 49.3633
GenError: 1.39215

Gen: 594
BestSol: 6729
GenAvgPrice: 1555.51
GenAvgWeight: 48.9567
GenError: 1.39215

Gen: 693
BestSol: 6729
GenAvgPrice: 1650.47
GenAvgWeight: 50.4867
GenError: 1.39215

Gen: 792
BestSol: 6729
GenAvgPrice: 1560.24
GenAvgWeight: 49.6533
GenError: 1.39215

Gen: 891
BestSol: 6729
GenAvgPrice: 1621.93
GenAvgWeight: 49.5067
GenError: 1.39215

Gen: 990
BestSol: 6729
GenAvgPrice: 1609.76
GenAvgWeight: 48.6867
GenError: 1.39215

Gen: 1089
BestSol: 6729
GenAvgPrice: 1690.66
GenAvgWeight: 48.1667
GenError: 1.39215

Gen: 1188
BestSol: 6729
GenAvgPrice: 1555.12
GenAvgWeight: 48.42
GenError: 1.39215

Gen: 1287
BestSol: 6729
GenAvgPrice: 1662.37
GenAvgWeight: 49.89
GenError: 1.39215

Gen: 1386
BestSol: 6729
GenAvgPrice: 1739.8
GenAvgWeight: 48.6967
GenError: 1.39215

Gen: 1485
BestSol: 6729
GenAvgPrice: 1524.9
GenAvgWeight: 48.4167
GenError: 1.39215

Total best: 6729
Time: 0.218688
Error: 1.39215

Gen: 0
BestSol: 19359
GenAvgPrice: 14749.9
GenAvgWeight: 1560.55
GenError: 42.5276

Gen: 99
BestSol: 25920
GenAvgPrice: 9497.78
GenAvgWeight: 1518.13
GenError: 23.0495

Gen: 198
BestSol: 27613
GenAvgPrice: 7539.33
GenAvgWeight: 1503.47
GenError: 18.0234

Gen: 297
BestSol: 28965
GenAvgPrice: 7454.07
GenAvgWeight: 1449.38
GenError: 14.0096

Gen: 396
BestSol: 29824
GenAvgPrice: 6996.68
GenAvgWeight: 1417.58
GenError: 11.4594

Gen: 495
BestSol: 30117
GenAvgPrice: 6870.51
GenAvgWeight: 1376.7
GenError: 10.5896

Gen: 594
BestSol: 30246
GenAvgPrice: 7438.71
GenAvgWeight: 1296.03
GenError: 10.2066

Gen: 693
BestSol: 30463
GenAvgPrice: 7621.15
GenAvgWeight: 1279.86
GenError: 9.5624

Gen: 792
BestSol: 30796
GenAvgPrice: 8637.79
GenAvgWeight: 1217.85
GenError: 8.5738

Gen: 891
BestSol: 31230
GenAvgPrice: 8191.7
GenAvgWeight: 1235.31
GenError: 7.28536

Gen: 990
BestSol: 31425
GenAvgPrice: 8455.67
GenAvgWeight: 1206.1
GenError: 6.70645

Gen: 1089
BestSol: 31714
GenAvgPrice: 8308.05
GenAvgWeight: 1201.09
GenError: 5.84847

Gen: 1188
BestSol: 31714
GenAvgPrice: 7681.65
GenAvgWeight: 1209.35
GenError: 5.84847

Gen: 1287
BestSol: 31892
GenAvgPrice: 8100.78
GenAvgWeight: 1202.93
GenError: 5.32003

Gen: 1386
BestSol: 31902
GenAvgPrice: 8369.21
GenAvgWeight: 1209.22
GenError: 5.29035

Gen: 1485
BestSol: 31902
GenAvgPrice: 9212.12
GenAvgWeight: 1217.58
GenError: 5.29035

Total best: 31902
Time: 0.254983
Error: 5.29035

Gen: 0
BestSol: 30736
GenAvgPrice: 26221.7
GenAvgWeight: 3834.66
GenError: 41.4195

Gen: 99
BestSol: 39706
GenAvgPrice: 17901.3
GenAvgWeight: 3779.53
GenError: 24.3234

Gen: 198
BestSol: 41628
GenAvgPrice: 17030.7
GenAvgWeight: 3606.54
GenError: 20.6602

Gen: 297
BestSol: 43397
GenAvgPrice: 16360.3
GenAvgWeight: 3494.75
GenError: 17.2886

Gen: 396
BestSol: 44847
GenAvgPrice: 17012.8
GenAvgWeight: 3450.27
GenError: 14.525

Gen: 495
BestSol: 45505
GenAvgPrice: 16625
GenAvgWeight: 3402.34
GenError: 13.2709

Gen: 594
BestSol: 45850
GenAvgPrice: 16047.3
GenAvgWeight: 3302.37
GenError: 12.6134

Gen: 693
BestSol: 45941
GenAvgPrice: 15660.4
GenAvgWeight: 3173.32
GenError: 12.44

Gen: 792
BestSol: 46540
GenAvgPrice: 15512.5
GenAvgWeight: 3113.47
GenError: 11.2983

Gen: 891
BestSol: 47098
GenAvgPrice: 17088.7
GenAvgWeight: 3071.19
GenError: 10.2348

Gen: 990
BestSol: 47098
GenAvgPrice: 16438.4
GenAvgWeight: 3056.36
GenError: 10.2348

Gen: 1089
BestSol: 47136
GenAvgPrice: 15173.8
GenAvgWeight: 2978.75
GenError: 10.1624

Gen: 1188
BestSol: 47638
GenAvgPrice: 16298.4
GenAvgWeight: 2952.87
GenError: 9.20561

Gen: 1287
BestSol: 47815
GenAvgPrice: 15657.3
GenAvgWeight: 2934.78
GenError: 8.86826

Gen: 1386
BestSol: 47815
GenAvgPrice: 15471.8
GenAvgWeight: 2926.02
GenError: 8.86826

Gen: 1485
BestSol: 48024
GenAvgPrice: 15507.7
GenAvgWeight: 2846.83
GenError: 8.46992

Total best: 48024
Time: 0.270011
Error: 8.46992

Gen: 0
BestSol: 69844
GenAvgPrice: 61524.2
GenAvgWeight: 12498.7
GenError: 43.4104

Gen: 99
BestSol: 86555
GenAvgPrice: 45266.5
GenAvgWeight: 10346.7
GenError: 29.8707

Gen: 198
BestSol: 90913
GenAvgPrice: 44350.5
GenAvgWeight: 10049.9
GenError: 26.3397

Gen: 297
BestSol: 93600
GenAvgPrice: 40973.5
GenAvgWeight: 9537.07
GenError: 24.1626

Gen: 396
BestSol: 97221
GenAvgPrice: 37719.1
GenAvgWeight: 8987.31
GenError: 21.2288

Gen: 495
BestSol: 98033
GenAvgPrice: 35303.5
GenAvgWeight: 8591.23
GenError: 20.5709

Gen: 594
BestSol: 98911
GenAvgPrice: 34378.8
GenAvgWeight: 8346.01
GenError: 19.8595

Gen: 693
BestSol: 101589
GenAvgPrice: 34227.2
GenAvgWeight: 8302.36
GenError: 17.6897

Gen: 792
BestSol: 102474
GenAvgPrice: 32044
GenAvgWeight: 8043.94
GenError: 16.9727

Gen: 891
BestSol: 102474
GenAvgPrice: 32912.7
GenAvgWeight: 8156.87
GenError: 16.9727

Gen: 990
BestSol: 103767
GenAvgPrice: 32373.2
GenAvgWeight: 8038.73
GenError: 15.925

Gen: 1089
BestSol: 105174
GenAvgPrice: 31485.7
GenAvgWeight: 7850.78
GenError: 14.785

Gen: 1188
BestSol: 105520
GenAvgPrice: 33552.8
GenAvgWeight: 8080.81
GenError: 14.5047

Gen: 1287
BestSol: 105520
GenAvgPrice: 32163.1
GenAvgWeight: 7879.02
GenError: 14.5047

Gen: 1386
BestSol: 106191
GenAvgPrice: 32804.9
GenAvgWeight: 7855.74
GenError: 13.961

Gen: 1485
BestSol: 106649
GenAvgPrice: 30184.6
GenAvgWeight: 7456.65
GenError: 13.59

Total best: 107368
Time: 0.301122
Error: 13.0074

Gen: 0
BestSol: 68288
GenAvgPrice: 60786.1
GenAvgWeight: 12449.7
GenError: 31.9095

Gen: 99
BestSol: 77536
GenAvgPrice: 44508
GenAvgWeight: 9566.81
GenError: 22.6882

Gen: 198
BestSol: 79466
GenAvgPrice: 40834.8
GenAvgWeight: 8672.42
GenError: 20.7638

Gen: 297
BestSol: 81720
GenAvgPrice: 37623.8
GenAvgWeight: 8109.3
GenError: 18.5163

Gen: 396
