Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 90, Cross: 21, MutationFactor: 0.05
Gen: 0
BestSol: 4484
GenAvgPrice: 2314.62
GenAvgWeight: 87.9067
GenError: 34.2907

Gen: 99
BestSol: 6428
GenAvgPrice: 1983.94
GenAvgWeight: 58.5967
GenError: 5.80305

Gen: 198
BestSol: 6683
GenAvgPrice: 1912.93
GenAvgWeight: 58.5733
GenError: 2.06624

Gen: 297
BestSol: 6683
GenAvgPrice: 2044.66
GenAvgWeight: 58.1267
GenError: 2.06624

Gen: 396
BestSol: 6683
GenAvgPrice: 2002.26
GenAvgWeight: 58.4033
GenError: 2.06624

Gen: 495
BestSol: 6683
GenAvgPrice: 1811.2
GenAvgWeight: 59.3933
GenError: 2.06624

Gen: 594
BestSol: 6683
GenAvgPrice: 1957.98
GenAvgWeight: 58.4567
GenError: 2.06624

Gen: 693
BestSol: 6683
GenAvgPrice: 2064.9
GenAvgWeight: 58.1
GenError: 2.06624

Gen: 792
BestSol: 6683
GenAvgPrice: 1854.34
GenAvgWeight: 57.5467
GenError: 2.06624

Gen: 891
BestSol: 6720
GenAvgPrice: 1778.75
GenAvgWeight: 57.77
GenError: 1.52403

Gen: 990
BestSol: 6720
GenAvgPrice: 1959.47
GenAvgWeight: 58.6433
GenError: 1.52403

Gen: 1089
BestSol: 6729
GenAvgPrice: 2113.17
GenAvgWeight: 58.1633
GenError: 1.39215

Gen: 1188
BestSol: 6729
GenAvgPrice: 2065.6
GenAvgWeight: 57.4733
GenError: 1.39215

Gen: 1287
BestSol: 6729
GenAvgPrice: 2010.63
GenAvgWeight: 58.2467
GenError: 1.39215

Gen: 1386
BestSol: 6729
GenAvgPrice: 2042.04
GenAvgWeight: 57.61
GenError: 1.39215

Gen: 1485
BestSol: 6729
GenAvgPrice: 2045.98
GenAvgWeight: 58.53
GenError: 1.39215

Total best: 6729
Time: 0.243793
Error: 1.39215

Gen: 0
BestSol: 18839
GenAvgPrice: 14545
GenAvgWeight: 1557.33
GenError: 44.0714

Gen: 99
BestSol: 25854
GenAvgPrice: 10055.3
GenAvgWeight: 1552.89
GenError: 23.2455

Gen: 198
BestSol: 28342
GenAvgPrice: 9105.63
GenAvgWeight: 1535.84
GenError: 15.8592

Gen: 297
BestSol: 29112
GenAvgPrice: 9431.55
GenAvgWeight: 1460.28
GenError: 13.5732

Gen: 396
BestSol: 29948
GenAvgPrice: 9674.12
