Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 750, KeepBest: 30, KeepWorst: 21, Cross: 21, MutationFactor: 0.05
Gen: 0
BestSol: 4573
GenAvgPrice: 2319.77
GenAvgWeight: 87.6833
GenError: 32.9865

Gen: 99
BestSol: 6504
GenAvgPrice: 3326.92
GenAvgWeight: 80.1067
GenError: 4.68933

Gen: 198
BestSol: 6700
GenAvgPrice: 3919.48
GenAvgWeight: 79.62
GenError: 1.81712

Gen: 297
BestSol: 6700
GenAvgPrice: 3823.68
GenAvgWeight: 78.9033
GenError: 1.81712

Gen: 396
BestSol: 6721
GenAvgPrice: 3926.61
GenAvgWeight: 80.3733
GenError: 1.50938

Gen: 495
BestSol: 6721
GenAvgPrice: 3403.41
GenAvgWeight: 80.3267
GenError: 1.50938

Gen: 594
BestSol: 6721
GenAvgPrice: 3952.36
GenAvgWeight: 78.65
GenError: 1.50938

Gen: 693
BestSol: 6721
GenAvgPrice: 3884.19
GenAvgWeight: 79.83
GenError: 1.50938

Total best: 6721
Time: 0.160988
Error: 1.50938

Gen: 0
BestSol: 18821
GenAvgPrice: 14782.5
GenAvgWeight: 1560.66
GenError: 44.1248

Gen: 99
BestSol: 27145
GenAvgPrice: 17000.5
GenAvgWeight: 1555.74
GenError: 19.4128

Gen: 198
BestSol: 29471
GenAvgPrice: 17826.6
GenAvgWeight: 1555.35
GenError: 12.5074

Gen: 297
BestSol: 30242
GenAvgPrice: 17762.5
GenAvgWeight: 1555.02
GenError: 10.2185

Gen: 396
BestSol: 30737
GenAvgPrice: 18153.9
GenAvgWeight: 1555.73
GenError: 8.74896

Gen: 495
BestSol: 31439
GenAvgPrice: 18561.8
GenAvgWeight: 1552.85
GenError: 6.66489

Gen: 594
BestSol: 31574
GenAvgPrice: 18580.8
GenAvgWeight: 1546.43
GenError: 6.2641

Gen: 693
BestSol: 31798
GenAvgPrice: 18700.9
GenAvgWeight: 1555.92
GenError: 5.5991

Total best: 31910
Time: 0.189858
Error: 5.2666

Gen: 0
BestSol: 31000
GenAvgPrice: 26153.8
GenAvgWeight: 3837.39
GenError: 40.9164

Gen: 99
BestSol: 40257
GenAvgPrice: 28370.2
GenAvgWeight: 3831.85
GenError: 23.2732

Gen: 198
BestSol: 43036
GenAvgPrice: 30513
GenAvgWeight: 3822.07
GenError: 17.9767

Gen: 297
BestSol: 45142
GenAvgPrice: 29680.8
GenAvgWeight: 3831.42
GenError: 13.9628

Gen: 396
BestSol: 45454
GenAvgPrice: 29328.4
GenAvgWeight: 3829.32
GenError: 13.3681

Gen: 495
BestSol: 46223
GenAvgPrice: 29213.2
GenAvgWeight: 3817.93
GenError: 11.9025

Gen: 594
BestSol: 46479
GenAvgPrice: 31446.9
GenAvgWeight: 3816.13
GenError: 11.4146

Gen: 693
BestSol: 47040
GenAvgPrice: 28798.8
GenAvgWeight: 3814.17
GenError: 10.3454

Total best: 47114
Time: 0.223264
Error: 10.2043

Gen: 0
BestSol: 70188
GenAvgPrice: 61379
GenAvgWeight: 12466
GenError: 43.1317

Gen: 99
BestSol: 89442
GenAvgPrice: 64516.5
GenAvgWeight: 13094.7
GenError: 27.5316

Gen: 198
BestSol: 95245
GenAvgPrice: 68252.3
GenAvgWeight: 13625.1
GenError: 22.8298

Gen: 297
BestSol: 97175
GenAvgPrice: 67799.9
GenAvgWeight: 13631.2
GenError: 21.2661

Gen: 396
BestSol: 98717
GenAvgPrice: 68021.9
GenAvgWeight: 13616.8
GenError: 20.0167

Gen: 495
BestSol: 99876
GenAvgPrice: 68064.8
GenAvgWeight: 13551.3
GenError: 19.0776

Gen: 594
BestSol: 100977
GenAvgPrice: 67116.9
GenAvgWeight: 13361.4
GenError: 18.1856

Gen: 693
BestSol: 101504
GenAvgPrice: 65887.3
GenAvgWeight: 13103.1
