Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 21, MutationFactor: 0.3
Gen: 0
BestSol: 4775
GenAvgPrice: 2365.22
GenAvgWeight: 87.24
GenError: 30.0264

Gen: 99
BestSol: 6214
GenAvgPrice: 2933.74
GenAvgWeight: 83.66
GenError: 8.93904

Gen: 198
BestSol: 6434
GenAvgPrice: 3232.74
GenAvgWeight: 80.1633
GenError: 5.71512

Gen: 297
BestSol: 6471
GenAvgPrice: 3274.31
GenAvgWeight: 79.5833
GenError: 5.17292

Gen: 396
BestSol: 6646
GenAvgPrice: 3198.03
GenAvgWeight: 80.1467
GenError: 2.60844

Gen: 495
BestSol: 6646
GenAvgPrice: 3430.49
GenAvgWeight: 79.19
GenError: 2.60844

Gen: 594
BestSol: 6650
GenAvgPrice: 3454.49
GenAvgWeight: 79.3867
GenError: 2.54982

Gen: 693
BestSol: 6650
GenAvgPrice: 3181.62
GenAvgWeight: 79.79
GenError: 2.54982

Gen: 792
BestSol: 6658
GenAvgPrice: 3405.19
GenAvgWeight: 79.29
GenError: 2.43259

Gen: 891
BestSol: 6673
GenAvgPrice: 3369.79
GenAvgWeight: 79.7933
GenError: 2.21278

Gen: 990
BestSol: 6673
GenAvgPrice: 3177.14
GenAvgWeight: 79.36
GenError: 2.21278

Gen: 1089
BestSol: 6673
GenAvgPrice: 3374.29
GenAvgWeight: 79.6733
GenError: 2.21278

Gen: 1188
BestSol: 6696
GenAvgPrice: 3364.71
GenAvgWeight: 79.3533
GenError: 1.87573

Gen: 1287
BestSol: 6696
GenAvgPrice: 3461.28
GenAvgWeight: 80.5133
GenError: 1.87573

Gen: 1386
BestSol: 6696
GenAvgPrice: 3289.92
GenAvgWeight: 79.5167
GenError: 1.87573

Gen: 1485
BestSol: 6696
GenAvgPrice: 3515.63
GenAvgWeight: 79.9167
GenError: 1.87573

Total best: 6696
Time: 1.39777
Error: 1.87573

Gen: 0
BestSol: 18833
GenAvgPrice: 14752.1
GenAvgWeight: 1561.17
GenError: 44.0892

Gen: 99
