Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 21, MutationFactor: 0.15
Gen: 0
BestSol: 4766
GenAvgPrice: 2282.91
GenAvgWeight: 87.8233
GenError: 30.1583

Gen: 99
BestSol: 6510
GenAvgPrice: 3500.56
GenAvgWeight: 78.8667
GenError: 4.60141

Gen: 198
BestSol: 6631
GenAvgPrice: 3441.69
GenAvgWeight: 79.6567
GenError: 2.82825

Gen: 297
BestSol: 6729
GenAvgPrice: 3661.21
GenAvgWeight: 79.65
GenError: 1.39215

Gen: 396
BestSol: 6729
GenAvgPrice: 3463.1
GenAvgWeight: 79.1467
GenError: 1.39215

Gen: 495
BestSol: 6729
GenAvgPrice: 3478.13
GenAvgWeight: 79.1333
GenError: 1.39215

Gen: 594
BestSol: 6729
GenAvgPrice: 3450.11
GenAvgWeight: 79.5733
GenError: 1.39215

Gen: 693
BestSol: 6729
GenAvgPrice: 3349.17
GenAvgWeight: 80.04
GenError: 1.39215

Gen: 792
BestSol: 6729
GenAvgPrice: 3576.95
GenAvgWeight: 79.5733
GenError: 1.39215

Gen: 891
BestSol: 6729
GenAvgPrice: 3532.76
GenAvgWeight: 79.17
GenError: 1.39215

Gen: 990
BestSol: 6729
GenAvgPrice: 3253.84
GenAvgWeight: 79.98
GenError: 1.39215

Gen: 1089
BestSol: 6729
GenAvgPrice: 3449.89
GenAvgWeight: 79.4667
GenError: 1.39215

Gen: 1188
BestSol: 6729
GenAvgPrice: 3778.29
GenAvgWeight: 79.3267
GenError: 1.39215

Gen: 1287
BestSol: 6729
GenAvgPrice: 3569.63
GenAvgWeight: 79.3733
GenError: 1.39215

Gen: 1386
BestSol: 6729
GenAvgPrice: 3609.1
GenAvgWeight: 79.9267
GenError: 1.39215

Gen: 1485
BestSol: 6729
GenAvgPrice: 3275.67
GenAvgWeight: 79.4367
GenError: 1.39215

Total best: 6729
Time: 0.742876
Error: 1.39215

Gen: 0
BestSol: 19167
GenAvgPrice: 14637.9
GenAvgWeight: 1559.51
GenError: 43.0976

Gen: 99
BestSol: 25615
GenAvgPrice: 16813
GenAvgWeight: 1552.71
GenError: 23.955

Gen: 198
BestSol: 26968
GenAvgPrice: 16602.8
GenAvgWeight: 1548.42
GenError: 19.9382

Gen: 297
BestSol: 27351
GenAvgPrice: 16915.9
GenAvgWeight: 1552.97
GenError: 18.8012

Gen: 396
BestSol: 28079
GenAvgPrice: 17215.8
GenAvgWeight: 1548.66
GenError: 16.6399

Gen: 495
BestSol: 28670
GenAvgPrice: 16771.6
GenAvgWeight: 1540.29
GenError: 14.8854

Gen: 594
BestSol: 28670
GenAvgPrice: 17330.6
GenAvgWeight: 1544.64
GenError: 14.8854

Gen: 693
BestSol: 28878
GenAvgPrice: 16842.7
GenAvgWeight: 1547.72
GenError: 14.2679

Gen: 792
BestSol: 29158
GenAvgPrice: 17534.3
GenAvgWeight: 1552.45
GenError: 13.4366

Gen: 891
BestSol: 29330
GenAvgPrice: 16968.7
GenAvgWeight: 1548.6
GenError: 12.926

Gen: 990
BestSol: 29383
GenAvgPrice: 16737.1
GenAvgWeight: 1547.22
GenError: 12.7687

Gen: 1089
BestSol: 29417
GenAvgPrice: 17118.8
GenAvgWeight: 1546.2
GenError: 12.6677

Gen: 1188
BestSol: 29570
GenAvgPrice: 16752
GenAvgWeight: 1545.36
GenError: 12.2135

Gen: 1287
BestSol: 29829
GenAvgPrice: 17444.9
GenAvgWeight: 1540.76
GenError: 11.4446

Gen: 1386
BestSol: 29829
GenAvgPrice: 16922.5
GenAvgWeight: 1537.36
GenError: 11.4446

Gen: 1485
BestSol: 29851
GenAvgPrice: 17725.8
GenAvgWeight: 1535.12
GenError: 11.3793

Total best: 29851
Time: 0.886533
Error: 11.3793

Gen: 0
BestSol: 30974
GenAvgPrice: 26075.9
GenAvgWeight: 3838.33
GenError: 40.9659

Gen: 99
BestSol: 38679
GenAvgPrice: 28481
GenAvgWeight: 3815.36
GenError: 26.2808

Gen: 198
BestSol: 39714
GenAvgPrice: 28262
GenAvgWeight: 3826.74
GenError: 24.3081

Gen: 297
BestSol: 41240
GenAvgPrice: 28342.3
GenAvgWeight: 3824.8
GenError: 21.3997

Gen: 396
BestSol: 41451
GenAvgPrice: 28771.5
GenAvgWeight: 3821.15
GenError: 20.9976

Gen: 495
BestSol: 41873
GenAvgPrice: 28583.7
GenAvgWeight: 3817.38
GenError: 20.1933

Gen: 594
BestSol: 43586
GenAvgPrice: 28068.6
GenAvgWeight: 3804.71
GenError: 16.9284

Gen: 693
BestSol: 43586
GenAvgPrice: 27434.5
GenAvgWeight: 3802.59
GenError: 16.9284

Gen: 792
BestSol: 43586
GenAvgPrice: 27670.3
GenAvgWeight: 3773.79
GenError: 16.9284

