Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 21, MutationFactor: 0.4
Gen: 0
BestSol: 4560
GenAvgPrice: 2403.41
GenAvgWeight: 87.4467
GenError: 33.177

Gen: 99
BestSol: 6128
GenAvgPrice: 3173.5
GenAvgWeight: 83.82
GenError: 10.1993

Gen: 198
BestSol: 6341
GenAvgPrice: 3208.37
GenAvgWeight: 78.9833
GenError: 7.07796

Gen: 297
BestSol: 6414
GenAvgPrice: 3381.9
GenAvgWeight: 79.4433
GenError: 6.00821

Gen: 396
BestSol: 6563
GenAvgPrice: 3232.27
GenAvgWeight: 80.1267
GenError: 3.82474

Gen: 495
BestSol: 6687
GenAvgPrice: 3101.22
GenAvgWeight: 79.7567
GenError: 2.00762

Gen: 594
BestSol: 6687
GenAvgPrice: 3328.08
GenAvgWeight: 80.2467
GenError: 2.00762

Gen: 693
BestSol: 6687
GenAvgPrice: 3370.3
GenAvgWeight: 80.7067
GenError: 2.00762

Gen: 792
BestSol: 6687
GenAvgPrice: 3365.33
GenAvgWeight: 80.17
GenError: 2.00762

Gen: 891
BestSol: 6687
GenAvgPrice: 3454.64
GenAvgWeight: 79.9333
GenError: 2.00762

Gen: 990
BestSol: 6687
GenAvgPrice: 3199.92
GenAvgWeight: 79.1833
GenError: 2.00762

Gen: 1089
BestSol: 6687
GenAvgPrice: 3371.81
GenAvgWeight: 79.08
GenError: 2.00762

Gen: 1188
BestSol: 6687
GenAvgPrice: 3247.8
GenAvgWeight: 80.5333
GenError: 2.00762

Gen: 1287
BestSol: 6687
GenAvgPrice: 3280.71
GenAvgWeight: 79.2133
GenError: 2.00762

Gen: 1386
BestSol: 6732
GenAvgPrice: 3285.59
GenAvgWeight: 80.0667
GenError: 1.34818

Gen: 1485
BestSol: 6732
GenAvgPrice: 3352.72
GenAvgWeight: 79.71
GenError: 1.34818

Total best: 6732
Time: 1.79356
Error: 1.34818

Gen: 0
BestSol: 18754
GenAvgPrice: 14628.4
GenAvgWeight: 1560.19
GenError: 44.3237

Gen: 99
BestSol: 22803
GenAvgPrice: 15905.4
GenAvgWeight: 1539.14
GenError: 32.3032

Gen: 198
BestSol: 23429
GenAvgPrice: 16141.5
GenAvgWeight: 1536.49
GenError: 30.4447

Gen: 297
BestSol: 25923
GenAvgPrice: 15992.7
GenAvgWeight: 1538.56
GenError: 23.0406

Gen: 396
BestSol: 26067
GenAvgPrice: 16731
GenAvgWeight: 1539.34
GenError: 22.6131

Gen: 495
BestSol: 26202
GenAvgPrice: 16760.6
GenAvgWeight: 1537.05
GenError: 22.2123

Gen: 594
BestSol: 26338
GenAvgPrice: 16467.5
GenAvgWeight: 1534.53
GenError: 21.8086

Gen: 693
BestSol: 26338
GenAvgPrice: 16458.2
GenAvgWeight: 1526.45
GenError: 21.8086

Gen: 792
BestSol: 26623
GenAvgPrice: 16404.2
GenAvgWeight: 1527.99
GenError: 20.9625

Gen: 891
BestSol: 26674
GenAvgPrice: 16388.6
GenAvgWeight: 1524.42
GenError: 20.8111

Gen: 990
BestSol: 26900
GenAvgPrice: 16189.5
GenAvgWeight: 1524.46
GenError: 20.1401

Gen: 1089
BestSol: 26900
GenAvgPrice: 16476
GenAvgWeight: 1527
GenError: 20.1401

Gen: 1188
BestSol: 27025
GenAvgPrice: 16649.2
GenAvgWeight: 1523.98
GenError: 19.769

Gen: 1287
BestSol: 27079
GenAvgPrice: 16485.7
GenAvgWeight: 1519.09
GenError: 19.6087

Gen: 1386
BestSol: 27387
GenAvgPrice: 17016.4
GenAvgWeight: 1520.31
GenError: 18.6943

Gen: 1485
BestSol: 27387
GenAvgPrice: 16349.4
GenAvgWeight: 1513.5
GenError: 18.6943

Total best: 27387
Time: 2.20363
Error: 18.6943

Gen: 0
BestSol: 30669
GenAvgPrice: 26048
GenAvgWeight: 3833.74
GenError: 41.5472

Gen: 99
BestSol: 35667
GenAvgPrice: 27292.9
GenAvgWeight: 3807.13
GenError: 32.0214

Gen: 198
BestSol: 37094
GenAvgPrice: 27328.5
GenAvgWeight: 3818.68
GenError: 29.3017

Gen: 297
BestSol: 37395
GenAvgPrice: 27550.2
GenAvgWeight: 3791.01
GenError: 28.728

Gen: 396
BestSol: 38547
GenAvgPrice: 27472.4
GenAvgWeight: 3783.53
GenError: 26.5324

Gen: 495
BestSol: 40002
GenAvgPrice: 27911.8
GenAvgWeight: 3792.4
GenError: 23.7592

Gen: 594
BestSol: 40002
GenAvgPrice: 27619.6
GenAvgWeight: 3791.13
GenError: 23.7592

Gen: 693
BestSol: 40003
GenAvgPrice: 27756.7
GenAvgWeight: 3792.88
GenError: 23.7573

Gen: 792
BestSol: 41238
GenAvgPrice: 28019.7
GenAvgWeight: 3791.24
GenError: 21.4035

Gen: 891
BestSol: 41676
GenAvgPrice: 27891.3
GenAvgWeight: 3794.19
GenError: 20.5687

Gen: 990
BestSol: 41676
GenAvgPrice: 28549.3
GenAvgWeight: 3781.8
GenError: 20.5687

Gen: 1089
BestSol: 41676
GenAvgPrice: 28291.9
GenAvgWeight: 3761.98
GenError: 20.5687

Gen: 1188
BestSol: 41933
GenAvgPrice: 28343.7
GenAvgWeight: 3767.68
GenError: 20.0789

Gen: 1287
BestSol: 41940
GenAvgPrice: 27821.5
GenAvgWeight: 3765.55
GenError: 20.0656

Gen: 1386
BestSol: 41987
GenAvgPrice: 28058.9
GenAvgWeight: 3764.13
GenError: 19.976

Gen: 1485
BestSol: 41987
GenAvgPrice: 28156.5
GenAvgWeight: 3759.32
GenError: 19.976

Total best: 41987
Time: 2.46718
Error: 19.976

Gen: 0
BestSol: 68546
GenAvgPrice: 61097.6
GenAvgWeight: 12471
GenError: 44.4621

Gen: 99
BestSol: 79471
GenAvgPrice: 62838.2
GenAvgWeight: 12702.4
GenError: 35.6103

Gen: 198
BestSol: 81977
GenAvgPrice: 63626.2
GenAvgWeight: 12867
GenError: 33.5799

Gen: 297
BestSol: 84513
GenAvgPrice: 64168.9
GenAvgWeight: 12974
GenError: 31.5252

Gen: 396
BestSol: 85496
GenAvgPrice: 64052.6
GenAvgWeight: 12956.4
GenError: 30.7287

Gen: 495
BestSol: 85854
