Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 21, MutationFactor: 0.5
Gen: 0
BestSol: 4003
GenAvgPrice: 2279.44
GenAvgWeight: 87.76
GenError: 41.3394

Gen: 99
BestSol: 6051
GenAvgPrice: 3002.38
GenAvgWeight: 82.8433
GenError: 11.3277

Gen: 198
BestSol: 6189
GenAvgPrice: 3198.05
GenAvgWeight: 79.3133
GenError: 9.30539

Gen: 297
BestSol: 6368
GenAvgPrice: 3145.51
GenAvgWeight: 79.42
GenError: 6.6823

Gen: 396
BestSol: 6368
GenAvgPrice: 3096.25
GenAvgWeight: 79.2967
GenError: 6.6823

Gen: 495
BestSol: 6368
GenAvgPrice: 3318.45
GenAvgWeight: 79.6733
GenError: 6.6823

Gen: 594
BestSol: 6585
GenAvgPrice: 3053.08
GenAvgWeight: 78.8933
GenError: 3.50234

Gen: 693
BestSol: 6585
GenAvgPrice: 3436.88
GenAvgWeight: 79.6
GenError: 3.50234

Gen: 792
BestSol: 6585
GenAvgPrice: 3242.68
GenAvgWeight: 79.4167
GenError: 3.50234

Gen: 891
BestSol: 6585
GenAvgPrice: 3252.51
GenAvgWeight: 79.62
GenError: 3.50234

Gen: 990
BestSol: 6585
GenAvgPrice: 3328.35
GenAvgWeight: 80.4633
GenError: 3.50234

Gen: 1089
BestSol: 6585
GenAvgPrice: 3355.19
GenAvgWeight: 79.8833
GenError: 3.50234

Gen: 1188
BestSol: 6585
GenAvgPrice: 3350.01
GenAvgWeight: 80.2433
GenError: 3.50234

Gen: 1287
BestSol: 6585
GenAvgPrice: 3213.76
GenAvgWeight: 79.87
GenError: 3.50234

Gen: 1386
BestSol: 6585
GenAvgPrice: 3295.35
GenAvgWeight: 79.19
GenError: 3.50234

Gen: 1485
BestSol: 6585
GenAvgPrice: 3214.91
GenAvgWeight: 79.29
GenError: 3.50234

Total best: 6585
Time: 2.11967
