Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 21, MutationFactor: 0.2
Gen: 0
BestSol: 4492
GenAvgPrice: 2284.39
GenAvgWeight: 87.4133
GenError: 34.1735

Gen: 99
BestSol: 6555
GenAvgPrice: 3224.88
GenAvgWeight: 80.9567
GenError: 3.94197

Gen: 198
BestSol: 6607
GenAvgPrice: 3571.15
GenAvgWeight: 79.3167
GenError: 3.17995

Gen: 297
BestSol: 6668
GenAvgPrice: 3722.93
GenAvgWeight: 79.34
GenError: 2.28605

Gen: 396
BestSol: 6720
GenAvgPrice: 3615.9
GenAvgWeight: 80.25
GenError: 1.52403

Gen: 495
BestSol: 6720
GenAvgPrice: 3391.5
GenAvgWeight: 79.3167
GenError: 1.52403

Gen: 594
BestSol: 6720
GenAvgPrice: 3555.68
GenAvgWeight: 80.02
GenError: 1.52403

Gen: 693
BestSol: 6720
GenAvgPrice: 3568.98
GenAvgWeight: 79.46
GenError: 1.52403

Gen: 792
BestSol: 6720
GenAvgPrice: 3404.87
GenAvgWeight: 80.6
GenError: 1.52403

Gen: 891
BestSol: 6720
GenAvgPrice: 3418.7
GenAvgWeight: 79.2767
GenError: 1.52403

Gen: 990
BestSol: 6729
GenAvgPrice: 3499.04
GenAvgWeight: 78.9533
GenError: 1.39215

Gen: 1089
BestSol: 6729
GenAvgPrice: 3486.18
GenAvgWeight: 79.8433
GenError: 1.39215

Gen: 1188
BestSol: 6729
GenAvgPrice: 3440.32
GenAvgWeight: 80.08
GenError: 1.39215

Gen: 1287
BestSol: 6729
GenAvgPrice: 3297.66
GenAvgWeight: 80.2833
GenError: 1.39215

Gen: 1386
BestSol: 6729
GenAvgPrice: 3445.71
GenAvgWeight: 79.8367
GenError: 1.39215

Gen: 1485
BestSol: 6729
GenAvgPrice: 3379.82
GenAvgWeight: 79.5033
GenError: 1.39215

Total best: 6729
Time: 1.07497
Error: 1.39215

Gen: 0
BestSol: 19256
GenAvgPrice: 14712.8
GenAvgWeight: 1561.09
GenError: 42.8334

Gen: 99
BestSol: 25340
GenAvgPrice: 16378.9
GenAvgWeight: 1546.91
GenError: 24.7714

Gen: 198
BestSol: 26243
GenAvgPrice: 16485.7
GenAvgWeight: 1538.69
GenError: 22.0906

Gen: 297
BestSol: 26679
GenAvgPrice: 17230
GenAvgWeight: 1529.07
GenError: 20.7962

Gen: 396
BestSol: 27220
GenAvgPrice: 16416.7
GenAvgWeight: 1515.42
GenError: 19.1901

Gen: 495
BestSol: 27554
GenAvgPrice: 16693.3
GenAvgWeight: 1517.34
GenError: 18.1986

Gen: 594
BestSol: 28367
GenAvgPrice: 16667.9
GenAvgWeight: 1523.49
GenError: 15.7849

Gen: 693
BestSol: 28775
GenAvgPrice: 16317
GenAvgWeight: 1519.23
GenError: 14.5737

Gen: 792
BestSol: 28775
GenAvgPrice: 16846
GenAvgWeight: 1519.5
GenError: 14.5737

Gen: 891
BestSol: 29054
GenAvgPrice: 17731.7
GenAvgWeight: 1524.04
GenError: 13.7454

Gen: 990
BestSol: 29054
GenAvgPrice: 16592.4
GenAvgWeight: 1515.98
GenError: 13.7454

Gen: 1089
BestSol: 29877
GenAvgPrice: 16512.9
GenAvgWeight: 1518.55
GenError: 11.3021

Gen: 1188
BestSol: 30126
GenAvgPrice: 17741.4
GenAvgWeight: 1519.26
GenError: 10.5629

Gen: 1287
BestSol: 30126
GenAvgPrice: 17514.8
GenAvgWeight: 1522.3
GenError: 10.5629

Gen: 1386
BestSol: 30126
GenAvgPrice: 17414.9
GenAvgWeight: 1522.58
GenError: 10.5629

Gen: 1485
BestSol: 30126
GenAvgPrice: 17550.1
GenAvgWeight: 1518.19
GenError: 10.5629

Total best: 30126
Time: 1.35006
Error: 10.5629

Gen: 0
BestSol: 30836
GenAvgPrice: 26037.6
GenAvgWeight: 3837.14
GenError: 41.2289

Gen: 99
BestSol: 37385
GenAvgPrice: 27699.8
GenAvgWeight: 3788.74
GenError: 28.747

Gen: 198
BestSol: 39519
GenAvgPrice: 27993.9
GenAvgWeight: 3782.47
GenError: 24.6798

Gen: 297
BestSol: 39952
GenAvgPrice: 28341.2
GenAvgWeight: 3766.72
GenError: 23.8545

Gen: 396
BestSol: 40526
GenAvgPrice: 27785.6
GenAvgWeight: 3761.98
GenError: 22.7605

Gen: 495
BestSol: 40777
GenAvgPrice: 28459.1
GenAvgWeight: 3758.41
GenError: 22.2822

Gen: 594
BestSol: 41522
GenAvgPrice: 29033
GenAvgWeight: 3764.53
GenError: 20.8622

Gen: 693
BestSol: 42144
GenAvgPrice: 28868
GenAvgWeight: 3754.02
GenError: 19.6768

Gen: 792
BestSol: 42234
GenAvgPrice: 28526.1
GenAvgWeight: 3761.38
GenError: 19.5052

Gen: 891
BestSol: 42234
GenAvgPrice: 29448.2
GenAvgWeight: 3758.4
GenError: 19.5052

Gen: 990
BestSol: 42855
GenAvgPrice: 29521.6
GenAvgWeight: 3755.89
GenError: 18.3216

Gen: 1089
