Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 21, MutationFactor: 0.05
Gen: 0
BestSol: 4303
GenAvgPrice: 2309.59
GenAvgWeight: 87.4967
GenError: 36.9431

Gen: 99
BestSol: 6634
GenAvgPrice: 3575.66
GenAvgWeight: 80.2367
GenError: 2.78429

Gen: 198
BestSol: 6794
GenAvgPrice: 3909.32
GenAvgWeight: 79.78
GenError: 0.439625

Gen: 297
BestSol: 6794
GenAvgPrice: 3473.78
GenAvgWeight: 79.8167
GenError: 0.439625

Gen: 396
BestSol: 6794
GenAvgPrice: 3857.78
GenAvgWeight: 79.57
GenError: 0.439625

Gen: 495
BestSol: 6794
GenAvgPrice: 3815.45
GenAvgWeight: 79.9733
GenError: 0.439625

Gen: 594
BestSol: 6794
GenAvgPrice: 3640.38
GenAvgWeight: 79.36
GenError: 0.439625

Gen: 693
BestSol: 6794
GenAvgPrice: 3880.69
GenAvgWeight: 79.6767
GenError: 0.439625

Gen: 792
BestSol: 6794
GenAvgPrice: 3825.16
GenAvgWeight: 79.5933
GenError: 0.439625

Gen: 891
BestSol: 6794
GenAvgPrice: 3811.42
GenAvgWeight: 78.65
GenError: 0.439625

Gen: 990
BestSol: 6794
GenAvgPrice: 3996.98
GenAvgWeight: 79.19
GenError: 0.439625

Gen: 1089
BestSol: 6794
GenAvgPrice: 3746.91
GenAvgWeight: 78.8867
GenError: 0.439625

Gen: 1188
BestSol: 6794
GenAvgPrice: 3872.19
GenAvgWeight: 79.9633
GenError: 0.439625

Gen: 1287
BestSol: 6794
GenAvgPrice: 4107.28
GenAvgWeight: 79.56
GenError: 0.439625

Gen: 1386
BestSol: 6794
GenAvgPrice: 3877.74
GenAvgWeight: 80.3133
GenError: 0.439625

Gen: 1485
BestSol: 6794
GenAvgPrice: 3735.62
GenAvgWeight: 79.8867
GenError: 0.439625

Total best: 6794
Time: 0.319118
Error: 0.439625

Gen: 0
BestSol: 18425
GenAvgPrice: 14571.4
GenAvgWeight: 1558.45
GenError: 45.3004

Gen: 99
BestSol: 27536
GenAvgPrice: 17209.9
GenAvgWeight: 1555.18
GenError: 18.252

Gen: 198
BestSol: 29320
GenAvgPrice: 17583.7
GenAvgWeight: 1552.98
GenError: 12.9557

Gen: 297
BestSol: 30683
GenAvgPrice: 18397
GenAvgWeight: 1555.99
GenError: 8.90927

Gen: 396
BestSol: 31023
GenAvgPrice: 18621.2
GenAvgWeight: 1559.02
GenError: 7.89989

Gen: 495
BestSol: 31316
GenAvgPrice: 17605
GenAvgWeight: 1553.87
GenError: 7.03004

Gen: 594
BestSol: 31516
GenAvgPrice: 18306.6
GenAvgWeight: 1550
GenError: 6.43629

Gen: 693
BestSol: 31537
GenAvgPrice: 18478
GenAvgWeight: 1548.29
GenError: 6.37395

Gen: 792
BestSol: 31692
GenAvgPrice: 18675.4
GenAvgWeight: 1544.43
GenError: 5.91379

Gen: 891
BestSol: 31773
GenAvgPrice: 17958.1
GenAvgWeight: 1541.04
GenError: 5.67332

Gen: 990
BestSol: 31957
GenAvgPrice: 18665.4
GenAvgWeight: 1537.35
GenError: 5.12706

Gen: 1089
BestSol: 32196
GenAvgPrice: 18459.6
GenAvgWeight: 1531.06
GenError: 4.41753

Gen: 1188
BestSol: 32233
GenAvgPrice: 17311.7
GenAvgWeight: 1537.4
GenError: 4.30768

Gen: 1287
BestSol: 32317
GenAvgPrice: 17791
GenAvgWeight: 1534.56
GenError: 4.05831

Gen: 1386
BestSol: 32402
GenAvgPrice: 18612.4
GenAvgWeight: 1534.22
GenError: 3.80596

Gen: 1485
BestSol: 32471
GenAvgPrice: 18674.1
GenAvgWeight: 1526.67
