Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 60, KeepWorst: 21, Cross: 21, MutationFactor: 0.05
Gen: 0
BestSol: 4738
GenAvgPrice: 2329.37
GenAvgWeight: 87.4333
GenError: 30.5686

Gen: 99
BestSol: 6532
GenAvgPrice: 4755.11
GenAvgWeight: 82.54
GenError: 4.27902

Gen: 198
BestSol: 6705
GenAvgPrice: 4614.59
GenAvgWeight: 80.38
GenError: 1.74385

Gen: 297
BestSol: 6705
GenAvgPrice: 4625.93
GenAvgWeight: 80.4633
GenError: 1.74385

Gen: 396
BestSol: 6735
GenAvgPrice: 4787.43
GenAvgWeight: 80.7667
GenError: 1.30422

Gen: 495
BestSol: 6735
GenAvgPrice: 4550.59
GenAvgWeight: 80.5367
GenError: 1.30422

Gen: 594
BestSol: 6735
GenAvgPrice: 4608.67
GenAvgWeight: 80.6267
GenError: 1.30422

Gen: 693
BestSol: 6735
GenAvgPrice: 4759.31
GenAvgWeight: 80.3633
GenError: 1.30422

Gen: 792
BestSol: 6756
GenAvgPrice: 4773.52
GenAvgWeight: 80.0867
GenError: 0.996483

Gen: 891
BestSol: 6756
GenAvgPrice: 4973.3
GenAvgWeight: 80.85
GenError: 0.996483

Gen: 990
BestSol: 6756
GenAvgPrice: 4801.36
GenAvgWeight: 80.25
GenError: 0.996483

Gen: 1089
BestSol: 6794
GenAvgPrice: 4594.11
GenAvgWeight: 80.0267
GenError: 0.439625

Gen: 1188
BestSol: 6794
GenAvgPrice: 4982.11
GenAvgWeight: 80.0767
GenError: 0.439625

Gen: 1287
BestSol: 6794
GenAvgPrice: 4727.4
GenAvgWeight: 79.9267
GenError: 0.439625

Gen: 1386
BestSol: 6794
GenAvgPrice: 4896.96
GenAvgWeight: 79.9333
GenError: 0.439625

Gen: 1485
BestSol: 6794
GenAvgPrice: 5089.06
GenAvgWeight: 79.6867
GenError: 0.439625

Total best: 6794
Time: 0.304922
Error: 0.439625

Gen: 0
BestSol: 19786
GenAvgPrice: 14608.6
GenAvgWeight: 1559.93
GenError: 41.2599

