Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 120, KeepWorst: 21, Cross: 21, MutationFactor: 0.05
Gen: 0
BestSol: 4650
GenAvgPrice: 2342.06
GenAvgWeight: 87.6467
GenError: 31.8581

Gen: 99
BestSol: 6678
GenAvgPrice: 5522.69
GenAvgWeight: 86.4567
GenError: 2.13951

Gen: 198
BestSol: 6739
GenAvgPrice: 5499.53
GenAvgWeight: 86.22
GenError: 1.2456

Gen: 297
BestSol: 6739
GenAvgPrice: 5624.15
GenAvgWeight: 82.4267
GenError: 1.2456

Gen: 396
BestSol: 6739
GenAvgPrice: 5606.35
GenAvgWeight: 81.0567
GenError: 1.2456

Gen: 495
BestSol: 6739
GenAvgPrice: 5511.6
GenAvgWeight: 81.7167
GenError: 1.2456

Gen: 594
BestSol: 6739
GenAvgPrice: 5411.24
GenAvgWeight: 81.5867
GenError: 1.2456

Gen: 693
BestSol: 6739
GenAvgPrice: 5608.84
GenAvgWeight: 81.1633
GenError: 1.2456

Gen: 792
BestSol: 6739
GenAvgPrice: 5629.68
GenAvgWeight: 81.7467
GenError: 1.2456

Gen: 891
BestSol: 6739
GenAvgPrice: 5527.17
GenAvgWeight: 81.98
GenError: 1.2456

Gen: 990
BestSol: 6739
GenAvgPrice: 5644.27
GenAvgWeight: 82.14
GenError: 1.2456

Gen: 1089
BestSol: 6739
GenAvgPrice: 5544.74
GenAvgWeight: 81.9567
GenError: 1.2456

Gen: 1188
BestSol: 6739
GenAvgPrice: 5588.73
GenAvgWeight: 82.2967
GenError: 1.2456

Gen: 1287
BestSol: 6739
GenAvgPrice: 5647.89
GenAvgWeight: 81.6567
GenError: 1.2456

Gen: 1386
BestSol: 6739
GenAvgPrice: 5654.78
GenAvgWeight: 81.1933
GenError: 1.2456

Gen: 1485
BestSol: 6739
GenAvgPrice: 5357.17
GenAvgWeight: 81.2667
GenError: 1.2456

Total best: 6739
Time: 0.249597
Error: 1.2456

Gen: 0
BestSol: 19675
GenAvgPrice: 14839.3
