Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 90, KeepWorst: 21, Cross: 21, MutationFactor: 0.05
Gen: 0
BestSol: 4385
GenAvgPrice: 2271.92
GenAvgWeight: 87.5533
GenError: 35.7415

Gen: 99
BestSol: 6735
GenAvgPrice: 5343.68
GenAvgWeight: 85.25
GenError: 1.30422

Gen: 198
BestSol: 6735
GenAvgPrice: 5409.43
GenAvgWeight: 83.5067
GenError: 1.30422

Gen: 297
BestSol: 6735
GenAvgPrice: 5116.46
GenAvgWeight: 81.5633
GenError: 1.30422

Gen: 396
BestSol: 6735
GenAvgPrice: 5343.37
GenAvgWeight: 80.64
GenError: 1.30422

Gen: 495
BestSol: 6735
GenAvgPrice: 5320.48
GenAvgWeight: 81.1133
GenError: 1.30422

Gen: 594
BestSol: 6735
GenAvgPrice: 5173.83
GenAvgWeight: 81.7
GenError: 1.30422

Gen: 693
BestSol: 6735
GenAvgPrice: 5163.09
GenAvgWeight: 81.33
GenError: 1.30422

Gen: 792
BestSol: 6794
GenAvgPrice: 5405.07
GenAvgWeight: 80.8233
GenError: 0.439625

Gen: 891
BestSol: 6806
GenAvgPrice: 5291.19
GenAvgWeight: 81.21
GenError: 0.263775

Gen: 990
BestSol: 6806
GenAvgPrice: 5272.56
GenAvgWeight: 81.6933
GenError: 0.263775

Gen: 1089
BestSol: 6806
GenAvgPrice: 5387.92
GenAvgWeight: 81.49
GenError: 0.263775

Gen: 1188
BestSol: 6806
GenAvgPrice: 5344.87
GenAvgWeight: 81.4267
GenError: 0.263775

Gen: 1287
BestSol: 6806
GenAvgPrice: 5358.76
GenAvgWeight: 81.1467
GenError: 0.263775

Gen: 1386
BestSol: 6806
GenAvgPrice: 5299.75
GenAvgWeight: 80.4367
GenError: 0.263775

Gen: 1485
BestSol: 6806
GenAvgPrice: 5208.94
GenAvgWeight: 80.8167
GenError: 0.263775

Total best: 6806
Time: 0.267815
Error: 0.263775

Gen: 0
BestSol: 19878
GenAvgPrice: 14812.2
GenAvgWeight: 1560.1
GenError: 40.9868

Gen: 99
BestSol: 27148
GenAvgPrice: 22056.5
GenAvgWeight: 1554.83
GenError: 19.4039

Gen: 198
BestSol: 30358
GenAvgPrice: 23983.1
GenAvgWeight: 1554.45
GenError: 9.87412

Gen: 297
BestSol: 31280
GenAvgPrice: 24803
GenAvgWeight: 1551.84
GenError: 7.13692

Gen: 396
BestSol: 31958
GenAvgPrice: 24771.4
GenAvgWeight: 1550.03
GenError: 5.12409

Gen: 495
BestSol: 32160
GenAvgPrice: 23956.3
GenAvgWeight: 1546.4
GenError: 4.5244

Gen: 594
BestSol: 32199
GenAvgPrice: 26023.6
GenAvgWeight: 1553.75
GenError: 4.40862

Gen: 693
BestSol: 32422
GenAvgPrice: 25727.6
GenAvgWeight: 1555.36
GenError: 3.74659

Gen: 792
BestSol: 32422
GenAvgPrice: 25446.1
GenAvgWeight: 1558.33
GenError: 3.74659

Gen: 891
BestSol: 32507
GenAvgPrice: 25364.4
GenAvgWeight: 1558.43
GenError: 3.49424

Gen: 990
BestSol: 32607
GenAvgPrice: 24854.3
GenAvgWeight: 1559.7
GenError: 3.19736

Gen: 1089
BestSol: 32672
GenAvgPrice: 26283.8
GenAvgWeight: 1560.13
GenError: 3.00439

Gen: 1188
BestSol: 32754
GenAvgPrice: 25020.5
GenAvgWeight: 1557.66
GenError: 2.76095

Gen: 1287
BestSol: 32847
GenAvgPrice: 25658.6
GenAvgWeight: 1558.04
GenError: 2.48486

Gen: 1386
BestSol: 32898
GenAvgPrice: 25496.5
GenAvgWeight: 1555.86
GenError: 2.33345

Gen: 1485
BestSol: 32992
GenAvgPrice: 25497.9
GenAvgWeight: 1555.28
GenError: 2.05439

Total best: 32992
Time: 0.329271
Error: 2.05439

Gen: 0
BestSol: 31045
GenAvgPrice: 26291.8
GenAvgWeight: 3839.81
GenError: 40.8306

Gen: 99
BestSol: 41738
