Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 45, KeepWorst: 21, Cross: 21, MutationFactor: 0.05
Gen: 0
BestSol: 4276
GenAvgPrice: 2295.14
GenAvgWeight: 87.2067
GenError: 37.3388

Gen: 99
BestSol: 6552
GenAvgPrice: 4515.9
GenAvgWeight: 79.8467
GenError: 3.98593

Gen: 198
BestSol: 6824
GenAvgPrice: 4733.67
GenAvgWeight: 80.5833
GenError: 0

Gen: 297
BestSol: 6824
GenAvgPrice: 4894.07
GenAvgWeight: 80.41
GenError: 0

Gen: 396
BestSol: 6824
GenAvgPrice: 4129.8
GenAvgWeight: 79.58
GenError: 0

Gen: 495
BestSol: 6824
GenAvgPrice: 4139.98
GenAvgWeight: 79.4967
GenError: 0

Gen: 594
BestSol: 6824
GenAvgPrice: 4265.14
GenAvgWeight: 80.0033
GenError: 0

Gen: 693
BestSol: 6824
GenAvgPrice: 4202.42
GenAvgWeight: 79.8633
GenError: 0

Gen: 792
BestSol: 6824
GenAvgPrice: 4549.68
GenAvgWeight: 80.2833
GenError: 0

Gen: 891
BestSol: 6824
GenAvgPrice: 4277.1
GenAvgWeight: 80.03
GenError: 0

Gen: 990
BestSol: 6824
GenAvgPrice: 4527.97
GenAvgWeight: 79.5
GenError: 0

Gen: 1089
BestSol: 6824
GenAvgPrice: 4084.47
GenAvgWeight: 79.9633
GenError: 0

Gen: 1188
BestSol: 6824
GenAvgPrice: 4240.03
GenAvgWeight: 80.0167
GenError: 0

Gen: 1287
BestSol: 6824
GenAvgPrice: 4396.87
GenAvgWeight: 79.5733
GenError: 0

Gen: 1386
BestSol: 6824
GenAvgPrice: 4642.52
GenAvgWeight: 79.6667
GenError: 0

Gen: 1485
BestSol: 6824
GenAvgPrice: 4630.58
GenAvgWeight: 80.1467
GenError: 0

Total best: 6824
Time: 0.306515
Error: 0

Gen: 0
BestSol: 17986
GenAvgPrice: 14697.5
GenAvgWeight: 1558.85
GenError: 46.6037

Gen: 99
BestSol: 26950
GenAvgPrice: 18661.9
GenAvgWeight: 1556.05
GenError: 19.9917

Gen: 198
BestSol: 29170
GenAvgPrice: 19964.4
GenAvgWeight: 1551.53
GenError: 13.401

Gen: 297
BestSol: 30066
GenAvgPrice: 19306.1
GenAvgWeight: 1552.85
GenError: 10.741

Gen: 396
BestSol: 30627
GenAvgPrice: 20420.4
GenAvgWeight: 1548.92
GenError: 9.07553

Gen: 495
BestSol: 31136
GenAvgPrice: 21470
GenAvgWeight: 1550.65
GenError: 7.56442

Gen: 594
BestSol: 31578
GenAvgPrice: 20894.3
GenAvgWeight: 1549.69
GenError: 6.25223

Gen: 693
BestSol: 31740
GenAvgPrice: 20697.2
