Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 15, KeepWorst: 21, Cross: 21, MutationFactor: 0.05
Gen: 0
BestSol: 4634
GenAvgPrice: 2335.94
GenAvgWeight: 87.3033
GenError: 32.0926

Gen: 99
BestSol: 6593
GenAvgPrice: 2852.55
GenAvgWeight: 79.0633
GenError: 3.38511

Gen: 198
BestSol: 6683
GenAvgPrice: 3215.79
GenAvgWeight: 79.2333
GenError: 2.06624

Gen: 297
BestSol: 6683
GenAvgPrice: 2762.48
GenAvgWeight: 80.02
GenError: 2.06624

Gen: 396
BestSol: 6683
GenAvgPrice: 2954.73
GenAvgWeight: 79.5033
GenError: 2.06624

Gen: 495
BestSol: 6683
GenAvgPrice: 2642.04
GenAvgWeight: 79.5833
GenError: 2.06624

Gen: 594
BestSol: 6729
GenAvgPrice: 2920.91
GenAvgWeight: 79.6067
GenError: 1.39215

Gen: 693
BestSol: 6729
GenAvgPrice: 3244.46
GenAvgWeight: 79.92
GenError: 1.39215

Gen: 792
BestSol: 6729
GenAvgPrice: 2845.94
GenAvgWeight: 79.4533
GenError: 1.39215

Gen: 891
BestSol: 6729
GenAvgPrice: 3017.34
GenAvgWeight: 79.0433
GenError: 1.39215

Gen: 990
BestSol: 6729
GenAvgPrice: 2810.05
GenAvgWeight: 79.48
GenError: 1.39215

Gen: 1089
BestSol: 6771
GenAvgPrice: 2620.76
GenAvgWeight: 79.9
GenError: 0.776671

Gen: 1188
BestSol: 6771
GenAvgPrice: 3113.15
GenAvgWeight: 79.7067
GenError: 0.776671

Gen: 1287
BestSol: 6794
GenAvgPrice: 3137.08
GenAvgWeight: 79.57
GenError: 0.439625

Gen: 1386
BestSol: 6794
GenAvgPrice: 3042.73
GenAvgWeight: 79.29
GenError: 0.439625

Gen: 1485
BestSol: 6824
GenAvgPrice: 3181.24
GenAvgWeight: 79.7233
GenError: 0

Total best: 6824
Time: 0.34116
Error: 0

Gen: 0
BestSol: 18200
GenAvgPrice: 14668.8
GenAvgWeight: 1557.63
GenError: 45.9684

Gen: 99
BestSol: 26792
GenAvgPrice: 13865.1
GenAvgWeight: 1555.9
GenError: 20.4608

Gen: 198
BestSol: 29089
GenAvgPrice: 13818.7
GenAvgWeight: 1557.55
GenError: 13.6415

Gen: 297
BestSol: 29751
GenAvgPrice: 13045.2
GenAvgWeight: 1553.95
GenError: 11.6762

Gen: 396
BestSol: 30517
GenAvgPrice: 14250.5
GenAvgWeight: 1555.26
GenError: 9.40209

Gen: 495
BestSol: 30673
GenAvgPrice: 14515.5
GenAvgWeight: 1555.7
GenError: 8.93896

Gen: 594
BestSol: 30966
GenAvgPrice: 15270.7
GenAvgWeight: 1553.44
GenError: 8.06911

Gen: 693
BestSol: 31127
GenAvgPrice: 12762.6
GenAvgWeight: 1552.34
GenError: 7.59114

Gen: 792
BestSol: 31408
GenAvgPrice: 14670.1
GenAvgWeight: 1551.45
GenError: 6.75692

Gen: 891
BestSol: 31408
GenAvgPrice: 15177.5
GenAvgWeight: 1548.5
GenError: 6.75692

Gen: 990
BestSol: 31470
GenAvgPrice: 14843.4
GenAvgWeight: 1557.09
GenError: 6.57285

Gen: 1089
BestSol: 31773
GenAvgPrice: 15561.1
GenAvgWeight: 1554.21
GenError: 5.67332

Gen: 1188
BestSol: 31863
GenAvgPrice: 13575.2
GenAvgWeight: 1552.32
GenError: 5.40613

Gen: 1287
BestSol: 32015
GenAvgPrice: 14508.1
GenAvgWeight: 1547.3
GenError: 4.95487

Gen: 1386
BestSol: 32215
GenAvgPrice: 14065.8
GenAvgWeight: 1550.34
GenError: 4.36112

Gen: 1485
BestSol: 32215
GenAvgPrice: 12610.5
GenAvgWeight: 1540.09
GenError: 4.36112

Total best: 32215
Time: 0.397816
Error: 4.36112

Gen: 0
BestSol: 30907
GenAvgPrice: 26321.2
GenAvgWeight: 3836.38
GenError: 41.0936

Gen: 99
BestSol: 40501
GenAvgPrice: 25342
GenAvgWeight: 3831.28
GenError: 22.8082

Gen: 198
BestSol: 42631
GenAvgPrice: 25121.1
GenAvgWeight: 3820.79
GenError: 18.7486

Gen: 297
BestSol: 44451
GenAvgPrice: 23573.5
GenAvgWeight: 3821.04
GenError: 15.2798

Gen: 396
BestSol: 45075
GenAvgPrice: 25542.5
GenAvgWeight: 3812.61
GenError: 14.0905

Gen: 495
BestSol: 45560
GenAvgPrice: 24224.5
GenAvgWeight: 3822.71
GenError: 13.1661

Gen: 594
BestSol: 46358
GenAvgPrice: 26487.4
GenAvgWeight: 3814.49
GenError: 11.6452

Gen: 693
BestSol: 46704
GenAvgPrice: 25460.2
GenAvgWeight: 3802.32
GenError: 10.9857

Gen: 792
BestSol: 47057
GenAvgPrice: 26678.4
GenAvgWeight: 3794.29
GenError: 10.313

Gen: 891
BestSol: 47163
GenAvgPrice: 25275.9
GenAvgWeight: 3796.49
GenError: 10.1109

Gen: 990
BestSol: 47366
GenAvgPrice: 26033.9
GenAvgWeight: 3791.09
GenError: 9.72402

Gen: 1089
BestSol: 47404
GenAvgPrice: 23986.2
GenAvgWeight: 3795.44
GenError: 9.6516

Gen: 1188
BestSol: 47550
GenAvgPrice: 26941.7
GenAvgWeight: 3792.37
GenError: 9.37333

Gen: 1287
BestSol: 47871
GenAvgPrice: 26144.1
GenAvgWeight: 3794.72
GenError: 8.76153

Gen: 1386
BestSol: 48018
GenAvgPrice: 27061.1
GenAvgWeight: 3794.51
GenError: 8.48136

Gen: 1485
BestSol: 48018
GenAvgPrice: 25067
GenAvgWeight: 3789.85
GenError: 8.48136

Total best: 48018
Time: 0.565668
Error: 8.48136

Gen: 0
BestSol: 68175
GenAvgPrice: 61561.4
GenAvgWeight: 12537.4
GenError: 44.7627

Gen: 99
BestSol: 88889
GenAvgPrice: 60670.2
GenAvgWeight: 12704.2
GenError: 27.9796

Gen: 198
BestSol: 94486
GenAvgPrice: 59897.2
GenAvgWeight: 12374.3
GenError: 23.4448

Gen: 297
BestSol: 95872
GenAvgPrice: 56146.6
GenAvgWeight: 11842.5
GenError: 22.3218

Gen: 396
BestSol: 100406
GenAvgPrice: 59518.9
GenAvgWeight: 12245.7
GenError: 18.6482

Gen: 495
BestSol: 100406
GenAvgPrice: 58841.7
GenAvgWeight: 12061
GenError: 18.6482

Gen: 594
BestSol: 100406
GenAvgPrice: 57379.5
GenAvgWeight: 11875.1
GenError: 18.6482

Gen: 693
BestSol: 100406
GenAvgPrice: 61447.9
GenAvgWeight: 12469.9
GenError: 18.6482

Gen: 792
BestSol: 101531
GenAvgPrice: 56570.9
GenAvgWeight: 11784.5
GenError: 17.7367

Gen: 891
BestSol: 102133
GenAvgPrice: 60953.5
GenAvgWeight: 12523.1
GenError: 17.249

Gen: 990
BestSol: 102827
GenAvgPrice: 54713.1
GenAvgWeight: 11536
GenError: 16.6867

Gen: 1089
BestSol: 103088
GenAvgPrice: 56078.1
GenAvgWeight: 11753
GenError: 16.4752

Gen: 1188
BestSol: 103359
GenAvgPrice: 57807.4
GenAvgWeight: 12032.7
GenError: 16.2556

Gen: 1287
BestSol: 103804
GenAvgPrice: 60226.6
GenAvgWeight: 12348.6
GenError: 15.8951

Gen: 1386
BestSol: 103804
GenAvgPrice: 56886.5
GenAvgWeight: 11726.9
GenError: 15.8951

Gen: 1485
BestSol: 104647
GenAvgPrice: 57628.4
GenAvgWeight: 11815.1
GenError: 15.212

Total best: 104647
Time: 0.580682
Error: 15.212

Gen: 0
BestSol: 68429
GenAvgPrice: 60738.1
GenAvgWeight: 12483.4
GenError: 31.7689

Gen: 99
BestSol: 79481
GenAvgPrice: 56570.5
GenAvgWeight: 11249.7
GenError: 20.7488

Gen: 198
BestSol: 81155
GenAvgPrice: 57269.6
GenAvgWeight: 11158
GenError: 19.0797

Gen: 297
BestSol: 83546
GenAvgPrice: 52497.9
GenAvgWeight: 10643.6
GenError: 16.6956

Gen: 396
BestSol: 84557
GenAvgPrice: 55319.5
GenAvgWeight: 10720.9
GenError: 15.6875

Gen: 495
BestSol: 84578
GenAvgPrice: 55617
GenAvgWeight: 10803.8
GenError: 15.6666

Gen: 594
BestSol: 85297
GenAvgPrice: 52414.2
GenAvgWeight: 10429.2
GenError: 14.9496

Gen: 693
BestSol: 85297
GenAvgPrice: 56179.1
