Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 150, KeepWorst: 21, Cross: 21, MutationFactor: 0.05
Gen: 0
BestSol: 4525
GenAvgPrice: 2294.28
GenAvgWeight: 87.5967
GenError: 33.6899

Gen: 99
BestSol: 6698
GenAvgPrice: 5763.77
GenAvgWeight: 87.3333
GenError: 1.84642

Gen: 198
BestSol: 6702
GenAvgPrice: 5670.47
GenAvgWeight: 83.1833
GenError: 1.78781

Gen: 297
BestSol: 6705
GenAvgPrice: 5694.9
GenAvgWeight: 81.7933
GenError: 1.74385

Gen: 396
BestSol: 6705
GenAvgPrice: 5884.02
GenAvgWeight: 81.9433
GenError: 1.74385

Gen: 495
BestSol: 6705
GenAvgPrice: 5717.98
GenAvgWeight: 81.9967
GenError: 1.74385

Gen: 594
BestSol: 6705
GenAvgPrice: 5816.37
GenAvgWeight: 81.3167
GenError: 1.74385

Gen: 693
BestSol: 6705
GenAvgPrice: 5843.65
GenAvgWeight: 81.8833
GenError: 1.74385

Gen: 792
BestSol: 6705
GenAvgPrice: 5919.34
GenAvgWeight: 81.92
GenError: 1.74385

Gen: 891
BestSol: 6705
GenAvgPrice: 5894.9
GenAvgWeight: 82.1833
GenError: 1.74385

Gen: 990
BestSol: 6756
GenAvgPrice: 5755.29
GenAvgWeight: 82.7467
GenError: 0.996483

Gen: 1089
BestSol: 6756
GenAvgPrice: 5846.58
GenAvgWeight: 82.5567
GenError: 0.996483

Gen: 1188
BestSol: 6756
GenAvgPrice: 5868.72
GenAvgWeight: 82.8767
GenError: 0.996483

Gen: 1287
BestSol: 6756
GenAvgPrice: 5955.16
GenAvgWeight: 82.5767
GenError: 0.996483

Gen: 1386
BestSol: 6756
GenAvgPrice: 5794.97
GenAvgWeight: 82.3833
GenError: 0.996483

Gen: 1485
BestSol: 6756
GenAvgPrice: 5846.62
GenAvgWeight: 82.8333
GenError: 0.996483

Total best: 6756
Time: 0.282835
Error: 0.996483

Gen: 0
BestSol: 19371
GenAvgPrice: 14763.3
GenAvgWeight: 1560.75
GenError: 42.492

Gen: 99
BestSol: 27301
GenAvgPrice: 23598.6
GenAvgWeight: 1556.29
GenError: 18.9496

Gen: 198
BestSol: 29433
GenAvgPrice: 25778
GenAvgWeight: 1558.49
GenError: 12.6202

Gen: 297
BestSol: 30670
GenAvgPrice: 26079.7
GenAvgWeight: 1555.57
GenError: 8.94787

Gen: 396
BestSol: 31224
GenAvgPrice: 26747.3
GenAvgWeight: 1558.68
GenError: 7.30317

Gen: 495
BestSol: 31481
GenAvgPrice: 26666.5
GenAvgWeight: 1558.49
GenError: 6.5402

Gen: 594
BestSol: 32105
GenAvgPrice: 27182
GenAvgWeight: 1555.08
GenError: 4.68769

Gen: 693
BestSol: 32334
GenAvgPrice: 28212
GenAvgWeight: 1559.61
GenError: 4.00784

Gen: 792
BestSol: 32530
GenAvgPrice: 28308.8
GenAvgWeight: 1563.06
GenError: 3.42596

Gen: 891
BestSol: 32728
GenAvgPrice: 27721.3
GenAvgWeight: 1560.05
GenError: 2.83814

Gen: 990
BestSol: 32849
GenAvgPrice: 28497
GenAvgWeight: 1558.72
GenError: 2.47892

Gen: 1089
BestSol: 32949
GenAvgPrice: 28722
GenAvgWeight: 1553.59
GenError: 2.18204

Gen: 1188
BestSol: 33081
GenAvgPrice: 28977.9
GenAvgWeight: 1556.9
GenError: 1.79017

Gen: 1287
BestSol: 33127
GenAvgPrice: 28454.3
GenAvgWeight: 1560.49
GenError: 1.6536

Gen: 1386
BestSol: 33127
GenAvgPrice: 28891.1
GenAvgWeight: 1560.51
GenError: 1.6536

Gen: 1485
BestSol: 33127
GenAvgPrice: 28477.3
GenAvgWeight: 1556.81
GenError: 1.6536

Total best: 33127
Time: 0.313179
Error: 1.6536

Gen: 0
BestSol: 30564
GenAvgPrice: 26299.2
GenAvgWeight: 3838.89
GenError: 41.7474

Gen: 99
BestSol: 41519
GenAvgPrice: 36246.8
GenAvgWeight: 3834.31
GenError: 20.868

Gen: 198
BestSol: 45139
GenAvgPrice: 39192.6
GenAvgWeight: 3828.67
GenError: 13.9685

Gen: 297
BestSol: 47031
GenAvgPrice: 41901.2
GenAvgWeight: 3835.8
GenError: 10.3625

Gen: 396
BestSol: 48174
GenAvgPrice: 42376.7
GenAvgWeight: 3838.78
GenError: 8.18404

Gen: 495
BestSol: 49013
GenAvgPrice: 43803.1
GenAvgWeight: 3824.15
GenError: 6.58497

Gen: 594
BestSol: 49422
GenAvgPrice: 43660.6
GenAvgWeight: 3831.36
GenError: 5.80544

Gen: 693
BestSol: 49785
GenAvgPrice: 43733.1
GenAvgWeight: 3835.92
GenError: 5.11359

Gen: 792
BestSol: 50017
GenAvgPrice: 43931.4
GenAvgWeight: 3828.02
GenError: 4.67142

Gen: 891
BestSol: 50225
GenAvgPrice: 43906.2
GenAvgWeight: 3825.62
GenError: 4.27499

Gen: 990
BestSol: 50225
GenAvgPrice: 44918.9
GenAvgWeight: 3825.55
GenError: 4.27499

Gen: 1089
BestSol: 50330
GenAvgPrice: 44064.1
GenAvgWeight: 3824.45
GenError: 4.07486

Gen: 1188
BestSol: 50426
GenAvgPrice: 43984.7
