input: ./knapgen/ratio/knap_ratio_0_1.dat
max_err: 0.0493670886076
avg_err: 0.0106467487237
avg_time_bb: 0.0000008130734
avg_time_dyn: 0.0008886550694
avg_time_ratio: 0.0000000560736
total_time_bb: 0.0000406536691
total_time_dyn: 0.0444327534700
total_time_ratio: 0.0000028036816

input: ./knapgen/ratio/knap_ratio_0_2.dat
max_err: 0.0238262088297
avg_err: 0.0066763450760
avg_time_bb: 0.0000010718777
avg_time_dyn: 0.0013560014216
avg_time_ratio: 0.0000000528186
total_time_bb: 0.0000535938857
total_time_dyn: 0.0678000710800
total_time_ratio: 0.0000026409306

input: ./knapgen/ratio/knap_ratio_0_3.dat
max_err: 0.0196560196560
avg_err: 0.0048218434613
avg_time_bb: 0.0000014815503
avg_time_dyn: 0.0016670762326
avg_time_ratio: 0.0000000553130
total_time_bb: 0.0000740775164
total_time_dyn: 0.0833538116300
total_time_ratio: 0.0000027656497

input: ./knapgen/ratio/knap_ratio_0_4.dat
max_err: 0.0160000000000
avg_err: 0.0042684623370
avg_time_bb: 0.0000017307040
avg_time_dyn: 0.0019500413342
avg_time_ratio: 0.0000000553492
total_time_bb: 0.0000865352023
total_time_dyn: 0.0975020667100
total_time_ratio: 0.0000027674589

input: ./knapgen/ratio/knap_ratio_0_5.dat
max_err: 0.0155004428698
avg_err: 0.0036440429471
avg_time_bb: 0.0000021187856
avg_time_dyn: 0.0021124500030
avg_time_ratio: 0.0000000518666
total_time_bb: 0.0001059392793
total_time_dyn: 0.1056225001500
total_time_ratio: 0.0000025933290

input: ./knapgen/ratio/knap_ratio_0_6.dat
max_err: 0.0101860053144
avg_err: 0.0017795927046
avg_time_bb: 0.0000025188220
avg_time_dyn: 0.0024203431272
avg_time_ratio: 0.0000000547140
total_time_bb: 0.0001259410995
total_time_dyn: 0.1210171563600
total_time_ratio: 0.0000027357006

input: ./knapgen/ratio/knap_ratio_0_7.dat
max_err: 0.0082815734990
avg_err: 0.0013387217662
avg_time_bb: 0.0000025666867
avg_time_dyn: 0.0023642254104
avg_time_ratio: 0.0000000518172
total_time_bb: 0.0001283343366
total_time_dyn: 0.1182112705200
total_time_ratio: 0.0000025908609

input: ./knapgen/ratio/knap_ratio_0_8.dat
max_err: 0.0045610034208
avg_err: 0.0009703289543
avg_time_bb: 0.0000028263854
avg_time_dyn: 0.0023362307710
avg_time_ratio: 0.0000000491595
total_time_bb: 0.0001413192689
total_time_dyn: 0.1168115385500
total_time_ratio: 0.0000024579747

input: ./knapgen/ratio/knap_ratio_0_9.dat
max_err: 0.0037656903766
avg_err: 0.0005179515209
avg_time_bb: 0.0000032600721
avg_time_dyn: 0.0025385122076
avg_time_ratio: 0.0000000487477
total_time_bb: 0.0001630036042
total_time_dyn: 0.1269256103800
total_time_ratio: 0.0000024373832

input: ./knapgen/ratio/knap_ratio_1_0.dat
max_err: 0.0000000000000
avg_err: 0.0000000000000
avg_time_bb: 0.0000001190334
avg_time_dyn: 0.0023930898316
avg_time_ratio: 0.0000000439261
total_time_bb: 0.0000059516681
total_time_dyn: 0.1196544915800
total_time_ratio: 0.0000021963059

