Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 60, MutationFactor: 0.05
Gen: 0
BestSol: 4403
GenAvgPrice: 2325
GenAvgWeight: 87.8833
GenError: 35.4777

Gen: 99
BestSol: 6597
GenAvgPrice: 2977.14
GenAvgWeight: 83.04
GenError: 3.32649

Gen: 198
BestSol: 6794
GenAvgPrice: 3618.24
GenAvgWeight: 75.8
GenError: 0.439625

Gen: 297
BestSol: 6824
GenAvgPrice: 3870.51
GenAvgWeight: 78.4567
GenError: 0

Gen: 396
BestSol: 6824
GenAvgPrice: 3803.06
GenAvgWeight: 77.1633
GenError: 0

Gen: 495
BestSol: 6824
GenAvgPrice: 3975.38
GenAvgWeight: 77.5367
GenError: 0

Gen: 594
BestSol: 6824
GenAvgPrice: 3634.22
GenAvgWeight: 77.98
GenError: 0

Gen: 693
BestSol: 6824
GenAvgPrice: 3714.4
GenAvgWeight: 77.1133
GenError: 0

Gen: 792
BestSol: 6824
GenAvgPrice: 3753.66
GenAvgWeight: 77.76
GenError: 0

Gen: 891
BestSol: 6824
GenAvgPrice: 3557.39
GenAvgWeight: 77.39
GenError: 0

Gen: 990
BestSol: 6824
GenAvgPrice: 3483.96
GenAvgWeight: 77.56
GenError: 0

Gen: 1089
BestSol: 6824
GenAvgPrice: 3728.24
GenAvgWeight: 77.4267
GenError: 0

Gen: 1188
BestSol: 6824
GenAvgPrice: 3733.6
GenAvgWeight: 77.1067
GenError: 0

Gen: 1287
BestSol: 6824
GenAvgPrice: 4104.79
GenAvgWeight: 78.3333
GenError: 0

Gen: 1386
BestSol: 6824
GenAvgPrice: 3709.06
GenAvgWeight: 77.3167
GenError: 0

Gen: 1485
BestSol: 6824
GenAvgPrice: 3796.38
GenAvgWeight: 78.4967
GenError: 0

Total best: 6824
Time: 0.337241
Error: 0

Gen: 0
BestSol: 18966
GenAvgPrice: 14721.3
GenAvgWeight: 1559.1
GenError: 43.6943

Gen: 99
BestSol: 27594
GenAvgPrice: 15281.3
GenAvgWeight: 1547.84
GenError: 18.0798

Gen: 198
BestSol: 29716
GenAvgPrice: 17485.5
GenAvgWeight: 1529.94
GenError: 11.7801

Gen: 297
BestSol: 30598
GenAvgPrice: 19270.4
GenAvgWeight: 1526.87
GenError: 9.16162

Gen: 396
BestSol: 31211
GenAvgPrice: 18015.8
GenAvgWeight: 1507.28
GenError: 7.34176

Gen: 495
BestSol: 31623
GenAvgPrice: 18724
GenAvgWeight: 1503.07
GenError: 6.11863

Gen: 594
BestSol: 31870
GenAvgPrice: 19321.3
GenAvgWeight: 1502.78
GenError: 5.38535

Gen: 693
BestSol: 31957
GenAvgPrice: 18830.7
GenAvgWeight: 1499.83
GenError: 5.12706

Gen: 792
BestSol: 32319
GenAvgPrice: 20226.9
GenAvgWeight: 1504.26
GenError: 4.05237

Gen: 891
BestSol: 32352
GenAvgPrice: 19152.5
GenAvgWeight: 1508.12
GenError: 3.9544

Gen: 990
BestSol: 32532
GenAvgPrice: 19311.7
GenAvgWeight: 1495.05
GenError: 3.42002

Gen: 1089
BestSol: 32535
GenAvgPrice: 19888.8
GenAvgWeight: 1496.74
GenError: 3.41112

Gen: 1188
BestSol: 32573
GenAvgPrice: 18579
GenAvgWeight: 1486.07
GenError: 3.2983

Gen: 1287
BestSol: 32668
GenAvgPrice: 20884.3
GenAvgWeight: 1492.59
GenError: 3.01627

Gen: 1386
BestSol: 32668
GenAvgPrice: 19145.9
GenAvgWeight: 1489.83
GenError: 3.01627

Gen: 1485
BestSol: 32668
GenAvgPrice: 19291.1
GenAvgWeight: 1480.5
GenError: 3.01627

Total best: 32668
Time: 0.398266
Error: 3.01627

Gen: 0
BestSol: 30764
GenAvgPrice: 26147
GenAvgWeight: 3841.19
GenError: 41.3662

Gen: 99
BestSol: 43334
GenAvgPrice: 29134.6
GenAvgWeight: 3809.7
GenError: 17.4087

Gen: 198
BestSol: 45330
GenAvgPrice: 31037.5
GenAvgWeight: 3795.8
GenError: 13.6045

Gen: 297
BestSol: 47003
GenAvgPrice: 31359.8
GenAvgWeight: 3775.14
GenError: 10.4159

Gen: 396
BestSol: 47175
GenAvgPrice: 31387.3
GenAvgWeight: 3738.4
GenError: 10.0881

Gen: 495
BestSol: 47514
GenAvgPrice: 30901.2
GenAvgWeight: 3741.95
GenError: 9.44195

Gen: 594
BestSol: 47578
GenAvgPrice: 32481
GenAvgWeight: 3736.56
GenError: 9.31997

Gen: 693
BestSol: 47853
GenAvgPrice: 31545.7
GenAvgWeight: 3710.97
GenError: 8.79584

Gen: 792
BestSol: 47943
GenAvgPrice: 31707.2
GenAvgWeight: 3699.03
GenError: 8.6243

Gen: 891
BestSol: 48340
GenAvgPrice: 31561.1
GenAvgWeight: 3696.67
GenError: 7.86765

Gen: 990
BestSol: 49027
GenAvgPrice: 32532.8
GenAvgWeight: 3691.43
GenError: 6.55828

Gen: 1089
BestSol: 49252
GenAvgPrice: 30632
GenAvgWeight: 3674.92
GenError: 6.12945

Gen: 1188
BestSol: 49303
GenAvgPrice: 30478.4
GenAvgWeight: 3694.99
GenError: 6.03225

Gen: 1287
BestSol: 49371
GenAvgPrice: 29695.1
GenAvgWeight: 3672.96
GenError: 5.90265

Gen: 1386
BestSol: 49554
GenAvgPrice: 33197.5
GenAvgWeight: 3694.88
GenError: 5.55386

Gen: 1485
BestSol: 49554
GenAvgPrice: 31834.2
GenAvgWeight: 3674.13
GenError: 5.55386

Total best: 49554
Time: 0.465051
Error: 5.55386

