Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 30, MutationFactor: 0.05
Gen: 0
BestSol: 4447
GenAvgPrice: 2300.52
GenAvgWeight: 87.17
GenError: 34.8329

Gen: 99
BestSol: 6732
GenAvgPrice: 3718.73
GenAvgWeight: 85.1567
GenError: 1.34818

Gen: 198
BestSol: 6794
GenAvgPrice: 3606.73
GenAvgWeight: 79.4033
GenError: 0.439625

Gen: 297
BestSol: 6794
GenAvgPrice: 4210.82
GenAvgWeight: 79.4533
GenError: 0.439625

Gen: 396
BestSol: 6794
GenAvgPrice: 3722.55
GenAvgWeight: 79.8033
GenError: 0.439625

Gen: 495
BestSol: 6794
GenAvgPrice: 3813.69
GenAvgWeight: 78.9233
GenError: 0.439625

Gen: 594
BestSol: 6794
GenAvgPrice: 3598.39
GenAvgWeight: 78.4867
GenError: 0.439625

Gen: 693
BestSol: 6794
GenAvgPrice: 3708.59
GenAvgWeight: 79.3067
GenError: 0.439625

Gen: 792
BestSol: 6794
GenAvgPrice: 3940.54
GenAvgWeight: 79.39
GenError: 0.439625

Gen: 891
BestSol: 6794
GenAvgPrice: 3922.57
GenAvgWeight: 78.7867
GenError: 0.439625

Gen: 990
BestSol: 6794
GenAvgPrice: 3728.69
GenAvgWeight: 78.82
GenError: 0.439625

Gen: 1089
BestSol: 6794
GenAvgPrice: 3796.02
GenAvgWeight: 79.8167
GenError: 0.439625

Gen: 1188
BestSol: 6794
GenAvgPrice: 3765.05
GenAvgWeight: 78.82
GenError: 0.439625

Gen: 1287
BestSol: 6794
GenAvgPrice: 3784.87
GenAvgWeight: 78.6233
GenError: 0.439625

Gen: 1386
BestSol: 6794
GenAvgPrice: 3834.33
GenAvgWeight: 78.9633
GenError: 0.439625

Gen: 1485
BestSol: 6794
GenAvgPrice: 3553.09
GenAvgWeight: 80.4
GenError: 0.439625

Total best: 6794
Time: 0.318356
Error: 0.439625

Gen: 0
BestSol: 18594
GenAvgPrice: 14648.7
GenAvgWeight: 1557.55
GenError: 44.7987

Gen: 99
BestSol: 27369
GenAvgPrice: 18273.9
GenAvgWeight: 1549.99
GenError: 18.7478

Gen: 198
BestSol: 29252
GenAvgPrice: 18753.8
GenAvgWeight: 1555.4
GenError: 13.1576

Gen: 297
BestSol: 30033
GenAvgPrice: 17074.4
GenAvgWeight: 1550.85
GenError: 10.839

Gen: 396
BestSol: 30540
GenAvgPrice: 16216.5
GenAvgWeight: 1544.06
GenError: 9.33381

Gen: 495
BestSol: 30795
GenAvgPrice: 19307.4
GenAvgWeight: 1550.14
GenError: 8.57677

Gen: 594
BestSol: 30978
GenAvgPrice: 17493.7
GenAvgWeight: 1529.23
GenError: 8.03349

Gen: 693
BestSol: 31045
GenAvgPrice: 16889.8
GenAvgWeight: 1527.07
GenError: 7.83458

Gen: 792
BestSol: 31320
GenAvgPrice: 17950.6
GenAvgWeight: 1527.57
GenError: 7.01817

Gen: 891
BestSol: 31662
GenAvgPrice: 19861.8
GenAvgWeight: 1516.48
GenError: 6.00285

Gen: 990
BestSol: 31743
GenAvgPrice: 18880.4
GenAvgWeight: 1520.63
GenError: 5.76238

Gen: 1089
BestSol: 31765
GenAvgPrice: 17253.1
GenAvgWeight: 1520.5
GenError: 5.69707

Gen: 1188
BestSol: 31785
GenAvgPrice: 17200.1
GenAvgWeight: 1519.38
GenError: 5.63769

Gen: 1287
BestSol: 31891
GenAvgPrice: 19755.3
GenAvgWeight: 1523.03
GenError: 5.323

Gen: 1386
BestSol: 32137
GenAvgPrice: 20509.2
GenAvgWeight: 1514.53
GenError: 4.59268

Gen: 1485
BestSol: 32226
GenAvgPrice: 18921.5
GenAvgWeight: 1517.66
GenError: 4.32846

Total best: 32226
Time: 0.438277
Error: 4.32846

Gen: 0
BestSol: 31099
GenAvgPrice: 26158.8
GenAvgWeight: 3840.15
GenError: 40.7277

Gen: 99
BestSol: 41080
GenAvgPrice: 27545.7
GenAvgWeight: 3828.47
GenError: 21.7047

Gen: 198
BestSol: 43168
GenAvgPrice: 26641.2
GenAvgWeight: 3820.81
GenError: 17.7251

Gen: 297
BestSol: 44555
GenAvgPrice: 29427.7
GenAvgWeight: 3822.75
GenError: 15.0816

Gen: 396
BestSol: 46627
GenAvgPrice: 27396.2
GenAvgWeight: 3811.15
GenError: 11.1325

Gen: 495
BestSol: 46789
GenAvgPrice: 28756.8
GenAvgWeight: 3820.28
GenError: 10.8237

Gen: 594
BestSol: 46961
GenAvgPrice: 29971.6
GenAvgWeight: 3806.13
GenError: 10.4959

Gen: 693
BestSol: 47645
GenAvgPrice: 30023.1
GenAvgWeight: 3795.34
GenError: 9.19227

Gen: 792
BestSol: 47925
GenAvgPrice: 29860.9
GenAvgWeight: 3801.32
GenError: 8.65861

Gen: 891
BestSol: 48126
GenAvgPrice: 31596.7
GenAvgWeight: 3802.98
GenError: 8.27552

Gen: 990
BestSol: 48980
GenAvgPrice: 28732.3
GenAvgWeight: 3794.85
GenError: 6.64786

Gen: 1089
BestSol: 49198
GenAvgPrice: 31459
GenAvgWeight: 3789.14
GenError: 6.23237

Gen: 1188
BestSol: 49299
GenAvgPrice: 29566.8
GenAvgWeight: 3777.71
GenError: 6.03987

Gen: 1287
BestSol: 49335
GenAvgPrice: 30774.3
GenAvgWeight: 3769.45
GenError: 5.97126

Gen: 1386
BestSol: 49406
GenAvgPrice: 31713.2
GenAvgWeight: 3773.86
GenError: 5.83594

Gen: 1485
BestSol: 49524
GenAvgPrice: 30949.9
GenAvgWeight: 3760.65
GenError: 5.61104

Total best: 49524
Time: 0.490309
Error: 5.61104

Gen: 0
BestSol: 69135
GenAvgPrice: 61423.9
GenAvgWeight: 12509.6
GenError: 43.9849

Gen: 99
BestSol: 88798
GenAvgPrice: 64296.9
GenAvgWeight: 12966
GenError: 28.0533

Gen: 198
BestSol: 93347
GenAvgPrice: 65024.8
GenAvgWeight: 13068.6
GenError: 24.3676

Gen: 297
BestSol: 95504
GenAvgPrice: 66159.4
GenAvgWeight: 13222.7
GenError: 22.62

Gen: 396
BestSol: 97791
GenAvgPrice: 64845.9
GenAvgWeight: 13009.1
GenError: 20.767

Gen: 495
BestSol: 100222
GenAvgPrice: 64780.1
GenAvgWeight: 13039.6
GenError: 18.7973

Gen: 594
BestSol: 100656
GenAvgPrice: 67933.3
GenAvgWeight: 13452.4
GenError: 18.4457

Gen: 693
BestSol: 102743
GenAvgPrice: 66348.1
GenAvgWeight: 13254.1
GenError: 16.7547

Gen: 792
BestSol: 103337
GenAvgPrice: 67180.3
GenAvgWeight: 13419.7
GenError: 16.2734

Gen: 891
BestSol: 103950
GenAvgPrice: 68238.1
GenAvgWeight: 13609.4
GenError: 15.7768

Gen: 990
BestSol: 106233
GenAvgPrice: 68571
GenAvgWeight: 13738.1
GenError: 13.927

Gen: 1089
BestSol: 106843
GenAvgPrice: 70085.1
GenAvgWeight: 13964.9
GenError: 13.4328

Gen: 1188
BestSol: 107626
GenAvgPrice: 69249.8
GenAvgWeight: 13858
GenError: 12.7984

Gen: 1287
BestSol: 108507
GenAvgPrice: 71434.7
GenAvgWeight: 14216.6
GenError: 12.0846

Gen: 1386
BestSol: 109796
GenAvgPrice: 68266.4
GenAvgWeight: 13701.9
GenError: 11.0402

Gen: 1485
BestSol: 109819
GenAvgPrice: 69103
GenAvgWeight: 13906.2
GenError: 11.0215

Total best: 109819
Time: 0.511351
Error: 11.0215

Gen: 0
BestSol: 67249
GenAvgPrice: 60796.5
GenAvgWeight: 12443.2
GenError: 32.9455

Gen: 99
BestSol: 79137
GenAvgPrice: 60537.4
GenAvgWeight: 11617.2
GenError: 21.0918

Gen: 198
BestSol: 82618
GenAvgPrice: 58882.1
GenAvgWeight: 11194.4
GenError: 17.6209

Gen: 297
BestSol: 84676
GenAvgPrice: 61195.4
GenAvgWeight: 11150.1
GenError: 15.5689

Gen: 396
BestSol: 85900
GenAvgPrice: 61724.6
GenAvgWeight: 11167.9
GenError: 14.3484

Gen: 495
BestSol: 86167
GenAvgPrice: 57996.5
GenAvgWeight: 10722
GenError: 14.0822

