Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 45, MutationFactor: 0.05
Gen: 0
BestSol: 4723
GenAvgPrice: 2385.25
GenAvgWeight: 87.9067
GenError: 30.7884

Gen: 99
BestSol: 6617
GenAvgPrice: 3595.46
GenAvgWeight: 80.08
GenError: 3.03341

Gen: 198
BestSol: 6771
GenAvgPrice: 3806.27
GenAvgWeight: 79.21
GenError: 0.776671

Gen: 297
BestSol: 6794
GenAvgPrice: 4064.3
GenAvgWeight: 78.8733
GenError: 0.439625

Gen: 396
BestSol: 6794
GenAvgPrice: 3922.04
GenAvgWeight: 78.7833
GenError: 0.439625

Gen: 495
BestSol: 6824
GenAvgPrice: 3837.16
GenAvgWeight: 77.7767
GenError: 0

Gen: 594
BestSol: 6824
GenAvgPrice: 3919.03
GenAvgWeight: 78.23
GenError: 0

Gen: 693
BestSol: 6824
GenAvgPrice: 3964.91
GenAvgWeight: 78.6067
GenError: 0

Gen: 792
BestSol: 6824
GenAvgPrice: 3883.93
GenAvgWeight: 79.11
GenError: 0

Gen: 891
BestSol: 6824
GenAvgPrice: 3776.47
GenAvgWeight: 78.49
GenError: 0

Gen: 990
BestSol: 6824
GenAvgPrice: 3647.2
GenAvgWeight: 78.7967
GenError: 0

Gen: 1089
BestSol: 6824
GenAvgPrice: 3642.55
GenAvgWeight: 78.9733
GenError: 0

Gen: 1188
BestSol: 6824
GenAvgPrice: 3745.79
GenAvgWeight: 78.0433
GenError: 0

Gen: 1287
BestSol: 6824
GenAvgPrice: 4008
GenAvgWeight: 78.38
GenError: 0

Gen: 1386
BestSol: 6824
GenAvgPrice: 3961.42
GenAvgWeight: 78.5067
GenError: 0

Gen: 1485
BestSol: 6824
GenAvgPrice: 4167.27
GenAvgWeight: 78.2733
GenError: 0

Total best: 6824
Time: 0.389955
Error: 0

Gen: 0
BestSol: 18090
GenAvgPrice: 14484.9
GenAvgWeight: 1558.22
GenError: 46.295

Gen: 99
BestSol: 27460
GenAvgPrice: 16575.9
GenAvgWeight: 1549.66
GenError: 18.4776

Gen: 198
BestSol: 29738
GenAvgPrice: 17289.2
GenAvgWeight: 1555.78
GenError: 11.7148

Gen: 297
BestSol: 30220
GenAvgPrice: 17923.4
GenAvgWeight: 1535.27
GenError: 10.2838

Gen: 396
BestSol: 30702
GenAvgPrice: 18115.7
GenAvgWeight: 1532.42
GenError: 8.85287

Gen: 495
BestSol: 31246
GenAvgPrice: 18099.9
GenAvgWeight: 1519.47
GenError: 7.23786

Gen: 594
BestSol: 31663
GenAvgPrice: 18012.5
GenAvgWeight: 1511.86
GenError: 5.99988

Gen: 693
BestSol: 31796
GenAvgPrice: 16729.3
