Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 15, MutationFactor: 0.05
Gen: 0
BestSol: 4223
GenAvgPrice: 2359.95
GenAvgWeight: 87.87
GenError: 38.1155

Gen: 99
BestSol: 6643
GenAvgPrice: 3452.25
GenAvgWeight: 84.7567
GenError: 2.6524

Gen: 198
BestSol: 6711
GenAvgPrice: 3997.73
GenAvgWeight: 79.58
GenError: 1.65592

Gen: 297
BestSol: 6729
GenAvgPrice: 3610.24
GenAvgWeight: 80.49
GenError: 1.39215

Gen: 396
BestSol: 6729
GenAvgPrice: 3648.64
GenAvgWeight: 80.1333
GenError: 1.39215

Gen: 495
BestSol: 6729
GenAvgPrice: 3625.45
GenAvgWeight: 80.16
GenError: 1.39215

Gen: 594
BestSol: 6729
GenAvgPrice: 3850.03
GenAvgWeight: 80.2633
GenError: 1.39215

Gen: 693
BestSol: 6729
GenAvgPrice: 3926.79
GenAvgWeight: 80.3833
GenError: 1.39215

Gen: 792
BestSol: 6729
GenAvgPrice: 3962.3
GenAvgWeight: 80.35
GenError: 1.39215

Gen: 891
BestSol: 6729
GenAvgPrice: 3693.7
GenAvgWeight: 80.09
GenError: 1.39215

Gen: 990
BestSol: 6729
GenAvgPrice: 4274.06
GenAvgWeight: 80.5167
GenError: 1.39215

Gen: 1089
BestSol: 6729
GenAvgPrice: 3706.19
GenAvgWeight: 79.4833
GenError: 1.39215

Gen: 1188
BestSol: 6729
GenAvgPrice: 3901.73
GenAvgWeight: 79.8833
GenError: 1.39215

Gen: 1287
BestSol: 6729
GenAvgPrice: 3769.86
GenAvgWeight: 79.9467
GenError: 1.39215

Gen: 1386
BestSol: 6729
GenAvgPrice: 3837.49
GenAvgWeight: 80.2567
GenError: 1.39215

Gen: 1485
BestSol: 6729
GenAvgPrice: 3806.92
GenAvgWeight: 80.18
GenError: 1.39215

Total best: 6729
Time: 0.313436
Error: 1.39215

Gen: 0
BestSol: 18327
GenAvgPrice: 14619.5
GenAvgWeight: 1559.43
GenError: 45.5914

Gen: 99
BestSol: 27392
GenAvgPrice: 17109.4
GenAvgWeight: 1553.02
GenError: 18.6795

Gen: 198
BestSol: 29294
GenAvgPrice: 18520.1
GenAvgWeight: 1552.6
GenError: 13.0329

Gen: 297
BestSol: 29714
GenAvgPrice: 17585.6
GenAvgWeight: 1554.93
GenError: 11.786

Gen: 396
BestSol: 30454
GenAvgPrice: 17874.4
GenAvgWeight: 1549.5
GenError: 9.58912

Gen: 495
BestSol: 30706
GenAvgPrice: 17310.2
GenAvgWeight: 1549.22
GenError: 8.84099

Gen: 594
BestSol: 31189
GenAvgPrice: 17439.9
GenAvgWeight: 1553.61
GenError: 7.40708

Gen: 693
BestSol: 31374
GenAvgPrice: 18293.9
GenAvgWeight: 1557.24
GenError: 6.85786

Gen: 792
BestSol: 31720
GenAvgPrice: 18121.2
GenAvgWeight: 1555.08
GenError: 5.83066

Gen: 891
BestSol: 31811
GenAvgPrice: 18795.5
GenAvgWeight: 1555.59
GenError: 5.5605

Gen: 990
BestSol: 32057
GenAvgPrice: 18416.6
GenAvgWeight: 1557.28
GenError: 4.83019

Gen: 1089
BestSol: 32057
GenAvgPrice: 18135.4
GenAvgWeight: 1558.61
GenError: 4.83019

Gen: 1188
BestSol: 32191
GenAvgPrice: 18120.2
GenAvgWeight: 1556.14
GenError: 4.43237

Gen: 1287
BestSol: 32208
GenAvgPrice: 17416.2
GenAvgWeight: 1555.91
GenError: 4.3819

Gen: 1386
BestSol: 32260
GenAvgPrice: 16588.1
GenAvgWeight: 1559.92
GenError: 4.22753

Gen: 1485
BestSol: 32280
GenAvgPrice: 18592.4
GenAvgWeight: 1554.08
GenError: 4.16815

Total best: 32280
Time: 0.369601
Error: 4.16815

Gen: 0
BestSol: 30061
GenAvgPrice: 26147.2
GenAvgWeight: 3837.13
GenError: 42.706

Gen: 99
BestSol: 41523
GenAvgPrice: 28964.9
GenAvgWeight: 3829.12
GenError: 20.8603

Gen: 198
BestSol: 44041
GenAvgPrice: 29020.5
GenAvgWeight: 3829.51
GenError: 16.0612

Gen: 297
BestSol: 45868
GenAvgPrice: 29017.9
GenAvgWeight: 3823.02
GenError: 12.5791

Gen: 396
BestSol: 46017
GenAvgPrice: 30513.1
GenAvgWeight: 3830.35
GenError: 12.2951

Gen: 495
BestSol: 47248
GenAvgPrice: 29913.8
GenAvgWeight: 3832.53
GenError: 9.94892

Gen: 594
BestSol: 47936
GenAvgPrice: 28751.8
GenAvgWeight: 3833.22
GenError: 8.63765

Gen: 693
BestSol: 48137
GenAvgPrice: 30331.2
GenAvgWeight: 3834.28
GenError: 8.25456

Gen: 792
BestSol: 48414
GenAvgPrice: 30028
GenAvgWeight: 3825.5
GenError: 7.72661

Gen: 891
BestSol: 48670
GenAvgPrice: 29840
GenAvgWeight: 3830.23
GenError: 7.2387

Gen: 990
BestSol: 48736
GenAvgPrice: 29623.4
GenAvgWeight: 3832.99
GenError: 7.11291

Gen: 1089
BestSol: 48801
GenAvgPrice: 30839.2
GenAvgWeight: 3834.48
GenError: 6.98902

Gen: 1188
BestSol: 48991
GenAvgPrice: 31707.6
GenAvgWeight: 3830.75
GenError: 6.6269

Gen: 1287
BestSol: 48991
GenAvgPrice: 27753.1
GenAvgWeight: 3828.16
GenError: 6.6269

Gen: 1386
BestSol: 49002
GenAvgPrice: 29272.8
GenAvgWeight: 3830.91
GenError: 6.60593

Gen: 1485
BestSol: 49012
GenAvgPrice: 29290.9
GenAvgWeight: 3830.16
GenError: 6.58687

Total best: 49012
Time: 0.412735
Error: 6.58687

Gen: 0
BestSol: 70597
GenAvgPrice: 61510.5
GenAvgWeight: 12502
GenError: 42.8003

Gen: 99
BestSol: 88558
GenAvgPrice: 65464.4
GenAvgWeight: 13250.5
GenError: 28.2478

Gen: 198
BestSol: 94259
GenAvgPrice: 65501
GenAvgWeight: 13484.6
GenError: 23.6287

Gen: 297
BestSol: 97214
GenAvgPrice: 66436.4
