Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 90, MutationFactor: 0.05
Gen: 0
BestSol: 4899
GenAvgPrice: 2319.52
GenAvgWeight: 87.5
GenError: 28.2093

Gen: 99
BestSol: 6695
GenAvgPrice: 3586.81
GenAvgWeight: 74.2133
GenError: 1.89039

Gen: 198
BestSol: 6709
GenAvgPrice: 3926.98
GenAvgWeight: 75.2033
GenError: 1.68523

Gen: 297
BestSol: 6721
GenAvgPrice: 3777.02
GenAvgWeight: 75.0067
GenError: 1.50938

Gen: 396
BestSol: 6721
GenAvgPrice: 3590.64
GenAvgWeight: 75.7967
GenError: 1.50938

Gen: 495
BestSol: 6721
GenAvgPrice: 3570.55
GenAvgWeight: 75.21
GenError: 1.50938

Gen: 594
BestSol: 6721
GenAvgPrice: 3828.26
GenAvgWeight: 75.9833
GenError: 1.50938

Gen: 693
BestSol: 6721
GenAvgPrice: 3479.23
GenAvgWeight: 75.7367
GenError: 1.50938

Gen: 792
BestSol: 6721
GenAvgPrice: 3718.47
GenAvgWeight: 75.6967
GenError: 1.50938

Gen: 891
BestSol: 6721
GenAvgPrice: 3914.66
GenAvgWeight: 77.0533
GenError: 1.50938

Gen: 990
BestSol: 6721
GenAvgPrice: 3430.81
GenAvgWeight: 75.5667
GenError: 1.50938

Gen: 1089
BestSol: 6721
GenAvgPrice: 3725.57
GenAvgWeight: 75.77
GenError: 1.50938

Gen: 1188
BestSol: 6721
GenAvgPrice: 3672.57
GenAvgWeight: 75.7533
GenError: 1.50938

Gen: 1287
BestSol: 6721
GenAvgPrice: 3645.17
GenAvgWeight: 74.7
GenError: 1.50938

Gen: 1386
BestSol: 6721
GenAvgPrice: 3931.78
GenAvgWeight: 77.1933
GenError: 1.50938

Gen: 1485
BestSol: 6721
GenAvgPrice: 3854.87
GenAvgWeight: 77.1733
GenError: 1.50938

Total best: 6721
Time: 0.302851
Error: 1.50938

Gen: 0
BestSol: 19090
GenAvgPrice: 14692
GenAvgWeight: 1557.55
GenError: 43.3262

Gen: 99
BestSol: 27911
GenAvgPrice: 17334.7
GenAvgWeight: 1519.23
GenError: 17.1387

Gen: 198
BestSol: 29637
GenAvgPrice: 18338.1
GenAvgWeight: 1493.24
GenError: 12.0146

Gen: 297
BestSol: 30843
GenAvgPrice: 18132.8
GenAvgWeight: 1492.76
GenError: 8.43427

Gen: 396
BestSol: 31276
GenAvgPrice: 18808.7
GenAvgWeight: 1497.45
GenError: 7.14879

Gen: 495
BestSol: 31452
GenAvgPrice: 18701.3
GenAvgWeight: 1477.32
GenError: 6.62629

Gen: 594
BestSol: 31760
GenAvgPrice: 19168.6
GenAvgWeight: 1488.39
GenError: 5.71191

Gen: 693
BestSol: 31760
GenAvgPrice: 18563.5
GenAvgWeight: 1475.08
GenError: 5.71191

Gen: 792
BestSol: 31869
GenAvgPrice: 18929.3
GenAvgWeight: 1482.26
GenError: 5.38831

Gen: 891
BestSol: 31980
GenAvgPrice: 19382.4
GenAvgWeight: 1472
GenError: 5.05878

Gen: 990
BestSol: 32471
GenAvgPrice: 18781.2
GenAvgWeight: 1467.88
GenError: 3.60112

Gen: 1089
BestSol: 32564
GenAvgPrice: 19728.7
