Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 150, MutationFactor: 0.05
Gen: 0
BestSol: 4642
GenAvgPrice: 2269.47
GenAvgWeight: 87.6933
GenError: 31.9754

Gen: 99
BestSol: 6628
GenAvgPrice: 3401.89
GenAvgWeight: 68.51
GenError: 2.87222

Gen: 198
BestSol: 6739
GenAvgPrice: 3886.27
GenAvgWeight: 72.01
GenError: 1.2456

Gen: 297
BestSol: 6739
GenAvgPrice: 3456.55
GenAvgWeight: 69.25
GenError: 1.2456

Gen: 396
BestSol: 6739
GenAvgPrice: 3777.88
GenAvgWeight: 71.8
GenError: 1.2456

Gen: 495
BestSol: 6739
GenAvgPrice: 3800.12
GenAvgWeight: 70.86
GenError: 1.2456

Gen: 594
BestSol: 6739
GenAvgPrice: 3391.37
GenAvgWeight: 70.3333
GenError: 1.2456

Gen: 693
BestSol: 6739
GenAvgPrice: 3468.12
GenAvgWeight: 70.78
GenError: 1.2456

Gen: 792
BestSol: 6739
GenAvgPrice: 3878.22
GenAvgWeight: 71.4367
GenError: 1.2456

Gen: 891
BestSol: 6739
GenAvgPrice: 3527.82
GenAvgWeight: 71.21
GenError: 1.2456

Gen: 990
BestSol: 6739
GenAvgPrice: 3978.71
GenAvgWeight: 73.37
GenError: 1.2456

Gen: 1089
BestSol: 6739
GenAvgPrice: 3810.48
GenAvgWeight: 71.1
GenError: 1.2456

Gen: 1188
BestSol: 6739
GenAvgPrice: 3700.05
GenAvgWeight: 72.0733
GenError: 1.2456

Gen: 1287
BestSol: 6739
GenAvgPrice: 3875.76
GenAvgWeight: 70.01
GenError: 1.2456

Gen: 1386
BestSol: 6739
GenAvgPrice: 3390.08
GenAvgWeight: 71.25
GenError: 1.2456

Gen: 1485
BestSol: 6739
GenAvgPrice: 3810.65
GenAvgWeight: 70.6667
GenError: 1.2456

Total best: 6739
Time: 0.321747
Error: 1.2456

Gen: 0
BestSol: 17670
GenAvgPrice: 14472.7
GenAvgWeight: 1557.55
GenError: 47.5419

Gen: 99
BestSol: 28255
GenAvgPrice: 17645.4
GenAvgWeight: 1430.34
GenError: 16.1174

Gen: 198
BestSol: 30534
GenAvgPrice: 18799.3
GenAvgWeight: 1425.22
GenError: 9.35162

Gen: 297
BestSol: 31049
GenAvgPrice: 18688.7
GenAvgWeight: 1393.92
GenError: 7.82271

Gen: 396
BestSol: 31409
GenAvgPrice: 19161.3
GenAvgWeight: 1412.03
GenError: 6.75395

Gen: 495
BestSol: 31489
GenAvgPrice: 19542.1
GenAvgWeight: 1389.83
GenError: 6.51645

Gen: 594
BestSol: 31645
GenAvgPrice: 19175.1
GenAvgWeight: 1379.83
GenError: 6.05332

Gen: 693
BestSol: 31870
GenAvgPrice: 20226.6
GenAvgWeight: 1379.86
GenError: 5.38535

Gen: 792
BestSol: 32392
GenAvgPrice: 20451.2
GenAvgWeight: 1365.34
GenError: 3.83565

Gen: 891
BestSol: 32542
GenAvgPrice: 19755.9
GenAvgWeight: 1375.62
GenError: 3.39033

Gen: 990
BestSol: 32600
GenAvgPrice: 19614
GenAvgWeight: 1370.58
GenError: 3.21815

Gen: 1089
BestSol: 32751
GenAvgPrice: 18333.4
GenAvgWeight: 1344.26
GenError: 2.76986

Gen: 1188
BestSol: 32811
GenAvgPrice: 19471.8
GenAvgWeight: 1366.18
GenError: 2.59173

Gen: 1287
BestSol: 32811
GenAvgPrice: 20829.6
GenAvgWeight: 1367.55
GenError: 2.59173

Gen: 1386
BestSol: 32811
GenAvgPrice: 19318.8
GenAvgWeight: 1345.88
GenError: 2.59173

Gen: 1485
BestSol: 32811
GenAvgPrice: 19368.2
GenAvgWeight: 1348.83
GenError: 2.59173

Total best: 32811
Time: 0.436943
Error: 2.59173

Gen: 0
BestSol: 32088
GenAvgPrice: 26445.8
GenAvgWeight: 3840.23
GenError: 38.8427

Gen: 99
BestSol: 42996
GenAvgPrice: 28972
GenAvgWeight: 3535.42
GenError: 18.0529

Gen: 198
BestSol: 45061
GenAvgPrice: 29924.2
GenAvgWeight: 3517.61
GenError: 14.1172

Gen: 297
BestSol: 46580
GenAvgPrice: 30804.7
GenAvgWeight: 3420.57
GenError: 11.2221

Gen: 396
BestSol: 47605
GenAvgPrice: 31511.5
GenAvgWeight: 3423.45
GenError: 9.26851

Gen: 495
BestSol: 48202
GenAvgPrice: 30245.2
GenAvgWeight: 3353.43
GenError: 8.13067

Gen: 594
BestSol: 48520
GenAvgPrice: 31487.1
GenAvgWeight: 3358.47
GenError: 7.52459

Gen: 693
BestSol: 48714
GenAvgPrice: 31133.2
GenAvgWeight: 3289.65
GenError: 7.15484

Gen: 792
BestSol: 48755
GenAvgPrice: 31861.3
GenAvgWeight: 3341.47
GenError: 7.07669

Gen: 891
BestSol: 48880
GenAvgPrice: 31474.7
GenAvgWeight: 3386.89
GenError: 6.83845

Gen: 990
BestSol: 48898
GenAvgPrice: 31668.8
GenAvgWeight: 3320.86
GenError: 6.80415

Gen: 1089
BestSol: 49194
GenAvgPrice: 32051.9
